
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404690:	cmp    DWORD PTR [rbp-0x30],0x2
  404694:	jne    40469b <error@@Base+0x1098>
  404696:	jmp    40488a <error@@Base+0x1287>
  40469b:	cmp    DWORD PTR [rbp-0x38],0x3
  40469f:	je     40489e <error@@Base+0x129b>
  4046a5:	cmp    DWORD PTR [rbp-0x38],0x1
  4046a9:	je     40489e <error@@Base+0x129b>
  4046af:	cmp    DWORD PTR [rbp-0x38],0x2
  4046b3:	je     40489e <error@@Base+0x129b>
  4046b9:	cmp    DWORD PTR [rbp-0x30],0x3
  4046bd:	je     40489e <error@@Base+0x129b>
  4046c3:	cmp    DWORD PTR [rbp-0x30],0x1
  4046c7:	je     40489e <error@@Base+0x129b>
  4046cd:	cmp    DWORD PTR [rbp-0x30],0x2
  4046d1:	je     40489e <error@@Base+0x129b>
  4046d7:	cmp    DWORD PTR [rbp-0x38],0x9
  4046db:	je     4046e3 <error@@Base+0x10e0>
  4046dd:	cmp    DWORD PTR [rbp-0x38],0x8
  4046e1:	jne    4046f8 <error@@Base+0x10f5>
  4046e3:	cmp    DWORD PTR [rbp-0x30],0x9
  4046e7:	je     40488a <error@@Base+0x1287>
  4046ed:	cmp    DWORD PTR [rbp-0x30],0x8
  4046f1:	jne    4046f8 <error@@Base+0x10f5>
  4046f3:	jmp    40488a <error@@Base+0x1287>
  4046f8:	cmp    DWORD PTR [rbp-0x38],0x9
  4046fc:	je     404704 <error@@Base+0x1101>
  4046fe:	cmp    DWORD PTR [rbp-0x38],0x8
  404702:	jne    40472b <error@@Base+0x1128>
  404704:	cmp    DWORD PTR [rbp-0x30],0xd
  404708:	je     404716 <error@@Base+0x1113>
  40470a:	cmp    DWORD PTR [rbp-0x30],0xc
  40470e:	je     404716 <error@@Base+0x1113>
  404710:	cmp    DWORD PTR [rbp-0x30],0xa
  404714:	jne    40472b <error@@Base+0x1128>
  404716:	cmp    DWORD PTR [rbp-0x2c],0x9
  40471a:	je     40488a <error@@Base+0x1287>
  404720:	cmp    DWORD PTR [rbp-0x2c],0x8
  404724:	jne    40472b <error@@Base+0x1128>
  404726:	jmp    40488a <error@@Base+0x1287>
  40472b:	cmp    DWORD PTR [rbp-0x34],0x9
  40472f:	je     404737 <error@@Base+0x1134>
  404731:	cmp    DWORD PTR [rbp-0x34],0x8
  404735:	jne    40475e <error@@Base+0x115b>
  404737:	cmp    DWORD PTR [rbp-0x38],0xd
  40473b:	je     404749 <error@@Base+0x1146>
  40473d:	cmp    DWORD PTR [rbp-0x38],0xc
  404741:	je     404749 <error@@Base+0x1146>
  404743:	cmp    DWORD PTR [rbp-0x38],0xa
  404747:	jne    40475e <error@@Base+0x115b>
  404749:	cmp    DWORD PTR [rbp-0x30],0x9
  40474d:	je     40488a <error@@Base+0x1287>
  404753:	cmp    DWORD PTR [rbp-0x30],0x8
  404757:	jne    40475e <error@@Base+0x115b>
  404759:	jmp    40488a <error@@Base+0x1287>
  40475e:	cmp    DWORD PTR [rbp-0x38],0x8
  404762:	jne    40476f <error@@Base+0x116c>
  404764:	cmp    DWORD PTR [rbp-0x30],0xa
  404768:	jne    40476f <error@@Base+0x116c>
  40476a:	jmp    40488a <error@@Base+0x1287>
  40476f:	cmp    DWORD PTR [rbp-0x38],0x8
  404773:	jne    404786 <error@@Base+0x1183>
  404775:	cmp    DWORD PTR [rbp-0x30],0xb
  404779:	jne    404786 <error@@Base+0x1183>
  40477b:	cmp    DWORD PTR [rbp-0x2c],0x8
  40477f:	jne    404786 <error@@Base+0x1183>
  404781:	jmp    40488a <error@@Base+0x1287>
  404786:	cmp    DWORD PTR [rbp-0x34],0x8
  40478a:	jne    40479d <error@@Base+0x119a>
  40478c:	cmp    DWORD PTR [rbp-0x38],0xb
  404790:	jne    40479d <error@@Base+0x119a>
  404792:	cmp    DWORD PTR [rbp-0x30],0x8
  404796:	jne    40479d <error@@Base+0x119a>
  404798:	jmp    40488a <error@@Base+0x1287>
  40479d:	cmp    DWORD PTR [rbp-0x38],0xf
  4047a1:	jne    4047ae <error@@Base+0x11ab>
  4047a3:	cmp    DWORD PTR [rbp-0x30],0xf
  4047a7:	jne    4047ae <error@@Base+0x11ab>
  4047a9:	jmp    40488a <error@@Base+0x1287>
  4047ae:	cmp    DWORD PTR [rbp-0x38],0x9
  4047b2:	je     4047ba <error@@Base+0x11b7>
  4047b4:	cmp    DWORD PTR [rbp-0x38],0x8
  4047b8:	jne    4047c5 <error@@Base+0x11c2>
  4047ba:	cmp    DWORD PTR [rbp-0x30],0xf
  4047be:	jne    4047c5 <error@@Base+0x11c2>
  4047c0:	jmp    40488a <error@@Base+0x1287>
  4047c5:	cmp    DWORD PTR [rbp-0x38],0xf
  4047c9:	jne    4047e0 <error@@Base+0x11dd>
  4047cb:	cmp    DWORD PTR [rbp-0x30],0x9
  4047cf:	je     40488a <error@@Base+0x1287>
  4047d5:	cmp    DWORD PTR [rbp-0x30],0x8
  4047d9:	jne    4047e0 <error@@Base+0x11dd>
  4047db:	jmp    40488a <error@@Base+0x1287>
  4047e0:	cmp    DWORD PTR [rbp-0x34],0xf
  4047e4:	jne    404803 <error@@Base+0x1200>
  4047e6:	cmp    DWORD PTR [rbp-0x38],0xe
  4047ea:	je     4047f8 <error@@Base+0x11f5>
  4047ec:	cmp    DWORD PTR [rbp-0x38],0xc
  4047f0:	je     4047f8 <error@@Base+0x11f5>
  4047f2:	cmp    DWORD PTR [rbp-0x38],0xa
  4047f6:	jne    404803 <error@@Base+0x1200>
  4047f8:	cmp    DWORD PTR [rbp-0x30],0xf
  4047fc:	jne    404803 <error@@Base+0x1200>
  4047fe:	jmp    40488a <error@@Base+0x1287>
  404803:	cmp    DWORD PTR [rbp-0x38],0xf
  404807:	jne    404823 <error@@Base+0x1220>
  404809:	cmp    DWORD PTR [rbp-0x30],0xe
  40480d:	je     40481b <error@@Base+0x1218>
  40480f:	cmp    DWORD PTR [rbp-0x30],0xc
  404813:	je     40481b <error@@Base+0x1218>
  404815:	cmp    DWORD PTR [rbp-0x30],0xa
  404819:	jne    404823 <error@@Base+0x1220>
  40481b:	cmp    DWORD PTR [rbp-0x2c],0xf
  40481f:	jne    404823 <error@@Base+0x1220>
  404821:	jmp    40488a <error@@Base+0x1287>
  404823:	cmp    DWORD PTR [rbp-0x38],0x7
  404827:	jne    404831 <error@@Base+0x122e>
  404829:	cmp    DWORD PTR [rbp-0x30],0x7
  40482d:	jne    404831 <error@@Base+0x122e>
  40482f:	jmp    40488a <error@@Base+0x1287>
  404831:	cmp    DWORD PTR [rbp-0x38],0x9
  404835:	je     40484f <error@@Base+0x124c>
  404837:	cmp    DWORD PTR [rbp-0x38],0x8
  40483b:	je     40484f <error@@Base+0x124c>
  40483d:	cmp    DWORD PTR [rbp-0x38],0xf
  404841:	je     40484f <error@@Base+0x124c>
  404843:	cmp    DWORD PTR [rbp-0x38],0x7
  404847:	je     40484f <error@@Base+0x124c>
  404849:	cmp    DWORD PTR [rbp-0x38],0x10
  40484d:	jne    404857 <error@@Base+0x1254>
  40484f:	cmp    DWORD PTR [rbp-0x30],0x10
  404853:	jne    404857 <error@@Base+0x1254>
  404855:	jmp    40488a <error@@Base+0x1287>
  404857:	cmp    DWORD PTR [rbp-0x38],0x10
  40485b:	jne    40487d <error@@Base+0x127a>
  40485d:	cmp    DWORD PTR [rbp-0x30],0x9
  404861:	je     40488a <error@@Base+0x1287>
  404863:	cmp    DWORD PTR [rbp-0x30],0x8
  404867:	je     40488a <error@@Base+0x1287>
  404869:	cmp    DWORD PTR [rbp-0x30],0xf
  40486d:	je     40488a <error@@Base+0x1287>
  40486f:	cmp    DWORD PTR [rbp-0x30],0x7
  404873:	je     40488a <error@@Base+0x1287>
  404875:	cmp    DWORD PTR [rbp-0x30],0x10
  404879:	jne    40487d <error@@Base+0x127a>
  40487b:	jmp    40488a <error@@Base+0x1287>
  40487d:	cmp    DWORD PTR [rbp-0x38],0x5
  404881:	jne    40489d <error@@Base+0x129a>
  404883:	cmp    DWORD PTR [rbp-0x30],0x5
  404887:	jne    40489d <error@@Base+0x129a>
  404889:	nop
  40488a:	mov    rax,QWORD PTR [rbp-0x28]
  40488e:	mov    rax,QWORD PTR [rax+0x8]
  404892:	test   rax,rax
  404895:	jne    404619 <error@@Base+0x1016>
  40489b:	jmp    40489e <error@@Base+0x129b>
  40489d:	nop
  40489e:	mov    rax,QWORD PTR [rbp-0x28]
  4048a2:	mov    rdi,rax
  4048a5:	mov    eax,0x0
  4048aa:	call   40455d <error@@Base+0xf5a>
  4048af:	mov    rdx,QWORD PTR [rbp-0x8]
  4048b3:	xor    rdx,QWORD PTR fs:0x28
  4048bc:	je     4048c3 <error@@Base+0x12c0>
  4048be:	call   401300 <__stack_chk_fail@plt>
  4048c3:	leave  
  4048c4:	ret    
  4048c5:	endbr64 
  4048c9:	push   rbp
  4048ca:	mov    rbp,rsp
  4048cd:	sub    rsp,0x40
  4048d1:	mov    QWORD PTR [rbp-0x38],rdi
  4048d5:	mov    QWORD PTR [rbp-0x40],rsi
  4048d9:	mov    rax,QWORD PTR fs:0x28
  4048e2:	mov    QWORD PTR [rbp-0x8],rax
  4048e6:	xor    eax,eax
  4048e8:	mov    QWORD PTR [rbp-0x20],0x0
  4048f0:	mov    QWORD PTR [rbp-0x18],0x0
  4048f8:	mov    rax,QWORD PTR [rbp-0x38]
  4048fc:	mov    QWORD PTR [rbp-0x28],rax
  404900:	jmp    40497d <error@@Base+0x137a>
  404902:	cmp    QWORD PTR [rbp-0x28],0x0
  404907:	jne    404928 <error@@Base+0x1325>
  404909:	lea    rcx,[rip+0x3e40]        # 408750 <error@@Base+0x514d>
  404910:	mov    edx,0xf9
  404915:	lea    rsi,[rip+0x3da0]        # 4086bc <error@@Base+0x50b9>
  40491c:	lea    rdi,[rip+0x3dde]        # 408701 <error@@Base+0x50fe>
  404923:	call   401340 <__assert_fail@plt>
  404928:	mov    rax,QWORD PTR [rbp-0x28]
  40492c:	mov    eax,DWORD PTR [rax+0x14]
  40492f:	mov    edx,eax
  404931:	lea    rax,[rbp-0xc]
  404935:	mov    rsi,rax
  404938:	mov    edi,edx
  40493a:	call   4012c0 <utf8proc_encode_char@plt>
  40493f:	mov    QWORD PTR [rbp-0x18],rax
  404943:	cmp    QWORD PTR [rbp-0x18],0x0
  404948:	jne    404969 <error@@Base+0x1366>
  40494a:	lea    rcx,[rip+0x3dff]        # 408750 <error@@Base+0x514d>
  404951:	mov    edx,0xfd
  404956:	lea    rsi,[rip+0x3d5f]        # 4086bc <error@@Base+0x50b9>
  40495d:	lea    rdi,[rip+0x3dad]        # 408711 <error@@Base+0x510e>
  404964:	call   401340 <__assert_fail@plt>
  404969:	mov    rax,QWORD PTR [rbp-0x18]
  40496d:	add    QWORD PTR [rbp-0x20],rax
  404971:	mov    rax,QWORD PTR [rbp-0x28]
  404975:	mov    rax,QWORD PTR [rax+0x8]
  404979:	mov    QWORD PTR [rbp-0x28],rax
  40497d:	mov    rax,QWORD PTR [rbp-0x28]
  404981:	cmp    rax,QWORD PTR [rbp-0x40]
  404985:	jne    404902 <error@@Base+0x12ff>
  40498b:	mov    rax,QWORD PTR [rbp-0x20]
  40498f:	mov    rcx,QWORD PTR [rbp-0x8]
  404993:	xor    rcx,QWORD PTR fs:0x28
  40499c:	je     4049a3 <error@@Base+0x13a0>
  40499e:	call   401300 <__stack_chk_fail@plt>
  4049a3:	leave  
  4049a4:	ret    
  4049a5:	endbr64 
  4049a9:	push   rbp
  4049aa:	mov    rbp,rsp
  4049ad:	sub    rsp,0x30
  4049b1:	mov    QWORD PTR [rbp-0x18],rdi
  4049b5:	mov    QWORD PTR [rbp-0x20],rsi
  4049b9:	mov    QWORD PTR [rbp-0x28],rdx
  4049bd:	mov    QWORD PTR [rbp-0x8],0x0
  4049c5:	mov    rax,QWORD PTR [rbp-0x20]
  4049c9:	mov    QWORD PTR [rbp-0x10],rax
  4049cd:	jmp    404a21 <error@@Base+0x141e>
  4049cf:	cmp    QWORD PTR [rbp-0x10],0x0
  4049d4:	jne    4049f5 <error@@Base+0x13f2>
  4049d6:	lea    rcx,[rip+0x3d93]        # 408770 <error@@Base+0x516d>
  4049dd:	mov    edx,0x10d
  4049e2:	lea    rsi,[rip+0x3cd3]        # 4086bc <error@@Base+0x50b9>
  4049e9:	lea    rdi,[rip+0x3d11]        # 408701 <error@@Base+0x50fe>
  4049f0:	call   401340 <__assert_fail@plt>
  4049f5:	mov    rdx,QWORD PTR [rbp-0x18]
  4049f9:	mov    rax,QWORD PTR [rbp-0x8]
  4049fd:	add    rdx,rax
  404a00:	mov    rax,QWORD PTR [rbp-0x10]
  404a04:	mov    eax,DWORD PTR [rax+0x14]
  404a07:	mov    rsi,rdx
  404a0a:	mov    edi,eax
  404a0c:	call   4012c0 <utf8proc_encode_char@plt>
  404a11:	add    QWORD PTR [rbp-0x8],rax
  404a15:	mov    rax,QWORD PTR [rbp-0x10]
  404a19:	mov    rax,QWORD PTR [rax+0x8]
  404a1d:	mov    QWORD PTR [rbp-0x10],rax
  404a21:	mov    rax,QWORD PTR [rbp-0x10]
  404a25:	cmp    rax,QWORD PTR [rbp-0x28]
  404a29:	jne    4049cf <error@@Base+0x13cc>
  404a2b:	mov    rdx,QWORD PTR [rbp-0x18]
  404a2f:	mov    rax,QWORD PTR [rbp-0x8]
  404a33:	add    rax,rdx
  404a36:	mov    BYTE PTR [rax],0x0
  404a39:	nop
  404a3a:	leave  
  404a3b:	ret    
  404a3c:	endbr64 
  404a40:	push   rbp
  404a41:	mov    rbp,rsp
  404a44:	sub    rsp,0x40
  404a48:	mov    QWORD PTR [rbp-0x28],rdi
  404a4c:	mov    QWORD PTR [rbp-0x30],rsi
  404a50:	mov    QWORD PTR [rbp-0x38],rdx
  404a54:	mov    rax,QWORD PTR [rbp-0x38]
  404a58:	mov    rax,QWORD PTR [rax+0x8]
  404a5c:	mov    QWORD PTR [rbp-0x20],rax
  404a60:	mov    rdx,QWORD PTR [rbp-0x20]
  404a64:	mov    rax,QWORD PTR [rbp-0x30]
  404a68:	mov    rsi,rdx
  404a6b:	mov    rdi,rax
  404a6e:	mov    eax,0x0
  404a73:	call   4048c5 <error@@Base+0x12c2>
  404a78:	mov    QWORD PTR [rbp-0x18],rax
  404a7c:	mov    rax,QWORD PTR [rbp-0x18]
  404a80:	inc    rax
  404a83:	mov    rdi,rax
  404a86:	call   4013f0 <malloc@plt>
  404a8b:	mov    QWORD PTR [rbp-0x10],rax
  404a8f:	mov    rdx,QWORD PTR [rbp-0x20]
  404a93:	mov    rcx,QWORD PTR [rbp-0x30]
  404a97:	mov    rax,QWORD PTR [rbp-0x10]
  404a9b:	mov    rsi,rcx
  404a9e:	mov    rdi,rax
  404aa1:	mov    eax,0x0
  404aa6:	call   4049a5 <error@@Base+0x13a2>
  404aab:	mov    esi,0x18
  404ab0:	mov    edi,0x1
  404ab5:	mov    eax,0x0
  404aba:	call   402cbf <getc@plt+0x182f>
  404abf:	mov    QWORD PTR [rbp-0x8],rax
  404ac3:	mov    rax,QWORD PTR [rbp-0x10]
  404ac7:	mov    rdi,rax
  404aca:	call   401410 <utf8proc_NFC@plt>
  404acf:	mov    rdx,rax
  404ad2:	mov    rax,QWORD PTR [rbp-0x8]
  404ad6:	mov    QWORD PTR [rax+0x10],rdx
  404ada:	mov    rdx,QWORD PTR [rbp-0x8]
  404ade:	mov    rax,QWORD PTR [rbp-0x28]
  404ae2:	mov    rsi,rdx
  404ae5:	mov    rdi,rax
  404ae8:	mov    eax,0x0
  404aed:	call   401a59 <getc@plt+0x5c9>
  404af2:	mov    rax,QWORD PTR [rbp-0x10]
  404af6:	mov    rdi,rax
  404af9:	call   401260 <free@plt>
  404afe:	nop
  404aff:	leave  
  404b00:	ret    
  404b01:	endbr64 
  404b05:	push   rbp
  404b06:	mov    rbp,rsp
  404b09:	sub    rsp,0x20
  404b0d:	mov    DWORD PTR [rbp-0x14],edi
  404b10:	mov    eax,DWORD PTR [rbp-0x14]
  404b13:	mov    edi,eax
  404b15:	call   4012b0 <utf8proc_get_property@plt>
  404b1a:	mov    QWORD PTR [rbp-0x8],rax
  404b1e:	mov    rax,QWORD PTR [rbp-0x8]
  404b22:	movzx  eax,WORD PTR [rax]
  404b25:	cwde   
  404b26:	test   eax,eax
  404b28:	jle    404b3b <error@@Base+0x1538>
  404b2a:	cmp    eax,0xc
  404b2d:	jle    404b34 <error@@Base+0x1531>
  404b2f:	cmp    eax,0x1d
  404b32:	jne    404b3b <error@@Base+0x1538>
  404b34:	mov    eax,0x1
  404b39:	jmp    404b40 <error@@Base+0x153d>
  404b3b:	mov    eax,0x0
  404b40:	leave  
  404b41:	ret    
  404b42:	endbr64 
  404b46:	push   rbp
  404b47:	mov    rbp,rsp
  404b4a:	sub    rsp,0x20
  404b4e:	mov    QWORD PTR [rbp-0x18],rdi
  404b52:	mov    QWORD PTR [rbp-0x20],rsi
  404b56:	mov    rax,QWORD PTR [rbp-0x20]
  404b5a:	mov    rax,QWORD PTR [rax]
  404b5d:	mov    QWORD PTR [rbp-0x10],rax
  404b61:	jmp    404ba2 <error@@Base+0x159f>
  404b63:	mov    rax,QWORD PTR [rbp-0x10]
  404b67:	mov    eax,DWORD PTR [rax+0x14]
  404b6a:	mov    edi,eax
  404b6c:	mov    eax,0x0
  404b71:	call   404b01 <error@@Base+0x14fe>
  404b76:	test   al,al
  404b78:	je     404b96 <error@@Base+0x1593>
  404b7a:	mov    rdx,QWORD PTR [rbp-0x8]
  404b7e:	mov    rcx,QWORD PTR [rbp-0x10]
  404b82:	mov    rax,QWORD PTR [rbp-0x18]
  404b86:	mov    rsi,rcx
  404b89:	mov    rdi,rax
  404b8c:	mov    eax,0x0
  404b91:	call   404a3c <error@@Base+0x1439>
  404b96:	mov    rax,QWORD PTR [rbp-0x8]
  404b9a:	mov    rax,QWORD PTR [rax+0x8]
  404b9e:	mov    QWORD PTR [rbp-0x10],rax
  404ba2:	mov    rax,QWORD PTR [rbp-0x10]
  404ba6:	mov    rdi,rax
  404ba9:	mov    eax,0x0
  404bae:	call   4045ce <error@@Base+0xfcb>
  404bb3:	mov    QWORD PTR [rbp-0x8],rax
  404bb7:	cmp    QWORD PTR [rbp-0x8],0x0
  404bbc:	jne    404b63 <error@@Base+0x1560>
  404bbe:	nop
  404bbf:	leave  
  404bc0:	ret    
  404bc1:	endbr64 
  404bc5:	push   rbp
  404bc6:	mov    rbp,rsp
  404bc9:	sub    rsp,0x10
  404bcd:	mov    QWORD PTR [rbp-0x8],rdi
  404bd1:	mov    rax,QWORD PTR [rbp-0x8]
  404bd5:	mov    rax,QWORD PTR [rax+0x10]
  404bd9:	mov    rdi,rax
  404bdc:	call   401260 <free@plt>
  404be1:	mov    rax,QWORD PTR [rbp-0x8]
  404be5:	mov    rdi,rax
  404be8:	call   401260 <free@plt>
  404bed:	nop
  404bee:	leave  
  404bef:	ret    
  404bf0:	endbr64 
  404bf4:	push   r15
  404bf6:	lea    r15,[rip+0x61db]        # 40add8 <error@@Base+0x77d5>
  404bfd:	push   r14
  404bff:	mov    r14,rdx
  404c02:	push   r13
  404c04:	mov    r13,rsi
  404c07:	push   r12
  404c09:	mov    r12d,edi
  404c0c:	push   rbp
  404c0d:	lea    rbp,[rip+0x61cc]        # 40ade0 <error@@Base+0x77dd>
  404c14:	push   rbx
  404c15:	sub    rbp,r15
  404c18:	sub    rsp,0x8
  404c1c:	call   401000 <free@plt-0x260>
  404c21:	sar    rbp,0x3
  404c25:	je     404c46 <error@@Base+0x1643>
  404c27:	xor    ebx,ebx
  404c29:	nop    DWORD PTR [rax+0x0]
  404c30:	mov    rdx,r14
  404c33:	mov    rsi,r13
  404c36:	mov    edi,r12d
  404c39:	call   QWORD PTR [r15+rbx*8]
  404c3d:	add    rbx,0x1
  404c41:	cmp    rbp,rbx
  404c44:	jne    404c30 <error@@Base+0x162d>
  404c46:	add    rsp,0x8
  404c4a:	pop    rbx
  404c4b:	pop    rbp
  404c4c:	pop    r12
  404c4e:	pop    r13
  404c50:	pop    r14
  404c52:	pop    r15
  404c54:	ret    
  404c55:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404c60:	endbr64 
  404c64:	ret    
  404c65:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404c6f:	nop
  404c70:	endbr64 
  404c74:	mov    rdx,rsi
  404c77:	mov    rsi,rdi
  404c7a:	mov    edi,0x1
  404c7f:	jmp    4013e0 <__xstat@plt>

Disassembly of section .fini:

0000000000404c84 <.fini>:
  404c84:	endbr64 
  404c88:	sub    rsp,0x8
  404c8c:	add    rsp,0x8
  404c90:	ret    
