
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40465b:	lea    rsi,[rip+0xc06]        # 405268 <error@@Base+0xc91>
  404662:	mov    rdi,rax
  404665:	mov    eax,0x0
  40466a:	call   401360 <fprintf@plt>
  40466f:	mov    rax,0x4071bc
  404676:	mov    eax,DWORD PTR [rax]
  404678:	mov    edi,eax
  40467a:	mov    eax,0x0
  40467f:	call   40457d <getc@plt+0x317d>
  404684:	endbr64 
  404688:	push   rbp
  404689:	mov    rbp,rsp
  40468c:	sub    rsp,0x10
  404690:	mov    QWORD PTR [rbp-0x8],rdi
  404694:	mov    QWORD PTR [rbp-0x10],rsi
  404698:	mov    rax,0x407268
  40469f:	mov    rdx,QWORD PTR [rax]
  4046a2:	mov    rax,QWORD PTR [rip+0x294f]        # 406ff8 <error@@Base+0x2a21>
  4046a9:	mov    rax,QWORD PTR [rax]
  4046ac:	mov    rsi,QWORD PTR [rbp-0x10]
  4046b0:	mov    rcx,QWORD PTR [rbp-0x8]
  4046b4:	mov    r8,rsi
  4046b7:	lea    rsi,[rip+0xbaa]        # 405268 <error@@Base+0xc91>
  4046be:	mov    rdi,rax
  4046c1:	mov    eax,0x0
  4046c6:	call   401360 <fprintf@plt>
  4046cb:	nop
  4046cc:	leave  
  4046cd:	ret    
  4046ce:	endbr64 
  4046d2:	push   rbp
  4046d3:	mov    rbp,rsp
  4046d6:	mov    QWORD PTR [rbp-0x8],rdi
  4046da:	mov    rax,QWORD PTR [rbp-0x8]
  4046de:	mov    QWORD PTR [rax+0x8],0x0
  4046e6:	mov    rax,QWORD PTR [rbp-0x8]
  4046ea:	mov    rdx,QWORD PTR [rax+0x8]
  4046ee:	mov    rax,QWORD PTR [rbp-0x8]
  4046f2:	mov    QWORD PTR [rax],rdx
  4046f5:	mov    rax,QWORD PTR [rbp-0x8]
  4046f9:	mov    QWORD PTR [rax+0x10],0x0
  404701:	mov    rax,QWORD PTR [rbp-0x8]
  404705:	mov    QWORD PTR [rax+0x18],0x0
  40470d:	nop
  40470e:	pop    rbp
  40470f:	ret    
  404710:	endbr64 
  404714:	push   rbp
  404715:	mov    rbp,rsp
  404718:	sub    rsp,0x10
  40471c:	mov    QWORD PTR [rbp-0x8],rdi
  404720:	mov    rax,QWORD PTR [rbp-0x8]
  404724:	mov    rax,QWORD PTR [rax+0x10]
  404728:	test   rax,rax
  40472b:	je     404749 <error@@Base+0x172>
  40472d:	mov    rax,QWORD PTR [rbp-0x8]
  404731:	mov    rax,QWORD PTR [rax+0x10]
  404735:	mov    rdi,rax
  404738:	call   401220 <free@plt>
  40473d:	mov    rax,QWORD PTR [rbp-0x8]
  404741:	mov    QWORD PTR [rax+0x10],0x0
  404749:	nop
  40474a:	leave  
  40474b:	ret    
  40474c:	endbr64 
  404750:	push   rbp
  404751:	mov    rbp,rsp
  404754:	sub    rsp,0x20
  404758:	mov    QWORD PTR [rbp-0x8],rdi
  40475c:	mov    QWORD PTR [rbp-0x10],rsi
  404760:	mov    QWORD PTR [rbp-0x18],rdx
  404764:	mov    QWORD PTR [rbp-0x20],rcx
  404768:	mov    rax,QWORD PTR [rbp-0x18]
  40476c:	mov    rdx,QWORD PTR [rbp-0x10]
  404770:	mov    QWORD PTR [rax],rdx
  404773:	mov    rax,QWORD PTR [rbp-0x18]
  404777:	mov    rdx,QWORD PTR [rbp-0x20]
  40477b:	mov    QWORD PTR [rax+0x8],rdx
  40477f:	cmp    QWORD PTR [rbp-0x10],0x0
  404784:	je     404794 <error@@Base+0x1bd>
  404786:	mov    rax,QWORD PTR [rbp-0x10]
  40478a:	mov    rdx,QWORD PTR [rbp-0x18]
  40478e:	mov    QWORD PTR [rax+0x8],rdx
  404792:	jmp    40479f <error@@Base+0x1c8>
  404794:	mov    rax,QWORD PTR [rbp-0x8]
  404798:	mov    rdx,QWORD PTR [rbp-0x18]
  40479c:	mov    QWORD PTR [rax],rdx
  40479f:	cmp    QWORD PTR [rbp-0x20],0x0
  4047a4:	je     4047b3 <error@@Base+0x1dc>
  4047a6:	mov    rax,QWORD PTR [rbp-0x20]
  4047aa:	mov    rdx,QWORD PTR [rbp-0x18]
  4047ae:	mov    QWORD PTR [rax],rdx
  4047b1:	jmp    4047bf <error@@Base+0x1e8>
  4047b3:	mov    rax,QWORD PTR [rbp-0x8]
  4047b7:	mov    rdx,QWORD PTR [rbp-0x18]
  4047bb:	mov    QWORD PTR [rax+0x8],rdx
  4047bf:	mov    rax,QWORD PTR [rbp-0x8]
  4047c3:	mov    rdi,rax
  4047c6:	mov    eax,0x0
  4047cb:	call   404710 <error@@Base+0x139>
  4047d0:	mov    rax,QWORD PTR [rbp-0x8]
  4047d4:	mov    rax,QWORD PTR [rax+0x18]
  4047d8:	lea    rdx,[rax+0x1]
  4047dc:	mov    rax,QWORD PTR [rbp-0x8]
  4047e0:	mov    QWORD PTR [rax+0x18],rdx
  4047e4:	nop
  4047e5:	leave  
  4047e6:	ret    
  4047e7:	endbr64 
  4047eb:	push   rbp
  4047ec:	mov    rbp,rsp
  4047ef:	sub    rsp,0x10
  4047f3:	mov    QWORD PTR [rbp-0x8],rdi
  4047f7:	mov    QWORD PTR [rbp-0x10],rsi
  4047fb:	mov    rax,QWORD PTR [rbp-0x8]
  4047ff:	mov    rcx,QWORD PTR [rax]
  404802:	mov    rdx,QWORD PTR [rbp-0x10]
  404806:	mov    rax,QWORD PTR [rbp-0x8]
  40480a:	mov    esi,0x0
  40480f:	mov    rdi,rax
  404812:	mov    eax,0x0
  404817:	call   40474c <error@@Base+0x175>
  40481c:	nop
  40481d:	leave  
  40481e:	ret    
  40481f:	endbr64 
  404823:	push   rbp
  404824:	mov    rbp,rsp
  404827:	sub    rsp,0x10
  40482b:	mov    QWORD PTR [rbp-0x8],rdi
  40482f:	mov    QWORD PTR [rbp-0x10],rsi
  404833:	mov    rax,QWORD PTR [rbp-0x8]
  404837:	mov    rsi,QWORD PTR [rax+0x8]
  40483b:	mov    rdx,QWORD PTR [rbp-0x10]
  40483f:	mov    rax,QWORD PTR [rbp-0x8]
  404843:	mov    ecx,0x0
  404848:	mov    rdi,rax
  40484b:	mov    eax,0x0
  404850:	call   40474c <error@@Base+0x175>
  404855:	nop
  404856:	leave  
  404857:	ret    
  404858:	endbr64 
  40485c:	push   rbp
  40485d:	mov    rbp,rsp
  404860:	sub    rsp,0x20
  404864:	mov    QWORD PTR [rbp-0x8],rdi
  404868:	mov    QWORD PTR [rbp-0x10],rsi
  40486c:	mov    QWORD PTR [rbp-0x18],rdx
  404870:	mov    rax,QWORD PTR [rbp-0x18]
  404874:	mov    rsi,QWORD PTR [rax]
  404877:	mov    rcx,QWORD PTR [rbp-0x18]
  40487b:	mov    rdx,QWORD PTR [rbp-0x10]
  40487f:	mov    rax,QWORD PTR [rbp-0x8]
  404883:	mov    rdi,rax
  404886:	mov    eax,0x0
  40488b:	call   40474c <error@@Base+0x175>
  404890:	nop
  404891:	leave  
  404892:	ret    
  404893:	endbr64 
  404897:	push   rbp
  404898:	mov    rbp,rsp
  40489b:	sub    rsp,0x20
  40489f:	mov    QWORD PTR [rbp-0x8],rdi
  4048a3:	mov    QWORD PTR [rbp-0x10],rsi
  4048a7:	mov    QWORD PTR [rbp-0x18],rdx
  4048ab:	mov    rax,QWORD PTR [rbp-0x10]
  4048af:	mov    rcx,QWORD PTR [rax+0x8]
  4048b3:	mov    rdx,QWORD PTR [rbp-0x18]
  4048b7:	mov    rsi,QWORD PTR [rbp-0x10]
  4048bb:	mov    rax,QWORD PTR [rbp-0x8]
  4048bf:	mov    rdi,rax
  4048c2:	mov    eax,0x0
  4048c7:	call   40474c <error@@Base+0x175>
  4048cc:	nop
  4048cd:	leave  
  4048ce:	ret    
  4048cf:	endbr64 
  4048d3:	push   rbp
  4048d4:	mov    rbp,rsp
  4048d7:	sub    rsp,0x10
  4048db:	mov    QWORD PTR [rbp-0x8],rdi
  4048df:	mov    QWORD PTR [rbp-0x10],rsi
  4048e3:	mov    rax,QWORD PTR [rbp-0x10]
  4048e7:	mov    rax,QWORD PTR [rax]
  4048ea:	test   rax,rax
  4048ed:	je     404904 <error@@Base+0x32d>
  4048ef:	mov    rax,QWORD PTR [rbp-0x10]
  4048f3:	mov    rax,QWORD PTR [rax]
  4048f6:	mov    rdx,QWORD PTR [rbp-0x10]
  4048fa:	mov    rdx,QWORD PTR [rdx+0x8]
  4048fe:	mov    QWORD PTR [rax+0x8],rdx
  404902:	jmp    404913 <error@@Base+0x33c>
  404904:	mov    rax,QWORD PTR [rbp-0x10]
  404908:	mov    rdx,QWORD PTR [rax+0x8]
  40490c:	mov    rax,QWORD PTR [rbp-0x8]
  404910:	mov    QWORD PTR [rax],rdx
  404913:	mov    rax,QWORD PTR [rbp-0x10]
  404917:	mov    rax,QWORD PTR [rax+0x8]
  40491b:	test   rax,rax
  40491e:	je     404934 <error@@Base+0x35d>
  404920:	mov    rax,QWORD PTR [rbp-0x10]
  404924:	mov    rax,QWORD PTR [rax+0x8]
  404928:	mov    rdx,QWORD PTR [rbp-0x10]
  40492c:	mov    rdx,QWORD PTR [rdx]
  40492f:	mov    QWORD PTR [rax],rdx
  404932:	jmp    404943 <error@@Base+0x36c>
  404934:	mov    rax,QWORD PTR [rbp-0x10]
  404938:	mov    rdx,QWORD PTR [rax]
  40493b:	mov    rax,QWORD PTR [rbp-0x8]
  40493f:	mov    QWORD PTR [rax+0x8],rdx
  404943:	mov    rax,QWORD PTR [rbp-0x10]
  404947:	mov    QWORD PTR [rax+0x8],0x0
  40494f:	mov    rax,QWORD PTR [rbp-0x10]
  404953:	mov    rdx,QWORD PTR [rax+0x8]
  404957:	mov    rax,QWORD PTR [rbp-0x10]
  40495b:	mov    QWORD PTR [rax],rdx
  40495e:	mov    rax,QWORD PTR [rbp-0x8]
  404962:	mov    rdi,rax
  404965:	mov    eax,0x0
  40496a:	call   404710 <error@@Base+0x139>
  40496f:	mov    rax,QWORD PTR [rbp-0x8]
  404973:	mov    rax,QWORD PTR [rax+0x18]
  404977:	lea    rdx,[rax-0x1]
  40497b:	mov    rax,QWORD PTR [rbp-0x8]
  40497f:	mov    QWORD PTR [rax+0x18],rdx
  404983:	nop
  404984:	leave  
  404985:	ret    
  404986:	endbr64 
  40498a:	push   rbp
  40498b:	mov    rbp,rsp
  40498e:	sub    rsp,0x20
  404992:	mov    QWORD PTR [rbp-0x18],rdi
  404996:	mov    QWORD PTR [rbp-0x8],0x0
  40499e:	mov    rax,QWORD PTR [rbp-0x18]
  4049a2:	mov    rax,QWORD PTR [rax+0x10]
  4049a6:	test   rax,rax
  4049a9:	jne    404a22 <error@@Base+0x44b>
  4049ab:	mov    rax,QWORD PTR [rbp-0x18]
  4049af:	mov    rax,QWORD PTR [rax+0x18]
  4049b3:	test   rax,rax
  4049b6:	je     404a22 <error@@Base+0x44b>
  4049b8:	mov    rax,QWORD PTR [rbp-0x18]
  4049bc:	mov    rax,QWORD PTR [rax+0x18]
  4049c0:	mov    esi,0x8
  4049c5:	mov    rdi,rax
  4049c8:	mov    eax,0x0
  4049cd:	call   403c93 <getc@plt+0x2893>
  4049d2:	mov    rdx,rax
  4049d5:	mov    rax,QWORD PTR [rbp-0x18]
  4049d9:	mov    QWORD PTR [rax+0x10],rdx
  4049dd:	mov    rax,QWORD PTR [rbp-0x18]
  4049e1:	mov    rax,QWORD PTR [rax]
  4049e4:	mov    QWORD PTR [rbp-0x10],rax
  4049e8:	jmp    404a19 <error@@Base+0x442>
  4049ea:	mov    rax,QWORD PTR [rbp-0x18]
  4049ee:	mov    rcx,QWORD PTR [rax+0x10]
  4049f2:	mov    rax,QWORD PTR [rbp-0x8]
  4049f6:	lea    rdx,[rax+0x1]
  4049fa:	mov    QWORD PTR [rbp-0x8],rdx
  4049fe:	shl    rax,0x3
  404a02:	lea    rdx,[rcx+rax*1]
  404a06:	mov    rax,QWORD PTR [rbp-0x10]
  404a0a:	mov    QWORD PTR [rdx],rax
  404a0d:	mov    rax,QWORD PTR [rbp-0x10]
  404a11:	mov    rax,QWORD PTR [rax+0x8]
  404a15:	mov    QWORD PTR [rbp-0x10],rax
  404a19:	cmp    QWORD PTR [rbp-0x10],0x0
  404a1e:	jne    4049ea <error@@Base+0x413>
  404a20:	jmp    404a23 <error@@Base+0x44c>
  404a22:	nop
  404a23:	leave  
  404a24:	ret    
  404a25:	endbr64 
  404a29:	push   rbp
  404a2a:	mov    rbp,rsp
  404a2d:	sub    rsp,0x20
  404a31:	mov    QWORD PTR [rbp-0x18],rdi
  404a35:	mov    QWORD PTR [rbp-0x20],rsi
  404a39:	jmp    404a70 <error@@Base+0x499>
  404a3b:	mov    rax,QWORD PTR [rbp-0x18]
  404a3f:	mov    rax,QWORD PTR [rax]
  404a42:	mov    QWORD PTR [rbp-0x8],rax
  404a46:	mov    rdx,QWORD PTR [rbp-0x8]
  404a4a:	mov    rax,QWORD PTR [rbp-0x18]
  404a4e:	mov    rsi,rdx
  404a51:	mov    rdi,rax
  404a54:	mov    eax,0x0
  404a59:	call   4048cf <error@@Base+0x2f8>
  404a5e:	mov    rax,QWORD PTR [rbp-0x8]
  404a62:	mov    rdx,QWORD PTR [rbp-0x20]
  404a66:	mov    rdi,rax
  404a69:	mov    eax,0x0
  404a6e:	call   rdx
  404a70:	mov    rax,QWORD PTR [rbp-0x18]
  404a74:	mov    rax,QWORD PTR [rax]
  404a77:	test   rax,rax
  404a7a:	jne    404a3b <error@@Base+0x464>
  404a7c:	nop
  404a7d:	leave  
  404a7e:	ret    
  404a7f:	nop
  404a80:	endbr64 
  404a84:	push   r15
  404a86:	lea    r15,[rip+0x2353]        # 406de0 <error@@Base+0x2809>
  404a8d:	push   r14
  404a8f:	mov    r14,rdx
  404a92:	push   r13
  404a94:	mov    r13,rsi
  404a97:	push   r12
  404a99:	mov    r12d,edi
  404a9c:	push   rbp
  404a9d:	lea    rbp,[rip+0x2344]        # 406de8 <error@@Base+0x2811>
  404aa4:	push   rbx
  404aa5:	sub    rbp,r15
  404aa8:	sub    rsp,0x8
  404aac:	call   401000 <free@plt-0x220>
  404ab1:	sar    rbp,0x3
  404ab5:	je     404ad6 <error@@Base+0x4ff>
  404ab7:	xor    ebx,ebx
  404ab9:	nop    DWORD PTR [rax+0x0]
  404ac0:	mov    rdx,r14
  404ac3:	mov    rsi,r13
  404ac6:	mov    edi,r12d
  404ac9:	call   QWORD PTR [r15+rbx*8]
  404acd:	add    rbx,0x1
  404ad1:	cmp    rbp,rbx
  404ad4:	jne    404ac0 <error@@Base+0x4e9>
  404ad6:	add    rsp,0x8
  404ada:	pop    rbx
  404adb:	pop    rbp
  404adc:	pop    r12
  404ade:	pop    r13
  404ae0:	pop    r14
  404ae2:	pop    r15
  404ae4:	ret    
  404ae5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404af0:	endbr64 
  404af4:	ret    
  404af5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404aff:	nop
  404b00:	endbr64 
  404b04:	mov    rdx,rsi
  404b07:	mov    rsi,rdi
  404b0a:	mov    edi,0x1
  404b0f:	jmp    401390 <__xstat@plt>

Disassembly of section .fini:

0000000000404b14 <.fini>:
  404b14:	endbr64 
  404b18:	sub    rsp,0x8
  404b1c:	add    rsp,0x8
  404b20:	ret    
