
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  41a484:	cmp    r14,rbx
  41a487:	jbe    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a48d:	mov    edx,DWORD PTR [rax]
  41a48f:	add    rax,rdx
  41a492:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a498:	movsxd rdx,DWORD PTR [rax]
  41a49b:	mov    rdi,rax
  41a49e:	sub    rdi,rdx
  41a4a1:	cmp    WORD PTR [rdi],0x5
  41a4a5:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a4ab:	movzx  edx,WORD PTR [rdi+0x4]
  41a4af:	test   dx,dx
  41a4b2:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a4b8:	add    rax,rdx
  41a4bb:	mov    edx,DWORD PTR [rax]
  41a4bd:	lea    r15,[rbx+0x1]
  41a4c1:	lea    rdi,[rax+rdx*1+0x4]
  41a4c6:	lea    rax,[rbp+rcx*1+0x4]
  41a4cb:	cmp    r15,r14
  41a4ce:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a4d4:	mov    edx,DWORD PTR [rax]
  41a4d6:	add    rax,rdx
  41a4d9:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a4df:	movsxd rdx,DWORD PTR [rax]
  41a4e2:	mov    rsi,rax
  41a4e5:	sub    rsi,rdx
  41a4e8:	cmp    WORD PTR [rsi],0x5
  41a4ec:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a4f2:	movzx  edx,WORD PTR [rsi+0x4]
  41a4f6:	test   dx,dx
  41a4f9:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a4ff:	add    rax,rdx
  41a502:	mov    edx,DWORD PTR [rax]
  41a504:	lea    rsi,[rax+rdx*1+0x4]
  41a509:	test   rsi,rsi
  41a50c:	je     41a54b <__flatcc_fb_gen_c_json_printer@@Base+0x1cbb>
  41a50e:	mov    r8d,DWORD PTR [rsi-0x4]
  41a512:	test   rdi,rdi
  41a515:	je     41a690 <__flatcc_fb_gen_c_json_printer@@Base+0x1e00>
  41a51b:	mov    ecx,DWORD PTR [rdi-0x4]
  41a51e:	mov    QWORD PTR [rsp],r8
  41a522:	cmp    r8,rcx
  41a525:	mov    rdx,rcx
  41a528:	cmovbe rdx,r8
  41a52c:	mov    QWORD PTR [rsp+0x8],rcx
  41a531:	call   405270 <strncmp@plt>
  41a536:	test   eax,eax
  41a538:	mov    r8,QWORD PTR [rsp]
  41a53c:	mov    rcx,QWORD PTR [rsp+0x8]
  41a541:	je     41a692 <__flatcc_fb_gen_c_json_printer@@Base+0x1e02>
  41a547:	cmovs  rbx,r15
  41a54b:	lea    rcx,[rbp+r12*4+0x0]
  41a550:	cmp    r12,r14
  41a553:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a559:	mov    eax,DWORD PTR [rcx]
  41a55b:	mov    r15,rax
  41a55e:	add    rax,rcx
  41a561:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a567:	movsxd rdx,DWORD PTR [rax]
  41a56a:	mov    rdi,rax
  41a56d:	sub    rdi,rdx
  41a570:	cmp    WORD PTR [rdi],0x5
  41a574:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a57a:	movzx  edx,WORD PTR [rdi+0x4]
  41a57e:	test   dx,dx
  41a581:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a587:	add    rax,rdx
  41a58a:	mov    edx,DWORD PTR [rax]
  41a58c:	lea    r8,[rbp+rbx*4+0x0]
  41a591:	lea    rdi,[rax+rdx*1+0x4]
  41a596:	cmp    rbx,r14
  41a599:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a59f:	mov    eax,DWORD PTR [r8]
  41a5a2:	mov    r14,rax
  41a5a5:	add    rax,r8
  41a5a8:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a5ae:	movsxd rdx,DWORD PTR [rax]
  41a5b1:	mov    rsi,rax
  41a5b4:	sub    rsi,rdx
  41a5b7:	cmp    WORD PTR [rsi],0x5
  41a5bb:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a5c1:	movzx  edx,WORD PTR [rsi+0x4]
  41a5c5:	test   dx,dx
  41a5c8:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a5ce:	add    rax,rdx
  41a5d1:	mov    edx,DWORD PTR [rax]
  41a5d3:	lea    rsi,[rax+rdx*1+0x4]
  41a5d8:	test   rsi,rsi
  41a5db:	jne    41a3f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1b60>
  41a5e1:	add    DWORD PTR [rsp+0x20],0x4
  41a5e6:	test   r13,r13
  41a5e9:	jne    41a3c8 <__flatcc_fb_gen_c_json_printer@@Base+0x1b38>
  41a5ef:	nop
  41a5f0:	inc    QWORD PTR [rsp+0x28]
  41a5f5:	mov    rax,QWORD PTR [rsp+0x30]
  41a5fa:	mov    eax,DWORD PTR [rax-0x4]
  41a5fd:	mov    rbx,QWORD PTR [rsp+0x28]
  41a602:	cmp    rbx,rax
  41a605:	jae    41a6c0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e30>
  41a60b:	mov    rbx,QWORD PTR [rsp+0x30]
  41a610:	mov    rdi,QWORD PTR [rsp+0x28]
  41a615:	mov    edx,DWORD PTR [rbx+rdi*4]
  41a618:	lea    rax,[rbx+rdi*4]
  41a61c:	add    rax,rdx
  41a61f:	je     41a70f <__flatcc_fb_gen_c_json_printer@@Base+0x1e7f>
  41a625:	movsxd rdx,DWORD PTR [rax]
  41a628:	mov    rbx,rax
  41a62b:	sub    rbx,rdx
  41a62e:	cmp    WORD PTR [rbx],0x7
  41a632:	jbe    41a641 <__flatcc_fb_gen_c_json_printer@@Base+0x1db1>
  41a634:	movzx  edx,WORD PTR [rbx+0x6]
  41a638:	test   dx,dx
  41a63b:	jne    41a13e <__flatcc_fb_gen_c_json_printer@@Base+0x18ae>
  41a641:	lea    rcx,[rip+0x2cb98]        # 4471e0 <_IO_stdin_used@@Base+0x191e0>
  41a648:	mov    edx,0xe0
  41a64d:	lea    rsi,[rip+0x2c96c]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a654:	lea    rdi,[rip+0x2ca05]        # 447060 <_IO_stdin_used@@Base+0x19060>
  41a65b:	call   405300 <__assert_fail@plt>
  41a660:	xor    ecx,ecx
  41a662:	cmp    r9,rcx
  41a665:	cmova  rbx,r15
  41a669:	jmp    41a2e1 <__flatcc_fb_gen_c_json_printer@@Base+0x1a51>
  41a66e:	xchg   ax,ax
  41a670:	xor    r9d,r9d
  41a673:	cmp    r10,r9
  41a676:	ja     41a444 <__flatcc_fb_gen_c_json_printer@@Base+0x1bb4>
  41a67c:	add    DWORD PTR [rsp+0x20],0x4
  41a681:	test   r13,r13
  41a684:	jne    41a3c8 <__flatcc_fb_gen_c_json_printer@@Base+0x1b38>
  41a68a:	jmp    41a5f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1d60>
  41a68f:	nop
  41a690:	xor    ecx,ecx
  41a692:	cmp    r8,rcx
  41a695:	cmova  rbx,r15
  41a699:	jmp    41a54b <__flatcc_fb_gen_c_json_printer@@Base+0x1cbb>
  41a69e:	xchg   ax,ax
  41a6a0:	lea    rcx,[rip+0x2caf9]        # 4471a0 <_IO_stdin_used@@Base+0x191a0>
  41a6a7:	mov    edx,0xc3
  41a6ac:	lea    rsi,[rip+0x2c90d]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a6b3:	lea    rdi,[rip+0x2c9a6]        # 447060 <_IO_stdin_used@@Base+0x19060>
  41a6ba:	call   405300 <__assert_fail@plt>
  41a6bf:	nop
  41a6c0:	add    rsp,0x48
  41a6c4:	pop    rbx
  41a6c5:	pop    rbp
  41a6c6:	pop    r12
  41a6c8:	pop    r13
  41a6ca:	pop    r14
  41a6cc:	pop    r15
  41a6ce:	ret    
  41a6cf:	nop
  41a6d0:	lea    rcx,[rip+0x2cac9]        # 4471a0 <_IO_stdin_used@@Base+0x191a0>
  41a6d7:	mov    edx,0xc3
  41a6dc:	lea    rsi,[rip+0x2c8dd]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a6e3:	lea    rdi,[rip+0x2c94e]        # 447038 <_IO_stdin_used@@Base+0x19038>
  41a6ea:	call   405300 <__assert_fail@plt>
  41a6ef:	nop
  41a6f0:	lea    rcx,[rip+0x2cac9]        # 4471c0 <_IO_stdin_used@@Base+0x191c0>
  41a6f7:	mov    edx,0xc0
  41a6fc:	lea    rsi,[rip+0x2c8bd]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a703:	lea    rdi,[rip+0x2c97e]        # 447088 <_IO_stdin_used@@Base+0x19088>
  41a70a:	call   405300 <__assert_fail@plt>
  41a70f:	lea    rcx,[rip+0x2caca]        # 4471e0 <_IO_stdin_used@@Base+0x191e0>
  41a716:	mov    edx,0xe0
  41a71b:	lea    rsi,[rip+0x2c89e]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a722:	lea    rdi,[rip+0x2c90f]        # 447038 <_IO_stdin_used@@Base+0x19038>
  41a729:	call   405300 <__assert_fail@plt>
  41a72e:	lea    rcx,[rip+0x2cacb]        # 447200 <_IO_stdin_used@@Base+0x19200>
  41a735:	mov    edx,0xed
  41a73a:	lea    rsi,[rip+0x2c87f]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a741:	lea    rdi,[rip+0x2c918]        # 447060 <_IO_stdin_used@@Base+0x19060>
  41a748:	call   405300 <__assert_fail@plt>
  41a74d:	nop    DWORD PTR [rax]

000000000041a750 <__flatcc_fb_codegen_bfbs_to_buffer@@Base>:
  41a750:	endbr64 
  41a754:	push   r14
  41a756:	mov    r14,rsi
  41a759:	push   r13
  41a75b:	mov    r13,rdi
  41a75e:	push   r12
  41a760:	mov    r12,rcx
  41a763:	push   rbp
  41a764:	mov    rbp,rdx
  41a767:	push   rbx
  41a768:	sub    rsp,0x190
  41a76f:	mov    rbx,rsp
  41a772:	mov    rdi,rbx
  41a775:	mov    rax,QWORD PTR fs:0x28
  41a77e:	mov    QWORD PTR [rsp+0x188],rax
  41a786:	xor    eax,eax
  41a788:	call   428780 <flatcc_builder_init@@Base>
  41a78d:	mov    esi,DWORD PTR [r13+0xd8]
  41a794:	lea    rdx,[r13+0xdc]
  41a79b:	mov    rdi,rbx
  41a79e:	mov    rcx,r14
  41a7a1:	call   419370 <__flatcc_fb_gen_c_json_printer@@Base+0xae0>
  41a7a6:	mov    rdx,QWORD PTR [r12]
  41a7aa:	mov    rsi,rbp
  41a7ad:	mov    rdi,rbx
  41a7b0:	call   42bd40 <flatcc_builder_copy_buffer@@Base>
  41a7b5:	test   rax,rax
  41a7b8:	je     41a7c2 <__flatcc_fb_codegen_bfbs_to_buffer@@Base+0x72>
  41a7ba:	mov    rdi,rbp
  41a7bd:	call   41a080 <__flatcc_fb_gen_c_json_printer@@Base+0x17f0>
  41a7c2:	mov    rdi,rbx
  41a7c5:	call   42bc20 <flatcc_builder_get_buffer_size@@Base>
  41a7ca:	mov    QWORD PTR [r12],rax
  41a7ce:	mov    rdi,rbx
  41a7d1:	call   428940 <flatcc_builder_clear@@Base>
  41a7d6:	mov    rcx,QWORD PTR [rsp+0x188]
  41a7de:	xor    rcx,QWORD PTR fs:0x28
  41a7e7:	mov    rax,rbp
  41a7ea:	jne    41a7fc <__flatcc_fb_codegen_bfbs_to_buffer@@Base+0xac>
  41a7ec:	add    rsp,0x190
  41a7f3:	pop    rbx
  41a7f4:	pop    rbp
  41a7f5:	pop    r12
  41a7f7:	pop    r13
  41a7f9:	pop    r14
  41a7fb:	ret    
  41a7fc:	call   4052d0 <__stack_chk_fail@plt>
  41a801:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41a80c:	nop    DWORD PTR [rax+0x0]

000000000041a810 <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base>:
  41a810:	endbr64 
  41a814:	push   r13
  41a816:	mov    r13,rsi
  41a819:	push   r12
  41a81b:	mov    r12,rdx
  41a81e:	push   rbp
  41a81f:	mov    rbp,rdi
  41a822:	push   rbx
  41a823:	sub    rsp,0x198
  41a82a:	mov    rbx,rsp
  41a82d:	mov    rdi,rbx
  41a830:	mov    rax,QWORD PTR fs:0x28
  41a839:	mov    QWORD PTR [rsp+0x188],rax
  41a841:	xor    eax,eax
  41a843:	call   428780 <flatcc_builder_init@@Base>
  41a848:	mov    esi,DWORD PTR [rbp+0xd8]
  41a84e:	lea    rdx,[rbp+0xdc]
  41a855:	mov    rcx,r13
  41a858:	mov    rdi,rbx
  41a85b:	call   419370 <__flatcc_fb_gen_c_json_printer@@Base+0xae0>
  41a860:	xor    ebp,ebp
  41a862:	test   eax,eax
  41a864:	jne    41a881 <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base+0x71>
  41a866:	mov    rsi,r12
  41a869:	mov    rdi,rbx
  41a86c:	call   42bda0 <flatcc_builder_finalize_buffer@@Base>
  41a871:	mov    rbp,rax
  41a874:	test   rax,rax
  41a877:	je     41a881 <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base+0x71>
  41a879:	mov    rdi,rax
  41a87c:	call   41a080 <__flatcc_fb_gen_c_json_printer@@Base+0x17f0>
  41a881:	mov    rdi,rbx
  41a884:	call   428940 <flatcc_builder_clear@@Base>
  41a889:	mov    rcx,QWORD PTR [rsp+0x188]
  41a891:	xor    rcx,QWORD PTR fs:0x28
  41a89a:	mov    rax,rbp
  41a89d:	jne    41a8ad <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base+0x9d>
  41a89f:	add    rsp,0x198
  41a8a6:	pop    rbx
  41a8a7:	pop    rbp
  41a8a8:	pop    r12
  41a8aa:	pop    r13
  41a8ac:	ret    
  41a8ad:	call   4052d0 <__stack_chk_fail@plt>
  41a8b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41a8bd:	nop    DWORD PTR [rax]

000000000041a8c0 <__flatcc_fb_codegen_bfbs_to_file@@Base>:
  41a8c0:	endbr64 
  41a8c4:	push   r14
  41a8c6:	push   r13
  41a8c8:	push   r12
  41a8ca:	mov    r12,rsi
  41a8cd:	push   rbp
  41a8ce:	mov    rbp,rdi
  41a8d1:	push   rbx
  41a8d2:	sub    rsp,0x10
  41a8d6:	mov    rbx,QWORD PTR [rdi+0x108]
  41a8dd:	mov    rax,QWORD PTR fs:0x28
  41a8e6:	mov    QWORD PTR [rsp+0x8],rax
  41a8eb:	xor    eax,eax
  41a8ed:	mov    r13d,DWORD PTR [rdi+0x80]
  41a8f4:	test   rbx,rbx
  41a8f7:	je     41aa00 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x140>
  41a8fd:	mov    rdi,rbx
  41a900:	call   4052c0 <strlen@plt>
  41a905:	mov    r14,rax
  41a908:	test   r13d,r13d
  41a90b:	je     41a9a0 <__flatcc_fb_codegen_bfbs_to_file@@Base+0xe0>
  41a911:	mov    rax,QWORD PTR [rip+0x376b8]        # 451fd0 <stdout@GLIBC_2.2.5>
  41a918:	mov    rbx,QWORD PTR [rax]
  41a91b:	test   rbx,rbx
  41a91e:	je     41aa85 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x1c5>
  41a924:	mov    rdi,rbp
  41a927:	mov    rdx,rsp
  41a92a:	mov    rsi,r12
  41a92d:	call   41a810 <__flatcc_fb_codegen_bfbs_alloc_buffer@@Base>
  41a932:	mov    rbp,rax
  41a935:	test   rax,rax
  41a938:	je     41aa40 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x180>
  41a93e:	mov    rdx,QWORD PTR [rsp]
  41a942:	mov    rcx,rbx
  41a945:	mov    esi,0x1
  41a94a:	mov    rdi,rax
  41a94d:	call   4053f0 <fwrite@plt>
  41a952:	xor    r12d,r12d
  41a955:	cmp    rax,QWORD PTR [rsp]
  41a959:	jne    41aa10 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x150>
  41a95f:	mov    rdi,rbp
  41a962:	call   405240 <free@plt>
  41a967:	mov    rax,QWORD PTR [rip+0x37662]        # 451fd0 <stdout@GLIBC_2.2.5>
  41a96e:	cmp    QWORD PTR [rax],rbx
  41a971:	je     41a97b <__flatcc_fb_codegen_bfbs_to_file@@Base+0xbb>
  41a973:	mov    rdi,rbx
  41a976:	call   4052b0 <fclose@plt>
  41a97b:	mov    rcx,QWORD PTR [rsp+0x8]
  41a980:	xor    rcx,QWORD PTR fs:0x28
  41a989:	mov    eax,r12d
  41a98c:	jne    41aa90 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x1d0>
  41a992:	add    rsp,0x10
  41a996:	pop    rbx
  41a997:	pop    rbp
  41a998:	pop    r12
  41a99a:	pop    r13
  41a99c:	pop    r14
  41a99e:	ret    
  41a99f:	nop
  41a9a0:	mov    r13,QWORD PTR [r12+0x110]
  41a9a8:	mov    rdi,r13
  41a9ab:	call   4052c0 <strlen@plt>
  41a9b0:	mov    rcx,rax
  41a9b3:	mov    rdx,r13
  41a9b6:	mov    r9d,0x1
  41a9bc:	lea    r8,[rip+0x14f49]        # 42f90c <_IO_stdin_used@@Base+0x190c>
  41a9c3:	mov    rsi,r14
  41a9c6:	mov    rdi,rbx
  41a9c9:	call   41d9f0 <__flatcc_fb_create_join_path_n@@Base>
  41a9ce:	mov    r13,rax
  41a9d1:	test   rax,rax
  41a9d4:	je     41aa95 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x1d5>
  41a9da:	lea    rsi,[rip+0x14f70]        # 42f951 <_IO_stdin_used@@Base+0x1951>
  41a9e1:	mov    rdi,rax
  41a9e4:	call   4053d0 <fopen@plt>
  41a9e9:	mov    rbx,rax
  41a9ec:	test   rax,rax
  41a9ef:	je     41aa60 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x1a0>
  41a9f1:	mov    rdi,r13
  41a9f4:	call   405240 <free@plt>
  41a9f9:	jmp    41a91b <__flatcc_fb_codegen_bfbs_to_file@@Base+0x5b>
  41a9fe:	xchg   ax,ax
  41aa00:	xor    r14d,r14d
  41aa03:	lea    rbx,[rip+0x2bf54]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  41aa0a:	jmp    41a908 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x48>
  41aa0f:	nop
  41aa10:	mov    rax,QWORD PTR [rip+0x375d1]        # 451fe8 <stderr@GLIBC_2.2.5>
  41aa17:	lea    rdx,[rip+0x2c702]        # 447120 <_IO_stdin_used@@Base+0x19120>
  41aa1e:	mov    rdi,QWORD PTR [rax]
  41aa21:	mov    esi,0x1
  41aa26:	xor    eax,eax
  41aa28:	call   405400 <__fprintf_chk@plt>
  41aa2d:	mov    r12d,0xffffffff
  41aa33:	jmp    41a95f <__flatcc_fb_codegen_bfbs_to_file@@Base+0x9f>
  41aa38:	nop    DWORD PTR [rax+rax*1+0x0]
  41aa40:	lea    rsi,[rip+0x2c6b1]        # 4470f8 <_IO_stdin_used@@Base+0x190f8>
  41aa47:	mov    edi,0x1
  41aa4c:	xor    eax,eax
  41aa4e:	call   4053c0 <__printf_chk@plt>
  41aa53:	mov    r12d,0xffffffff
  41aa59:	jmp    41a967 <__flatcc_fb_codegen_bfbs_to_file@@Base+0xa7>
  41aa5e:	xchg   ax,ax
  41aa60:	mov    rax,QWORD PTR [rip+0x37581]        # 451fe8 <stderr@GLIBC_2.2.5>
  41aa67:	mov    rcx,r13
  41aa6a:	mov    rdi,QWORD PTR [rax]
  41aa6d:	lea    rdx,[rip+0x2c64c]        # 4470c0 <_IO_stdin_used@@Base+0x190c0>
  41aa74:	mov    esi,0x1
  41aa79:	xor    eax,eax
  41aa7b:	call   405400 <__fprintf_chk@plt>
  41aa80:	jmp    41a9f1 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x131>
  41aa85:	mov    r12d,0xffffffff
  41aa8b:	jmp    41a97b <__flatcc_fb_codegen_bfbs_to_file@@Base+0xbb>
  41aa90:	call   4052d0 <__stack_chk_fail@plt>
  41aa95:	mov    rax,QWORD PTR [rip+0x3754c]        # 451fe8 <stderr@GLIBC_2.2.5>
  41aa9c:	lea    rdx,[rip+0x14d3d]        # 42f7e0 <_IO_stdin_used@@Base+0x17e0>
  41aaa3:	mov    rdi,QWORD PTR [rax]
  41aaa6:	mov    esi,0x1
  41aaab:	xor    eax,eax
  41aaad:	call   405400 <__fprintf_chk@plt>
  41aab2:	mov    edi,0x1
  41aab7:	call   4053e0 <exit@plt>
  41aabc:	nop    DWORD PTR [rax+0x0]
  41aac0:	push   rbx
  41aac1:	mov    rbx,rdi
  41aac4:	mov    rdi,QWORD PTR [rdi]
  41aac7:	test   rdi,rdi
  41aaca:	je     41aad1 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x211>
  41aacc:	call   405240 <free@plt>
  41aad1:	vpxor  xmm0,xmm0,xmm0
  41aad5:	vmovups XMMWORD PTR [rbx],xmm0
  41aad9:	vmovups XMMWORD PTR [rbx+0x10],xmm0
  41aade:	pop    rbx
  41aadf:	ret    
  41aae0:	push   r15
  41aae2:	mov    rax,rdi
  41aae5:	push   r14
  41aae7:	push   r13
  41aae9:	push   r12
  41aaeb:	push   rbp
  41aaec:	push   rbx
  41aaed:	sub    rsp,0x38
  41aaf1:	mov    QWORD PTR [rsp+0x18],rdi
  41aaf6:	mov    QWORD PTR [rsp+0x8],rsi
  41aafb:	mov    r12,QWORD PTR [rdi]
  41aafe:	mov    rcx,QWORD PTR fs:0x28
  41ab07:	mov    QWORD PTR [rsp+0x28],rcx
  41ab0c:	xor    ecx,ecx
  41ab0e:	test   r12,r12
  41ab11:	je     41ab87 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x2c7>
  41ab13:	mov    rax,QWORD PTR [rax+0x18]
  41ab17:	mov    r14,rdx
  41ab1a:	mov    rdi,rsi
  41ab1d:	lea    rcx,[rsp+0x20]
  41ab22:	mov    edx,0x2f693b52
  41ab27:	mov    rsi,r14
  41ab2a:	mov    QWORD PTR [rsp+0x10],rax
  41ab2f:	lea    rbp,[rax-0x1]
  41ab33:	call   42c690 <cmetrohash64_1@@Base>
  41ab38:	mov    ecx,DWORD PTR [rsp+0x20]
  41ab3c:	mov    rax,rbp
  41ab3f:	and    rax,rcx
  41ab42:	lea    r15,[r12+rax*8]
  41ab46:	mov    rbx,QWORD PTR [r15]
  41ab49:	test   rbx,rbx
  41ab4c:	je     41ab87 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x2c7>
  41ab4e:	lea    r13,[rcx+0x1]
  41ab52:	nop    WORD PTR [rax+rax*1+0x0]
  41ab58:	cmp    rbx,0x2
  41ab5c:	je     41ab72 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x2b2>
  41ab5e:	mov    rdi,QWORD PTR [rsp+0x8]
  41ab63:	mov    rdx,r14
  41ab66:	mov    rsi,rbx
  41ab69:	call   405270 <strncmp@plt>
  41ab6e:	test   eax,eax
  41ab70:	je     41abb0 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x2f0>
  41ab72:	mov    rax,r13
  41ab75:	and    rax,rbp
  41ab78:	lea    r15,[r12+rax*8]
  41ab7c:	mov    rbx,QWORD PTR [r15]
  41ab7f:	inc    r13
  41ab82:	test   rbx,rbx
  41ab85:	jne    41ab58 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x298>
  41ab87:	xor    ebx,ebx
  41ab89:	mov    rcx,QWORD PTR [rsp+0x28]
  41ab8e:	xor    rcx,QWORD PTR fs:0x28
  41ab97:	mov    rax,rbx
  41ab9a:	jne    41abc2 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x302>
  41ab9c:	add    rsp,0x38
  41aba0:	pop    rbx
  41aba1:	pop    rbp
  41aba2:	pop    r12
  41aba4:	pop    r13
  41aba6:	pop    r14
  41aba8:	pop    r15
  41abaa:	ret    
  41abab:	nop    DWORD PTR [rax+rax*1+0x0]
  41abb0:	mov    rax,QWORD PTR [rsp+0x18]
  41abb5:	mov    QWORD PTR [r15],0x2
  41abbc:	dec    QWORD PTR [rax+0x10]
  41abc0:	jmp    41ab89 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x2c9>
  41abc2:	call   4052d0 <__stack_chk_fail@plt>
  41abc7:	nop    WORD PTR [rax+rax*1+0x0]
  41abd0:	push   r14
  41abd2:	push   r13
  41abd4:	push   r12
  41abd6:	mov    r12,rdi
  41abd9:	push   rbp
  41abda:	push   rbx
  41abdb:	sub    rsp,0x30
  41abdf:	mov    rax,QWORD PTR fs:0x28
  41abe8:	mov    QWORD PTR [rsp+0x28],rax
  41abed:	xor    eax,eax
  41abef:	cmp    QWORD PTR [rdi+0x10],rsi
  41abf3:	cmovae rsi,QWORD PTR [rdi+0x10]
  41abf8:	mov    r13,QWORD PTR [rdi]
  41abfb:	cmp    rsi,0x2
  41abff:	jbe    41acf0 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x430>
  41ac05:	mov    eax,0x4
  41ac0a:	nop    WORD PTR [rax+rax*1+0x0]
  41ac10:	lea    rbx,[rax+rax*1]
  41ac14:	imul   rax,rax,0x166
  41ac1b:	shr    rax,0x8
  41ac1f:	mov    rdx,rax
  41ac22:	mov    rax,rbx
  41ac25:	cmp    rsi,rdx
  41ac28:	ja     41ac10 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x350>
  41ac2a:	mov    esi,0x8
  41ac2f:	mov    rdi,rbx
  41ac32:	call   405340 <calloc@plt>
  41ac37:	mov    QWORD PTR [rsp],rax
  41ac3b:	test   rax,rax
  41ac3e:	je     41acfa <__flatcc_fb_codegen_bfbs_to_file@@Base+0x43a>
  41ac44:	cmp    QWORD PTR [r12+0x18],0x0
  41ac4a:	mov    QWORD PTR [rsp+0x8],0x0
  41ac53:	mov    QWORD PTR [rsp+0x18],rbx
  41ac58:	mov    QWORD PTR [rsp+0x10],0x0
  41ac61:	je     41aca9 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x3e9>
  41ac63:	xor    ebx,ebx
  41ac65:	mov    r14,rsp
  41ac68:	nop    DWORD PTR [rax+rax*1+0x0]
  41ac70:	mov    rbp,QWORD PTR [r13+rbx*8+0x0]
  41ac75:	test   rbp,rbp
  41ac78:	je     41ac9f <__flatcc_fb_codegen_bfbs_to_file@@Base+0x3df>
  41ac7a:	cmp    rbp,0x2
  41ac7e:	je     41ac9f <__flatcc_fb_codegen_bfbs_to_file@@Base+0x3df>
  41ac80:	mov    rdi,rbp
  41ac83:	call   4052c0 <strlen@plt>
  41ac88:	mov    rdx,rax
  41ac8b:	mov    r8d,0x3
  41ac91:	mov    rcx,rbp
  41ac94:	mov    rsi,rbp
  41ac97:	mov    rdi,r14
  41ac9a:	call   41ad10 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x450>
  41ac9f:	inc    rbx
  41aca2:	cmp    QWORD PTR [r12+0x18],rbx
  41aca7:	ja     41ac70 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x3b0>
  41aca9:	mov    rdi,r12
  41acac:	call   41aac0 <__flatcc_fb_codegen_bfbs_to_file@@Base+0x200>
  41acb1:	vmovdqa xmm0,XMMWORD PTR [rsp]
  41acb6:	vmovdqa xmm1,XMMWORD PTR [rsp+0x10]
  41acbc:	vmovups XMMWORD PTR [r12],xmm0
