
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  423899:	ret    

000000000042389a <fb_symbol_table_find@@Base>:
  42389a:	endbr64 
  42389e:	push   rbp
  42389f:	mov    rbp,rsp
  4238a2:	sub    rsp,0x20
  4238a6:	mov    QWORD PTR [rbp-0x8],rdi
  4238aa:	mov    QWORD PTR [rbp-0x10],rsi
  4238ae:	mov    QWORD PTR [rbp-0x18],rdx
  4238b2:	mov    rdx,QWORD PTR [rbp-0x18]
  4238b6:	mov    rcx,QWORD PTR [rbp-0x10]
  4238ba:	mov    rax,QWORD PTR [rbp-0x8]
  4238be:	mov    rsi,rcx
  4238c1:	mov    rdi,rax
  4238c4:	call   423e56 <fb_symbol_table_visit@@Base+0x4c2>
  4238c9:	leave  
  4238ca:	ret    

00000000004238cb <fb_symbol_table_find_item@@Base>:
  4238cb:	endbr64 
  4238cf:	push   rbp
  4238d0:	mov    rbp,rsp
  4238d3:	push   rbx
  4238d4:	sub    rsp,0x18
  4238d8:	mov    QWORD PTR [rbp-0x18],rdi
  4238dc:	mov    QWORD PTR [rbp-0x20],rsi
  4238e0:	mov    rax,QWORD PTR [rbp-0x20]
  4238e4:	mov    rdi,rax
  4238e7:	call   424175 <fb_symbol_table_visit@@Base+0x7e1>
  4238ec:	mov    rbx,rax
  4238ef:	mov    rax,QWORD PTR [rbp-0x20]
  4238f3:	mov    rdi,rax
  4238f6:	call   424160 <fb_symbol_table_visit@@Base+0x7cc>
  4238fb:	mov    rcx,rax
  4238fe:	mov    rax,QWORD PTR [rbp-0x18]
  423902:	mov    rdx,rbx
  423905:	mov    rsi,rcx
  423908:	mov    rdi,rax
  42390b:	call   423e56 <fb_symbol_table_visit@@Base+0x4c2>
  423910:	add    rsp,0x18
  423914:	pop    rbx
  423915:	pop    rbp
  423916:	ret    

0000000000423917 <fb_symbol_table_remove@@Base>:
  423917:	endbr64 
  42391b:	push   rbp
  42391c:	mov    rbp,rsp
  42391f:	sub    rsp,0x20
  423923:	mov    QWORD PTR [rbp-0x8],rdi
  423927:	mov    QWORD PTR [rbp-0x10],rsi
  42392b:	mov    QWORD PTR [rbp-0x18],rdx
  42392f:	mov    rdx,QWORD PTR [rbp-0x18]
  423933:	mov    rcx,QWORD PTR [rbp-0x10]
  423937:	mov    rax,QWORD PTR [rbp-0x8]
  42393b:	mov    rsi,rcx
  42393e:	mov    rdi,rax
  423941:	call   423f34 <fb_symbol_table_visit@@Base+0x5a0>
  423946:	leave  
  423947:	ret    

0000000000423948 <fb_symbol_table_remove_item@@Base>:
  423948:	endbr64 
  42394c:	push   rbp
  42394d:	mov    rbp,rsp
  423950:	push   rbx
  423951:	sub    rsp,0x18
  423955:	mov    QWORD PTR [rbp-0x18],rdi
  423959:	mov    QWORD PTR [rbp-0x20],rsi
  42395d:	mov    rax,QWORD PTR [rbp-0x20]
  423961:	mov    rdi,rax
  423964:	call   424175 <fb_symbol_table_visit@@Base+0x7e1>
  423969:	mov    rbx,rax
  42396c:	mov    rax,QWORD PTR [rbp-0x20]
  423970:	mov    rdi,rax
  423973:	call   424160 <fb_symbol_table_visit@@Base+0x7cc>
  423978:	mov    rcx,rax
  42397b:	mov    rax,QWORD PTR [rbp-0x18]
  42397f:	mov    rdx,rbx
  423982:	mov    rsi,rcx
  423985:	mov    rdi,rax
  423988:	call   423f34 <fb_symbol_table_visit@@Base+0x5a0>
  42398d:	add    rsp,0x18
  423991:	pop    rbx
  423992:	pop    rbp
  423993:	ret    

0000000000423994 <fb_symbol_table_visit@@Base>:
  423994:	endbr64 
  423998:	push   rbp
  423999:	mov    rbp,rsp
  42399c:	sub    rsp,0x20
  4239a0:	mov    QWORD PTR [rbp-0x8],rdi
  4239a4:	mov    QWORD PTR [rbp-0x10],rsi
  4239a8:	mov    QWORD PTR [rbp-0x18],rdx
  4239ac:	mov    rdx,QWORD PTR [rbp-0x18]
  4239b0:	mov    rcx,QWORD PTR [rbp-0x10]
  4239b4:	mov    rax,QWORD PTR [rbp-0x8]
  4239b8:	mov    rsi,rcx
  4239bb:	mov    rdi,rax
  4239be:	call   424044 <fb_symbol_table_visit@@Base+0x6b0>
  4239c3:	nop
  4239c4:	leave  
  4239c5:	ret    
  4239c6:	endbr64 
  4239ca:	push   rbp
  4239cb:	mov    rbp,rsp
  4239ce:	sub    rsp,0x20
  4239d2:	mov    QWORD PTR [rbp-0x18],rdi
  4239d6:	mov    QWORD PTR [rbp-0x20],rsi
  4239da:	mov    QWORD PTR [rbp-0x8],0x4
  4239e2:	jmp    4239e8 <fb_symbol_table_visit@@Base+0x54>
  4239e4:	shl    QWORD PTR [rbp-0x8],1
  4239e8:	mov    rax,QWORD PTR [rbp-0x8]
  4239ec:	imul   rax,rax,0xb3
  4239f3:	shr    rax,0x8
  4239f7:	cmp    QWORD PTR [rbp-0x20],rax
  4239fb:	ja     4239e4 <fb_symbol_table_visit@@Base+0x50>
  4239fd:	mov    rax,QWORD PTR [rbp-0x8]
  423a01:	mov    esi,0x8
  423a06:	mov    rdi,rax
  423a09:	call   405370 <calloc@plt>
  423a0e:	mov    rdx,rax
  423a11:	mov    rax,QWORD PTR [rbp-0x18]
  423a15:	mov    QWORD PTR [rax],rdx
  423a18:	mov    rax,QWORD PTR [rbp-0x18]
  423a1c:	mov    rax,QWORD PTR [rax]
  423a1f:	test   rax,rax
  423a22:	jne    423a2b <fb_symbol_table_visit@@Base+0x97>
  423a24:	mov    eax,0xffffffff
  423a29:	jmp    423a54 <fb_symbol_table_visit@@Base+0xc0>
  423a2b:	mov    rax,QWORD PTR [rbp-0x18]
  423a2f:	mov    QWORD PTR [rax+0x8],0x0
  423a37:	mov    rax,QWORD PTR [rbp-0x18]
  423a3b:	mov    rdx,QWORD PTR [rbp-0x8]
  423a3f:	mov    QWORD PTR [rax+0x18],rdx
  423a43:	mov    rax,QWORD PTR [rbp-0x18]
  423a47:	mov    QWORD PTR [rax+0x10],0x0
  423a4f:	mov    eax,0x0
  423a54:	leave  
  423a55:	ret    
  423a56:	endbr64 
  423a5a:	push   rbp
  423a5b:	mov    rbp,rsp
  423a5e:	push   rbx
  423a5f:	sub    rsp,0x68
  423a63:	mov    QWORD PTR [rbp-0x68],rdi
  423a67:	mov    QWORD PTR [rbp-0x70],rsi
  423a6b:	mov    rax,QWORD PTR fs:0x28
  423a74:	mov    QWORD PTR [rbp-0x18],rax
  423a78:	xor    eax,eax
  423a7a:	mov    rax,QWORD PTR [rbp-0x68]
  423a7e:	mov    rax,QWORD PTR [rax]
  423a81:	mov    QWORD PTR [rbp-0x50],rax
  423a85:	mov    rax,QWORD PTR [rbp-0x68]
  423a89:	mov    rax,QWORD PTR [rax+0x10]
  423a8d:	cmp    QWORD PTR [rbp-0x70],rax
  423a91:	jae    423a9f <fb_symbol_table_visit@@Base+0x10b>
  423a93:	mov    rax,QWORD PTR [rbp-0x68]
  423a97:	mov    rax,QWORD PTR [rax+0x10]
  423a9b:	mov    QWORD PTR [rbp-0x70],rax
  423a9f:	mov    rdx,QWORD PTR [rbp-0x70]
  423aa3:	lea    rax,[rbp-0x40]
  423aa7:	mov    rsi,rdx
  423aaa:	mov    rdi,rax
  423aad:	call   4239c6 <fb_symbol_table_visit@@Base+0x32>
  423ab2:	test   eax,eax
  423ab4:	je     423ac0 <fb_symbol_table_visit@@Base+0x12c>
  423ab6:	mov    eax,0xffffffff
  423abb:	jmp    423b67 <fb_symbol_table_visit@@Base+0x1d3>
  423ac0:	mov    QWORD PTR [rbp-0x58],0x0
  423ac8:	jmp    423b30 <fb_symbol_table_visit@@Base+0x19c>
  423aca:	mov    rax,QWORD PTR [rbp-0x58]
  423ace:	lea    rdx,[rax*8+0x0]
  423ad6:	mov    rax,QWORD PTR [rbp-0x50]
  423ada:	add    rax,rdx
  423add:	mov    rax,QWORD PTR [rax]
  423ae0:	mov    QWORD PTR [rbp-0x48],rax
  423ae4:	cmp    QWORD PTR [rbp-0x48],0x0
  423ae9:	je     423b2c <fb_symbol_table_visit@@Base+0x198>
  423aeb:	cmp    QWORD PTR [rbp-0x48],0x2
  423af0:	je     423b2c <fb_symbol_table_visit@@Base+0x198>
  423af2:	mov    rax,QWORD PTR [rbp-0x48]
  423af6:	mov    rdi,rax
  423af9:	call   424175 <fb_symbol_table_visit@@Base+0x7e1>
  423afe:	mov    rbx,rax
  423b01:	mov    rax,QWORD PTR [rbp-0x48]
  423b05:	mov    rdi,rax
  423b08:	call   424160 <fb_symbol_table_visit@@Base+0x7cc>
  423b0d:	mov    rsi,rax
  423b10:	mov    rdx,QWORD PTR [rbp-0x48]
  423b14:	lea    rax,[rbp-0x40]
  423b18:	mov    r8d,0x3
  423b1e:	mov    rcx,rdx
  423b21:	mov    rdx,rbx
  423b24:	mov    rdi,rax
  423b27:	call   423b82 <fb_symbol_table_visit@@Base+0x1ee>
  423b2c:	inc    QWORD PTR [rbp-0x58]
  423b30:	mov    rax,QWORD PTR [rbp-0x68]
  423b34:	mov    rax,QWORD PTR [rax+0x18]
  423b38:	cmp    QWORD PTR [rbp-0x58],rax
  423b3c:	jb     423aca <fb_symbol_table_visit@@Base+0x136>
  423b3e:	mov    rax,QWORD PTR [rbp-0x68]
  423b42:	mov    rdi,rax
  423b45:	call   4240c2 <fb_symbol_table_visit@@Base+0x72e>
  423b4a:	lea    rcx,[rbp-0x40]
  423b4e:	mov    rax,QWORD PTR [rbp-0x68]
  423b52:	mov    edx,0x20
  423b57:	mov    rsi,rcx
  423b5a:	mov    rdi,rax
  423b5d:	call   4053b0 <memcpy@plt>
  423b62:	mov    eax,0x0
  423b67:	mov    rbx,QWORD PTR [rbp-0x18]
  423b6b:	xor    rbx,QWORD PTR fs:0x28
  423b74:	je     423b7b <fb_symbol_table_visit@@Base+0x1e7>
  423b76:	call   4052f0 <__stack_chk_fail@plt>
  423b7b:	add    rsp,0x68
  423b7f:	pop    rbx
  423b80:	pop    rbp
  423b81:	ret    
  423b82:	endbr64 
  423b86:	push   rbp
  423b87:	mov    rbp,rsp
  423b8a:	sub    rsp,0x70
  423b8e:	mov    QWORD PTR [rbp-0x48],rdi
  423b92:	mov    QWORD PTR [rbp-0x50],rsi
  423b96:	mov    QWORD PTR [rbp-0x58],rdx
  423b9a:	mov    QWORD PTR [rbp-0x60],rcx
  423b9e:	mov    DWORD PTR [rbp-0x64],r8d
  423ba2:	mov    QWORD PTR [rbp-0x28],0x0
  423baa:	cmp    QWORD PTR [rbp-0x60],0x0
  423baf:	jne    423bd0 <fb_symbol_table_visit@@Base+0x23c>
  423bb1:	lea    rcx,[rip+0x30288]        # 453e40 <fb_symbol_table_deleted@@Base+0x108>
  423bb8:	mov    edx,0x72
  423bbd:	lea    rsi,[rip+0x3017c]        # 453d40 <fb_symbol_table_deleted@@Base+0x8>
  423bc4:	lea    rdi,[rip+0x301df]        # 453daa <fb_symbol_table_deleted@@Base+0x72>
  423bcb:	call   405320 <__assert_fail@plt>
  423bd0:	cmp    QWORD PTR [rbp-0x60],0x2
  423bd5:	jne    423bf6 <fb_symbol_table_visit@@Base+0x262>
  423bd7:	lea    rcx,[rip+0x30262]        # 453e40 <fb_symbol_table_deleted@@Base+0x108>
  423bde:	mov    edx,0x73
  423be3:	lea    rsi,[rip+0x30156]        # 453d40 <fb_symbol_table_deleted@@Base+0x8>
  423bea:	lea    rdi,[rip+0x301d0]        # 453dc1 <fb_symbol_table_deleted@@Base+0x89>
  423bf1:	call   405320 <__assert_fail@plt>
  423bf6:	cmp    QWORD PTR [rbp-0x60],0x1
  423bfb:	jne    423c1c <fb_symbol_table_visit@@Base+0x288>
  423bfd:	lea    rcx,[rip+0x3023c]        # 453e40 <fb_symbol_table_deleted@@Base+0x108>
  423c04:	mov    edx,0x74
  423c09:	lea    rsi,[rip+0x30130]        # 453d40 <fb_symbol_table_deleted@@Base+0x8>
  423c10:	lea    rdi,[rip+0x301c1]        # 453dd8 <fb_symbol_table_deleted@@Base+0xa0>
  423c17:	call   405320 <__assert_fail@plt>
  423c1c:	mov    rax,QWORD PTR [rbp-0x48]
  423c20:	mov    rdx,QWORD PTR [rax+0x10]
  423c24:	mov    rax,QWORD PTR [rbp-0x48]
  423c28:	mov    rax,QWORD PTR [rax+0x18]
  423c2c:	imul   rax,rax,0xb3
  423c33:	shr    rax,0x8
  423c37:	cmp    rdx,rax
  423c3a:	jb     423c8a <fb_symbol_table_visit@@Base+0x2f6>
  423c3c:	mov    rax,QWORD PTR [rbp-0x48]
  423c40:	mov    rax,QWORD PTR [rax+0x10]
  423c44:	lea    rdx,[rax+rax*1]
  423c48:	mov    rax,QWORD PTR [rbp-0x48]
  423c4c:	mov    rsi,rdx
  423c4f:	mov    rdi,rax
  423c52:	call   423a56 <fb_symbol_table_visit@@Base+0xc2>
  423c57:	test   eax,eax
  423c59:	je     423c8a <fb_symbol_table_visit@@Base+0x2f6>
  423c5b:	mov    rax,QWORD PTR [rip+0x3d396]        # 460ff8 <stderr@GLIBC_2.2.5>
  423c62:	mov    rax,QWORD PTR [rax]
  423c65:	lea    rdx,[rip+0x30184]        # 453df0 <fb_symbol_table_deleted@@Base+0xb8>
  423c6c:	lea    rsi,[rip+0x301b0]        # 453e23 <fb_symbol_table_deleted@@Base+0xeb>
  423c73:	mov    rdi,rax
  423c76:	mov    eax,0x0
  423c7b:	call   405390 <fprintf@plt>
  423c80:	mov    edi,0x1
  423c85:	call   405420 <exit@plt>
  423c8a:	mov    rax,QWORD PTR [rbp-0x48]
  423c8e:	mov    rax,QWORD PTR [rax]
  423c91:	mov    QWORD PTR [rbp-0x20],rax
  423c95:	mov    rax,QWORD PTR [rbp-0x48]
  423c99:	mov    rax,QWORD PTR [rax+0x18]
  423c9d:	dec    rax
  423ca0:	mov    QWORD PTR [rbp-0x18],rax
  423ca4:	mov    rdx,QWORD PTR [rbp-0x58]
  423ca8:	mov    rax,QWORD PTR [rbp-0x50]
  423cac:	mov    rsi,rdx
  423caf:	mov    rdi,rax
  423cb2:	call   4236f4 <ptr_set_visit@@Base+0x7d5>
  423cb7:	mov    QWORD PTR [rbp-0x10],rax
  423cbb:	mov    QWORD PTR [rbp-0x38],0x0
  423cc3:	mov    rdx,QWORD PTR [rbp-0x10]
  423cc7:	mov    rax,QWORD PTR [rbp-0x38]
  423ccb:	add    rax,rdx
  423cce:	and    rax,QWORD PTR [rbp-0x18]
  423cd2:	mov    QWORD PTR [rbp-0x30],rax
  423cd6:	cmp    DWORD PTR [rbp-0x64],0x2
  423cda:	je     423ce6 <fb_symbol_table_visit@@Base+0x352>
  423cdc:	cmp    DWORD PTR [rbp-0x64],0x3
  423ce0:	jne    423ded <fb_symbol_table_visit@@Base+0x459>
  423ce6:	mov    rax,QWORD PTR [rbp-0x48]
  423cea:	mov    rax,QWORD PTR [rax+0x10]
  423cee:	lea    rdx,[rax+0x1]
  423cf2:	mov    rax,QWORD PTR [rbp-0x48]
  423cf6:	mov    QWORD PTR [rax+0x10],rdx
  423cfa:	jmp    423d13 <fb_symbol_table_visit@@Base+0x37f>
  423cfc:	inc    QWORD PTR [rbp-0x38]
  423d00:	mov    rdx,QWORD PTR [rbp-0x10]
  423d04:	mov    rax,QWORD PTR [rbp-0x38]
  423d08:	add    rax,rdx
  423d0b:	and    rax,QWORD PTR [rbp-0x18]
  423d0f:	mov    QWORD PTR [rbp-0x30],rax
  423d13:	mov    rax,QWORD PTR [rbp-0x30]
  423d17:	lea    rdx,[rax*8+0x0]
  423d1f:	mov    rax,QWORD PTR [rbp-0x20]
  423d23:	add    rax,rdx
  423d26:	mov    rax,QWORD PTR [rax]
  423d29:	test   rax,rax
  423d2c:	je     423d4a <fb_symbol_table_visit@@Base+0x3b6>
  423d2e:	mov    rax,QWORD PTR [rbp-0x30]
  423d32:	lea    rdx,[rax*8+0x0]
  423d3a:	mov    rax,QWORD PTR [rbp-0x20]
  423d3e:	add    rax,rdx
  423d41:	mov    rax,QWORD PTR [rax]
  423d44:	cmp    rax,0x2
  423d48:	jne    423cfc <fb_symbol_table_visit@@Base+0x368>
  423d4a:	mov    rax,QWORD PTR [rbp-0x30]
  423d4e:	lea    rdx,[rax*8+0x0]
  423d56:	mov    rax,QWORD PTR [rbp-0x20]
  423d5a:	add    rdx,rax
  423d5d:	mov    rax,QWORD PTR [rbp-0x60]
  423d61:	mov    QWORD PTR [rdx],rax
  423d64:	mov    eax,0x0
  423d69:	jmp    423e54 <fb_symbol_table_visit@@Base+0x4c0>
  423d6e:	cmp    QWORD PTR [rbp-0x8],0x2
  423d73:	jne    423d95 <fb_symbol_table_visit@@Base+0x401>
  423d75:	cmp    QWORD PTR [rbp-0x28],0x0
  423d7a:	jne    423dd6 <fb_symbol_table_visit@@Base+0x442>
  423d7c:	mov    rax,QWORD PTR [rbp-0x30]
  423d80:	lea    rdx,[rax*8+0x0]
  423d88:	mov    rax,QWORD PTR [rbp-0x20]
  423d8c:	add    rax,rdx
  423d8f:	mov    QWORD PTR [rbp-0x28],rax
  423d93:	jmp    423dd6 <fb_symbol_table_visit@@Base+0x442>
  423d95:	mov    rdx,QWORD PTR [rbp-0x8]
  423d99:	mov    rcx,QWORD PTR [rbp-0x58]
  423d9d:	mov    rax,QWORD PTR [rbp-0x50]
  423da1:	mov    rsi,rcx
  423da4:	mov    rdi,rax
  423da7:	call   424106 <fb_symbol_table_visit@@Base+0x772>
  423dac:	test   eax,eax
  423dae:	je     423dd6 <fb_symbol_table_visit@@Base+0x442>
  423db0:	cmp    DWORD PTR [rbp-0x64],0x0
  423db4:	jne    423dd0 <fb_symbol_table_visit@@Base+0x43c>
  423db6:	mov    rax,QWORD PTR [rbp-0x30]
  423dba:	lea    rdx,[rax*8+0x0]
  423dc2:	mov    rax,QWORD PTR [rbp-0x20]
  423dc6:	add    rdx,rax
  423dc9:	mov    rax,QWORD PTR [rbp-0x60]
  423dcd:	mov    QWORD PTR [rdx],rax
  423dd0:	mov    rax,QWORD PTR [rbp-0x8]
  423dd4:	jmp    423e54 <fb_symbol_table_visit@@Base+0x4c0>
  423dd6:	inc    QWORD PTR [rbp-0x38]
  423dda:	mov    rdx,QWORD PTR [rbp-0x10]
  423dde:	mov    rax,QWORD PTR [rbp-0x38]
  423de2:	add    rax,rdx
  423de5:	and    rax,QWORD PTR [rbp-0x18]
  423de9:	mov    QWORD PTR [rbp-0x30],rax
  423ded:	mov    rax,QWORD PTR [rbp-0x30]
  423df1:	lea    rdx,[rax*8+0x0]
  423df9:	mov    rax,QWORD PTR [rbp-0x20]
  423dfd:	add    rax,rdx
  423e00:	mov    rax,QWORD PTR [rax]
  423e03:	mov    QWORD PTR [rbp-0x8],rax
  423e07:	cmp    QWORD PTR [rbp-0x8],0x0
  423e0c:	jne    423d6e <fb_symbol_table_visit@@Base+0x3da>
  423e12:	cmp    QWORD PTR [rbp-0x28],0x0
  423e17:	jne    423e30 <fb_symbol_table_visit@@Base+0x49c>
  423e19:	mov    rax,QWORD PTR [rbp-0x30]
  423e1d:	lea    rdx,[rax*8+0x0]
  423e25:	mov    rax,QWORD PTR [rbp-0x20]
  423e29:	add    rax,rdx
  423e2c:	mov    QWORD PTR [rbp-0x28],rax
  423e30:	mov    rax,QWORD PTR [rbp-0x48]
  423e34:	mov    rax,QWORD PTR [rax+0x10]
  423e38:	lea    rdx,[rax+0x1]
  423e3c:	mov    rax,QWORD PTR [rbp-0x48]
  423e40:	mov    QWORD PTR [rax+0x10],rdx
  423e44:	mov    rax,QWORD PTR [rbp-0x28]
  423e48:	mov    rdx,QWORD PTR [rbp-0x60]
  423e4c:	mov    QWORD PTR [rax],rdx
  423e4f:	mov    eax,0x0
  423e54:	leave  
  423e55:	ret    
  423e56:	endbr64 
  423e5a:	push   rbp
  423e5b:	mov    rbp,rsp
  423e5e:	sub    rsp,0x50
  423e62:	mov    QWORD PTR [rbp-0x38],rdi
  423e66:	mov    QWORD PTR [rbp-0x40],rsi
  423e6a:	mov    QWORD PTR [rbp-0x48],rdx
  423e6e:	mov    rax,QWORD PTR [rbp-0x38]
  423e72:	mov    rax,QWORD PTR [rax]
  423e75:	mov    QWORD PTR [rbp-0x20],rax
  423e79:	cmp    QWORD PTR [rbp-0x20],0x0
  423e7e:	jne    423e8a <fb_symbol_table_visit@@Base+0x4f6>
  423e80:	mov    eax,0x0
  423e85:	jmp    423f32 <fb_symbol_table_visit@@Base+0x59e>
  423e8a:	mov    rax,QWORD PTR [rbp-0x38]
  423e8e:	mov    rax,QWORD PTR [rax+0x18]
  423e92:	dec    rax
  423e95:	mov    QWORD PTR [rbp-0x18],rax
  423e99:	mov    rdx,QWORD PTR [rbp-0x48]
  423e9d:	mov    rax,QWORD PTR [rbp-0x40]
  423ea1:	mov    rsi,rdx
  423ea4:	mov    rdi,rax
  423ea7:	call   4236f4 <ptr_set_visit@@Base+0x7d5>
  423eac:	mov    QWORD PTR [rbp-0x10],rax
  423eb0:	mov    QWORD PTR [rbp-0x30],0x0
  423eb8:	mov    rdx,QWORD PTR [rbp-0x10]
  423ebc:	mov    rax,QWORD PTR [rbp-0x30]
  423ec0:	add    rax,rdx
  423ec3:	and    rax,QWORD PTR [rbp-0x18]
  423ec7:	mov    QWORD PTR [rbp-0x28],rax
  423ecb:	jmp    423f0c <fb_symbol_table_visit@@Base+0x578>
  423ecd:	cmp    QWORD PTR [rbp-0x8],0x2
  423ed2:	je     423ef5 <fb_symbol_table_visit@@Base+0x561>
  423ed4:	mov    rdx,QWORD PTR [rbp-0x8]
  423ed8:	mov    rcx,QWORD PTR [rbp-0x48]
  423edc:	mov    rax,QWORD PTR [rbp-0x40]
  423ee0:	mov    rsi,rcx
  423ee3:	mov    rdi,rax
  423ee6:	call   424106 <fb_symbol_table_visit@@Base+0x772>
  423eeb:	test   eax,eax
  423eed:	je     423ef5 <fb_symbol_table_visit@@Base+0x561>
  423eef:	mov    rax,QWORD PTR [rbp-0x8]
  423ef3:	jmp    423f32 <fb_symbol_table_visit@@Base+0x59e>
  423ef5:	inc    QWORD PTR [rbp-0x30]
  423ef9:	mov    rdx,QWORD PTR [rbp-0x10]
  423efd:	mov    rax,QWORD PTR [rbp-0x30]
  423f01:	add    rax,rdx
  423f04:	and    rax,QWORD PTR [rbp-0x18]
  423f08:	mov    QWORD PTR [rbp-0x28],rax
  423f0c:	mov    rax,QWORD PTR [rbp-0x28]
  423f10:	lea    rdx,[rax*8+0x0]
  423f18:	mov    rax,QWORD PTR [rbp-0x20]
  423f1c:	add    rax,rdx
  423f1f:	mov    rax,QWORD PTR [rax]
  423f22:	mov    QWORD PTR [rbp-0x8],rax
  423f26:	cmp    QWORD PTR [rbp-0x8],0x0
  423f2b:	jne    423ecd <fb_symbol_table_visit@@Base+0x539>
  423f2d:	mov    eax,0x0
  423f32:	leave  
  423f33:	ret    
  423f34:	endbr64 
  423f38:	push   rbp
  423f39:	mov    rbp,rsp
  423f3c:	sub    rsp,0x50
  423f40:	mov    QWORD PTR [rbp-0x38],rdi
  423f44:	mov    QWORD PTR [rbp-0x40],rsi
  423f48:	mov    QWORD PTR [rbp-0x48],rdx
  423f4c:	mov    rax,QWORD PTR [rbp-0x38]
  423f50:	mov    rax,QWORD PTR [rax]
  423f53:	mov    QWORD PTR [rbp-0x20],rax
  423f57:	cmp    QWORD PTR [rbp-0x20],0x0
  423f5c:	jne    423f68 <fb_symbol_table_visit@@Base+0x5d4>
  423f5e:	mov    eax,0x0
  423f63:	jmp    424042 <fb_symbol_table_visit@@Base+0x6ae>
  423f68:	mov    rax,QWORD PTR [rbp-0x38]
  423f6c:	mov    rax,QWORD PTR [rax+0x18]
  423f70:	dec    rax
  423f73:	mov    QWORD PTR [rbp-0x18],rax
  423f77:	mov    rdx,QWORD PTR [rbp-0x48]
  423f7b:	mov    rax,QWORD PTR [rbp-0x40]
  423f7f:	mov    rsi,rdx
  423f82:	mov    rdi,rax
  423f85:	call   4236f4 <ptr_set_visit@@Base+0x7d5>
  423f8a:	mov    QWORD PTR [rbp-0x10],rax
  423f8e:	mov    QWORD PTR [rbp-0x30],0x0
  423f96:	mov    rdx,QWORD PTR [rbp-0x10]
  423f9a:	mov    rax,QWORD PTR [rbp-0x30]
  423f9e:	add    rax,rdx
  423fa1:	and    rax,QWORD PTR [rbp-0x18]
  423fa5:	mov    QWORD PTR [rbp-0x28],rax
  423fa9:	jmp    424018 <fb_symbol_table_visit@@Base+0x684>
  423fab:	cmp    QWORD PTR [rbp-0x8],0x2
  423fb0:	je     424001 <fb_symbol_table_visit@@Base+0x66d>
  423fb2:	mov    rdx,QWORD PTR [rbp-0x8]
  423fb6:	mov    rcx,QWORD PTR [rbp-0x48]
  423fba:	mov    rax,QWORD PTR [rbp-0x40]
  423fbe:	mov    rsi,rcx
  423fc1:	mov    rdi,rax
  423fc4:	call   424106 <fb_symbol_table_visit@@Base+0x772>
  423fc9:	test   eax,eax
  423fcb:	je     424001 <fb_symbol_table_visit@@Base+0x66d>
  423fcd:	mov    rax,QWORD PTR [rbp-0x28]
  423fd1:	lea    rdx,[rax*8+0x0]
  423fd9:	mov    rax,QWORD PTR [rbp-0x20]
  423fdd:	add    rax,rdx
  423fe0:	mov    QWORD PTR [rax],0x2
  423fe7:	mov    rax,QWORD PTR [rbp-0x38]
  423feb:	mov    rax,QWORD PTR [rax+0x10]
  423fef:	lea    rdx,[rax-0x1]
  423ff3:	mov    rax,QWORD PTR [rbp-0x38]
  423ff7:	mov    QWORD PTR [rax+0x10],rdx
  423ffb:	mov    rax,QWORD PTR [rbp-0x8]
  423fff:	jmp    424042 <fb_symbol_table_visit@@Base+0x6ae>
  424001:	inc    QWORD PTR [rbp-0x30]
  424005:	mov    rdx,QWORD PTR [rbp-0x10]
  424009:	mov    rax,QWORD PTR [rbp-0x30]
  42400d:	add    rax,rdx
  424010:	and    rax,QWORD PTR [rbp-0x18]
  424014:	mov    QWORD PTR [rbp-0x28],rax
  424018:	mov    rax,QWORD PTR [rbp-0x28]
  42401c:	lea    rdx,[rax*8+0x0]
  424024:	mov    rax,QWORD PTR [rbp-0x20]
  424028:	add    rax,rdx
  42402b:	mov    rax,QWORD PTR [rax]
  42402e:	mov    QWORD PTR [rbp-0x8],rax
  424032:	cmp    QWORD PTR [rbp-0x8],0x0
  424037:	jne    423fab <fb_symbol_table_visit@@Base+0x617>
  42403d:	mov    eax,0x0
  424042:	leave  
  424043:	ret    
  424044:	endbr64 
  424048:	push   rbp
  424049:	mov    rbp,rsp
  42404c:	sub    rsp,0x40
  424050:	mov    QWORD PTR [rbp-0x28],rdi
  424054:	mov    QWORD PTR [rbp-0x30],rsi
  424058:	mov    QWORD PTR [rbp-0x38],rdx
  42405c:	mov    rax,QWORD PTR [rbp-0x28]
  424060:	mov    rax,QWORD PTR [rax]
  424063:	mov    QWORD PTR [rbp-0x10],rax
  424067:	mov    QWORD PTR [rbp-0x18],0x0
  42406f:	jmp    4240b1 <fb_symbol_table_visit@@Base+0x71d>
  424071:	mov    rax,QWORD PTR [rbp-0x18]
  424075:	lea    rdx,[rax*8+0x0]
  42407d:	mov    rax,QWORD PTR [rbp-0x10]
  424081:	add    rax,rdx
  424084:	mov    rax,QWORD PTR [rax]
  424087:	mov    QWORD PTR [rbp-0x8],rax
  42408b:	cmp    QWORD PTR [rbp-0x8],0x0
  424090:	je     4240ad <fb_symbol_table_visit@@Base+0x719>
  424092:	cmp    QWORD PTR [rbp-0x8],0x2
  424097:	je     4240ad <fb_symbol_table_visit@@Base+0x719>
  424099:	mov    rcx,QWORD PTR [rbp-0x8]
  42409d:	mov    rdx,QWORD PTR [rbp-0x38]
  4240a1:	mov    rax,QWORD PTR [rbp-0x30]
  4240a5:	mov    rsi,rcx
