
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  418942:	mov    DWORD PTR [rsp+0x14],esi
  418946:	jne    418f30 <wattrset@plt+0x14d10>
  41894c:	cmp    DWORD PTR [r15+0x5c],ecx
  418950:	je     41897b <wattrset@plt+0x1475b>
  418952:	and    r14d,0x100
  418959:	cmp    r14d,0x1
  41895d:	adc    ebp,0xffffffff
  418960:	mov    esi,r13d
  418963:	sub    esi,ecx
  418965:	mov    edx,ebp
  418967:	mov    rdi,rbx
  41896a:	mov    DWORD PTR [rsp+0x8],ecx
  41896e:	call   41b9a0 <wattrset@plt+0x17780>
  418973:	mov    ecx,DWORD PTR [rsp+0x8]
  418977:	mov    DWORD PTR [r15+0x5c],ecx
  41897b:	mov    rdi,QWORD PTR [r15+0x40]
  41897f:	mov    DWORD PTR [rsp+0x18],ecx
  418983:	call   41ecc0 <wattrset@plt+0x1aaa0>
  418988:	mov    rdi,rbx
  41898b:	call   41ad90 <wattrset@plt+0x16b70>
  418990:	mov    rdi,rbx
  418993:	mov    r14,rax
  418996:	call   41b1b0 <wattrset@plt+0x16f90>
  41899b:	mov    rdi,rax
  41899e:	call   41ae10 <wattrset@plt+0x16bf0>
  4189a3:	mov    rax,QWORD PTR [rax+0x18]
  4189a7:	mov    rdi,rbx
  4189aa:	mov    ebp,DWORD PTR [r15+0x58]
  4189ae:	mov    r13d,DWORD PTR [r15+0x54]
  4189b2:	mov    QWORD PTR [rsp+0x8],rax
  4189b7:	call   41ac80 <wattrset@plt+0x16a60>
  4189bc:	mov    edi,DWORD PTR [r12+0x4b8]
  4189c4:	mov    edx,ebp
  4189c6:	imul   edx,edi
  4189c9:	mov    ecx,DWORD PTR [rsp+0x18]
  4189cd:	mov    esi,edi
  4189cf:	movsxd rdx,edx
  4189d2:	lea    rbx,[rdx+rdx*2]
  4189d6:	lea    edx,[rcx+r13*1]
  4189da:	shl    rbx,0x4
  4189de:	lea    r8d,[rax+rdx*1]
  4189e2:	sub    esi,r13d
  4189e5:	sub    esi,ecx
  4189e7:	add    rbx,QWORD PTR [r12+0x4f0]
  4189ef:	cmp    edi,r8d
  4189f2:	cmovl  eax,esi
  4189f5:	test   r14,r14
  4189f8:	je     418b60 <wattrset@plt+0x14940>
  4189fe:	cdqe   
  418a00:	lea    rax,[rax+rax*2]
  418a04:	shl    rax,0x4
  418a08:	movsxd rdx,edx
  418a0b:	mov    QWORD PTR [rsp+0x18],rax
  418a10:	lea    rax,[rdx+rdx*2]
  418a14:	shl    rax,0x4
  418a18:	mov    QWORD PTR [rsp+0x20],rax
  418a1d:	movsxd rax,ecx
  418a20:	xor    r8d,r8d
  418a23:	mov    QWORD PTR [rsp+0x28],rax
  418a28:	lea    eax,[rcx-0x1]
  418a2b:	mov    DWORD PTR [rsp+0x30],r13d
  418a30:	mov    DWORD PTR [rsp+0x58],eax
  418a34:	mov    r13,r14
  418a37:	mov    r14,r8
  418a3a:	jmp    418b11 <wattrset@plt+0x148f1>
  418a3f:	nop
  418a40:	cmp    QWORD PTR [r13+0x10],0x0
  418a45:	je     418b26 <wattrset@plt+0x14906>
  418a4b:	cmp    rax,r14
  418a4e:	je     418b26 <wattrset@plt+0x14906>
  418a54:	mov    r14d,DWORD PTR [rsp+0x38]
  418a59:	test   r14d,r14d
  418a5c:	je     418a7d <wattrset@plt+0x1485d>
  418a5e:	mov    rcx,QWORD PTR [rsp+0x8]
  418a63:	test   BYTE PTR [r15+0x71],0x4
  418a68:	mov    edx,0x0
  418a6d:	cmove  rdx,rax
  418a71:	cmp    rcx,rax
  418a74:	jae    418f68 <wattrset@plt+0x14d48>
  418a7a:	sub    rax,rcx
  418a7d:	lea    r14,[rsp+0x70]
  418a82:	sub    rsp,0x8
  418a86:	push   rax
  418a87:	lea    r8,[rip+0x1602f]        # 42eabd <wattrset@plt+0x2a89d>
  418a8e:	mov    ecx,0x18
  418a93:	mov    r9d,DWORD PTR [rsp+0x68]
  418a98:	mov    edx,0x1
  418a9d:	mov    esi,0x18
  418aa2:	mov    rdi,r14
  418aa5:	xor    eax,eax
  418aa7:	call   4039c0 <__snprintf_chk@plt>
  418aac:	pop    r10
  418aae:	mov    rax,QWORD PTR [r13+0x18]
  418ab2:	pop    r11
  418ab4:	xor    r9d,r9d
  418ab7:	cmp    QWORD PTR [rsp+0x8],rax
  418abc:	sete   r9b
  418ac0:	mov    esi,DWORD PTR [rsp+0x30]
  418ac4:	mov    rcx,r14
  418ac7:	add    r9d,0x46
  418acb:	mov    r8,r15
  418ace:	mov    edx,ebp
  418ad0:	mov    rdi,r12
  418ad3:	call   418200 <wattrset@plt+0x13fe0>
  418ad8:	mov    r14,QWORD PTR [r13+0x18]
  418adc:	mov    rax,QWORD PTR [rsp+0x20]
  418ae1:	mov    rdx,QWORD PTR [rsp+0x18]
  418ae6:	lea    rdi,[rbx+rax*1]
  418aea:	lea    rsi,[r13+0x28]
  418aee:	call   403df0 <memcpy@plt>
  418af3:	movsxd rax,DWORD PTR [r12+0x4b8]
  418afb:	mov    r13,QWORD PTR [r13+0x8]
  418aff:	lea    rax,[rax+rax*2]
  418b03:	shl    rax,0x4
  418b07:	add    rbx,rax
  418b0a:	inc    ebp
  418b0c:	test   r13,r13
  418b0f:	je     418b60 <wattrset@plt+0x14940>
  418b11:	mov    eax,DWORD PTR [rsp+0x14]
  418b15:	test   eax,eax
  418b17:	je     418adc <wattrset@plt+0x148bc>
  418b19:	mov    rax,QWORD PTR [r13+0x18]
  418b1d:	test   rax,rax
  418b20:	jne    418a40 <wattrset@plt+0x14820>
  418b26:	movabs rcx,0x2020202020202020
  418b30:	mov    QWORD PTR [rsp+0x80],rcx
  418b38:	vmovdqa xmm0,XMMWORD PTR [rip+0x161a0]        # 42ece0 <wattrset@plt+0x2aac0>
  418b40:	mov    rcx,QWORD PTR [rsp+0x28]
  418b45:	vmovaps XMMWORD PTR [rsp+0x70],xmm0
  418b4b:	lea    r14,[rsp+0x70]
  418b50:	mov    BYTE PTR [rsp+rcx*1+0x70],0x0
  418b55:	jmp    418ab4 <wattrset@plt+0x14894>
  418b5a:	nop    WORD PTR [rax+rax*1+0x0]
  418b60:	mov    r15,QWORD PTR [r15+0x60]
  418b64:	test   r15,r15
  418b67:	jne    418910 <wattrset@plt+0x146f0>
  418b6d:	mov    rax,QWORD PTR [rsp+0x40]
  418b72:	mov    esi,DWORD PTR [rax+0x4bc]
  418b78:	cmp    BYTE PTR [rax+0xb8],0x0
  418b7f:	mov    DWORD PTR [rsp+0x58],esi
  418b83:	jne    418f88 <wattrset@plt+0x14d68>
  418b89:	mov    rax,QWORD PTR [rsp+0x40]
  418b8e:	mov    r9d,DWORD PTR [rsp+0x58]
  418b93:	mov    ebx,DWORD PTR [rax+0x4b8]
  418b99:	mov    rax,QWORD PTR [rax+0x4f0]
  418ba0:	mov    DWORD PTR [rsp+0x14],ebx
  418ba4:	mov    QWORD PTR [rsp+0x30],rax
  418ba9:	test   r9d,r9d
  418bac:	jle    418fc0 <wattrset@plt+0x14da0>
  418bb2:	mov    eax,DWORD PTR [rsp+0x14]
  418bb6:	mov    r14,QWORD PTR [rip+0x2740b]        # 43ffc8 <wattrset@plt+0x3bda8>
  418bbd:	dec    eax
  418bbf:	lea    rax,[rax+rax*2+0x3]
  418bc4:	shl    rax,0x4
  418bc8:	mov    QWORD PTR [rsp+0x50],rax
  418bcd:	lea    rax,[rsp+0x6e]
  418bd2:	mov    QWORD PTR [rsp+0x40],rax
  418bd7:	lea    rax,[rsp+0x6c]
  418bdc:	mov    DWORD PTR [rsp+0x8],0x0
  418be4:	mov    QWORD PTR [rsp+0x48],rax
  418be9:	mov    QWORD PTR [rsp+0x38],r14
  418bee:	xchg   ax,ax
  418bf0:	mov    eax,DWORD PTR [rsp+0x14]
  418bf4:	test   eax,eax
  418bf6:	jle    418eb2 <wattrset@plt+0x14c92>
  418bfc:	mov    rbp,QWORD PTR [rsp+0x30]
  418c01:	xor    r13d,r13d
  418c04:	mov    r12,QWORD PTR [rip+0x273dd]        # 43ffe8 <wattrset@plt+0x3bdc8>
  418c0b:	jmp    418d97 <wattrset@plt+0x14b77>
  418c10:	mov    edi,DWORD PTR [r12]
  418c14:	movzx  edx,BYTE PTR [rip+0x287c9]        # 4413e4 <wattrset@plt+0x3d1c4>
  418c1b:	movzx  esi,WORD PTR [rip+0x287c6]        # 4413e8 <wattrset@plt+0x3d1c8>
  418c22:	cmp    DWORD PTR [rsp+0x20],edi
  418c26:	cmovge r15d,esi
  418c2a:	cmp    DWORD PTR [rsp+0x18],edi
  418c2e:	cmovge r14w,WORD PTR [rip+0x287af]        # 4413e6 <wattrset@plt+0x3d1c6>
  418c37:	test   dl,dl
  418c39:	jne    418c58 <wattrset@plt+0x14a38>
  418c3b:	cmp    r15w,0xffff
  418c40:	cmove  r15d,esi
  418c44:	cmp    r14w,0xffff
  418c49:	jne    418c58 <wattrset@plt+0x14a38>
  418c4b:	movzx  r14d,WORD PTR [rip+0x28793]        # 4413e6 <wattrset@plt+0x3d1c6>
  418c53:	nop    DWORD PTR [rax+rax*1+0x0]
  418c58:	test   rax,rax
  418c5b:	je     418d52 <wattrset@plt+0x14b32>
  418c61:	mov    edx,r15d
  418c64:	and    edx,r14d
  418c67:	cmp    dx,0xffff
  418c6b:	je     418d52 <wattrset@plt+0x14b32>
  418c71:	movsx  r9d,r14w
  418c75:	movsx  r8d,r15w
  418c79:	movsx  edx,di
  418c7c:	cmp    r15w,0xffff
  418c81:	cmovne edx,r8d
  418c85:	mov    ecx,r9d
  418c88:	cmp    r14w,0xffff
  418c8d:	jne    418c95 <wattrset@plt+0x14a75>
  418c8f:	lea    ecx,[rdi+0x1]
  418c92:	movsx  ecx,cx
  418c95:	add    edi,0x2
  418c98:	imul   edi,edx
  418c9b:	lea    edx,[rdi+rcx*1]
  418c9e:	movzx  eax,WORD PTR [rax+rdx*2]
  418ca2:	lea    r14,[rdx+rdx*1]
  418ca6:	test   ax,ax
  418ca9:	jne    418d43 <wattrset@plt+0x14b23>
  418caf:	movzx  eax,WORD PTR [rip+0x2872a]        # 4413e0 <wattrset@plt+0x3d1c0>
  418cb6:	lea    edi,[rax+0x1]
  418cb9:	cmp    di,WORD PTR [rip+0x28722]        # 4413e2 <wattrset@plt+0x3d1c2>
  418cc0:	mov    WORD PTR [rip+0x28719],di        # 4413e0 <wattrset@plt+0x3d1c0>
  418cc7:	jge    418e50 <wattrset@plt+0x14c30>
  418ccd:	movsx  edi,di
  418cd0:	mov    rdx,QWORD PTR [rsp+0x40]
  418cd5:	mov    rsi,QWORD PTR [rsp+0x48]
  418cda:	mov    DWORD PTR [rsp+0x20],r8d
  418cdf:	mov    DWORD PTR [rsp+0x18],r9d
  418ce4:	call   4039e0 <pair_content@plt>
  418ce9:	movzx  r15d,WORD PTR [rsp+0x6c]
  418cef:	movzx  ebx,WORD PTR [rsp+0x6e]
  418cf4:	cmp    r15w,0xffff
  418cf9:	mov    ecx,DWORD PTR [r12]
  418cfd:	mov    r9d,DWORD PTR [rsp+0x18]
  418d02:	mov    r8d,DWORD PTR [rsp+0x20]
  418d07:	jne    418d0c <wattrset@plt+0x14aec>
  418d09:	mov    r15d,ecx
  418d0c:	movsx  edi,WORD PTR [rip+0x286cd]        # 4413e0 <wattrset@plt+0x3d1c0>
  418d13:	lea    eax,[rcx+0x1]
  418d16:	cmp    bx,0xffff
  418d1a:	mov    edx,r9d
  418d1d:	mov    esi,r8d
  418d20:	mov    DWORD PTR [rsp+0x18],ecx
  418d24:	cmove  ebx,eax
  418d27:	call   403f40 <init_pair@plt>
  418d2c:	test   eax,eax
  418d2e:	mov    ecx,DWORD PTR [rsp+0x18]
  418d32:	je     418e70 <wattrset@plt+0x14c50>
  418d38:	add    r14,QWORD PTR [rip+0x286b1]        # 4413f0 <wattrset@plt+0x3d1d0>
  418d3f:	movzx  eax,WORD PTR [r14]
  418d43:	mov    ebx,eax
  418d45:	shl    ebx,0x8
  418d48:	and    ebx,0xff00
  418d4e:	or     ebx,DWORD PTR [rsp+0x28]
  418d52:	mov    esi,ebx
  418d54:	mov    rbx,QWORD PTR [rsp+0x38]
  418d59:	mov    rdi,QWORD PTR [rbx]
  418d5c:	call   404220 <wattrset@plt>
  418d61:	mov    esi,DWORD PTR [rsp+0x8]
  418d65:	mov    rdi,QWORD PTR [rbx]
  418d68:	mov    edx,r13d
  418d6b:	call   403990 <wmove@plt>
  418d70:	cmp    eax,0xffffffff
  418d73:	je     418d85 <wattrset@plt+0x14b65>
  418d75:	mov    rdi,QWORD PTR [rbx]
  418d78:	mov    edx,0xffffffff
  418d7d:	mov    rsi,rbp
  418d80:	call   403ab0 <waddnstr@plt>
  418d85:	inc    r13d
  418d88:	add    rbp,0x30
  418d8c:	cmp    DWORD PTR [rsp+0x14],r13d
  418d91:	je     418ea8 <wattrset@plt+0x14c88>
  418d97:	mov    rax,QWORD PTR [rbp+0x20]
  418d9b:	mov    QWORD PTR [rsp+0x28],rax
  418da0:	mov    ebx,eax
  418da2:	movsx  eax,WORD PTR [rbp+0x2a]
  418da6:	mov    r14d,eax
  418da9:	mov    DWORD PTR [rsp+0x18],eax
  418dad:	movsx  eax,WORD PTR [rbp+0x28]
  418db1:	mov    r15d,eax
  418db4:	mov    DWORD PTR [rsp+0x20],eax
  418db8:	mov    rax,QWORD PTR [rip+0x28631]        # 4413f0 <wattrset@plt+0x3d1d0>
  418dbf:	test   rax,rax
  418dc2:	jne    418c10 <wattrset@plt+0x149f0>
  418dc8:	xor    edi,edi
  418dca:	lea    rdx,[rip+0x28615]        # 4413e6 <wattrset@plt+0x3d1c6>
  418dd1:	lea    rsi,[rip+0x28610]        # 4413e8 <wattrset@plt+0x3d1c8>
  418dd8:	call   4039e0 <pair_content@plt>
  418ddd:	cmp    WORD PTR [rip+0x28603],0xffff        # 4413e8 <wattrset@plt+0x3d1c8>
  418de5:	jne    418df5 <wattrset@plt+0x14bd5>
  418de7:	mov    r8d,0x7
  418ded:	mov    WORD PTR [rip+0x285f3],r8w        # 4413e8 <wattrset@plt+0x3d1c8>
  418df5:	cmp    WORD PTR [rip+0x285e9],0xffff        # 4413e6 <wattrset@plt+0x3d1c6>
  418dfd:	jne    418e08 <wattrset@plt+0x14be8>
  418dff:	xor    edi,edi
  418e01:	mov    WORD PTR [rip+0x285de],di        # 4413e6 <wattrset@plt+0x3d1c6>
  418e08:	call   403940 <use_default_colors@plt>
  418e0d:	test   eax,eax
  418e0f:	mov    rax,QWORD PTR [rip+0x271aa]        # 43ffc0 <wattrset@plt+0x3bda0>
  418e16:	sete   dl
  418e19:	mov    esi,0x7fff
  418e1e:	cmp    DWORD PTR [rax],0x7fff
  418e24:	cmovle esi,DWORD PTR [rax]
  418e27:	mov    edi,DWORD PTR [r12]
  418e2b:	mov    BYTE PTR [rip+0x285b3],dl        # 4413e4 <wattrset@plt+0x3d1c4>
  418e31:	mov    WORD PTR [rip+0x285aa],si        # 4413e2 <wattrset@plt+0x3d1c2>
  418e38:	test   edi,edi
  418e3a:	jne    418f00 <wattrset@plt+0x14ce0>
  418e40:	mov    rax,QWORD PTR [rip+0x285a9]        # 4413f0 <wattrset@plt+0x3d1d0>
  418e47:	jmp    418c1b <wattrset@plt+0x149fb>
  418e4c:	nop    DWORD PTR [rax+0x0]
  418e50:	mov    esi,0x1
  418e55:	mov    WORD PTR [rip+0x28584],si        # 4413e0 <wattrset@plt+0x3d1c0>
  418e5c:	mov    edi,0x1
  418e61:	jmp    418cd0 <wattrset@plt+0x14ab0>
  418e66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  418e70:	add    ecx,0x2
  418e73:	movsx  r9d,r15w
  418e77:	imul   ecx,r9d
  418e7b:	mov    rax,QWORD PTR [rip+0x2856e]        # 4413f0 <wattrset@plt+0x3d1d0>
  418e82:	movsx  r8d,bx
  418e86:	lea    edx,[rcx+r8*1]
  418e8a:	xor    ecx,ecx
  418e8c:	mov    WORD PTR [rax+rdx*2],cx
  418e90:	add    r14,rax
  418e93:	movzx  eax,WORD PTR [rip+0x28546]        # 4413e0 <wattrset@plt+0x3d1c0>
  418e9a:	mov    WORD PTR [r14],ax
  418e9e:	jmp    418d3f <wattrset@plt+0x14b1f>
  418ea3:	nop    DWORD PTR [rax+rax*1+0x0]
  418ea8:	mov    rsi,QWORD PTR [rsp+0x50]
  418ead:	add    QWORD PTR [rsp+0x30],rsi
  418eb2:	inc    DWORD PTR [rsp+0x8]
  418eb6:	mov    eax,DWORD PTR [rsp+0x8]
  418eba:	cmp    eax,DWORD PTR [rsp+0x58]
  418ebe:	jne    418bf0 <wattrset@plt+0x149d0>
  418ec4:	mov    r14,QWORD PTR [rsp+0x38]
  418ec9:	mov    rdi,QWORD PTR [r14]
  418ecc:	call   403ea0 <wnoutrefresh@plt>
  418ed1:	call   403f90 <doupdate@plt>
  418ed6:	mov    rax,QWORD PTR [rsp+0x88]
  418ede:	xor    rax,QWORD PTR fs:0x28
  418ee7:	jne    418fcc <wattrset@plt+0x14dac>
  418eed:	add    rsp,0x98
  418ef4:	pop    rbx
  418ef5:	pop    rbp
  418ef6:	pop    r12
  418ef8:	pop    r13
  418efa:	pop    r14
  418efc:	pop    r15
  418efe:	ret    
  418eff:	nop
  418f00:	add    edi,0x2
  418f03:	imul   edi,edi
  418f06:	mov    esi,0x2
  418f0b:	mov    BYTE PTR [rsp+0x5f],dl
  418f0f:	movsxd rdi,edi
  418f12:	call   403d70 <calloc@plt>
  418f17:	mov    QWORD PTR [rip+0x284d2],rax        # 4413f0 <wattrset@plt+0x3d1d0>
  418f1e:	mov    edi,DWORD PTR [r12]
  418f22:	movzx  edx,BYTE PTR [rsp+0x5f]
  418f27:	jmp    418c1b <wattrset@plt+0x149fb>
  418f2c:	nop    DWORD PTR [rax+0x0]
  418f30:	mov    rdx,QWORD PTR [rax+0x18]
  418f34:	movsxd rax,ebp
  418f37:	lea    r9,[rdx+rax*1-0x2]
  418f3c:	mov    rcx,0xffffffffffffffff
  418f43:	lea    r8,[rip+0x15b6e]        # 42eab8 <wattrset@plt+0x2a898>
  418f4a:	mov    edx,0x1
  418f4f:	xor    esi,esi
  418f51:	xor    edi,edi
  418f53:	xor    eax,eax
  418f55:	call   4039c0 <__snprintf_chk@plt>
  418f5a:	mov    ecx,eax
  418f5c:	jmp    41894c <wattrset@plt+0x1472c>
  418f61:	nop    DWORD PTR [rax+0x0]
  418f68:	mov    rsi,QWORD PTR [rsp+0x8]
  418f6d:	mov    rcx,rsi
  418f70:	sub    rcx,rax
  418f73:	cmp    rsi,rax
  418f76:	mov    rax,rdx
  418f79:	cmova  rax,rcx
  418f7d:	jmp    418a7d <wattrset@plt+0x1485d>
  418f82:	nop    WORD PTR [rax+rax*1+0x0]
  418f88:	mov    rbx,QWORD PTR [rsp+0x40]
  418f8d:	mov    edx,DWORD PTR [rsp+0x58]
  418f91:	lea    rcx,[rbx+0xb8]
  418f98:	dec    edx
  418f9a:	mov    r9d,0x4c
  418fa0:	xor    r8d,r8d
  418fa3:	xor    esi,esi
  418fa5:	mov    rdi,rbx
  418fa8:	call   418200 <wattrset@plt+0x13fe0>
  418fad:	mov    eax,DWORD PTR [rbx+0x4bc]
  418fb3:	mov    DWORD PTR [rsp+0x58],eax
  418fb7:	jmp    418b89 <wattrset@plt+0x14969>
  418fbc:	nop    DWORD PTR [rax+0x0]
  418fc0:	mov    r14,QWORD PTR [rip+0x27001]        # 43ffc8 <wattrset@plt+0x3bda8>
  418fc7:	jmp    418ec9 <wattrset@plt+0x14ca9>
  418fcc:	call   403b70 <__stack_chk_fail@plt>
  418fd1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  418fdb:	nop    DWORD PTR [rax+rax*1+0x0]
  418fe0:	endbr64 
  418fe4:	sub    rsp,0x18
  418fe8:	mov    rax,QWORD PTR fs:0x28
  418ff1:	mov    QWORD PTR [rsp+0x8],rax
  418ff6:	xor    eax,eax
  418ff8:	mov    DWORD PTR [rdi+0x70],esi
  418ffb:	and    esi,0x200
  419001:	mov    rcx,rdi
  419004:	mov    rdi,QWORD PTR [rdi+0x38]
  419008:	je     419064 <wattrset@plt+0x14e44>
  41900a:	mov    rsi,QWORD PTR [rdi+0xa8]
  419011:	mov    rdx,rsi
  419014:	jmp    419023 <wattrset@plt+0x14e03>
  419016:	nop    WORD PTR cs:[rax+rax*1+0x0]
  419020:	mov    rdx,rax
  419023:	mov    rax,QWORD PTR [rdx+0x60]
  419027:	test   rax,rax
  41902a:	jne    419020 <wattrset@plt+0x14e00>
  41902c:	cmp    rdx,rcx
  41902f:	je     419064 <wattrset@plt+0x14e44>
  419031:	mov    r8,QWORD PTR [rcx+0x68]
  419035:	mov    rax,QWORD PTR [rcx+0x60]
  419039:	test   r8,r8
  41903c:	je     419046 <wattrset@plt+0x14e26>
  41903e:	mov    QWORD PTR [r8+0x60],rax
  419042:	mov    rax,QWORD PTR [rcx+0x60]
  419046:	test   rax,rax
  419049:	je     41904f <wattrset@plt+0x14e2f>
  41904b:	mov    QWORD PTR [rax+0x68],r8
  41904f:	cmp    rcx,rsi
  419052:	je     419080 <wattrset@plt+0x14e60>
  419054:	mov    QWORD PTR [rdx+0x60],rcx
  419058:	mov    QWORD PTR [rcx+0x68],rdx
  41905c:	mov    QWORD PTR [rcx+0x60],0x0
  419064:	mov    rax,QWORD PTR [rsp+0x8]
  419069:	xor    rax,QWORD PTR fs:0x28
  419072:	jne    419089 <wattrset@plt+0x14e69>
  419074:	add    rsp,0x18
  419078:	jmp    4188c0 <wattrset@plt+0x146a0>
  41907d:	nop    DWORD PTR [rax]
  419080:	mov    QWORD PTR [rdi+0xa8],rax
  419087:	jmp    419054 <wattrset@plt+0x14e34>
  419089:	call   403b70 <__stack_chk_fail@plt>
  41908e:	xchg   ax,ax
  419090:	endbr64 
  419094:	push   r15
  419096:	push   r14
  419098:	push   r13
  41909a:	mov    r13,rsi
  41909d:	push   r12
  41909f:	mov    r12,rdi
  4190a2:	push   rbp
  4190a3:	mov    ebp,edx
  4190a5:	push   rbx
  4190a6:	sub    rsp,0x18
  4190aa:	mov    r15,QWORD PTR [rdi+0x4d0]
  4190b1:	mov    rax,QWORD PTR fs:0x28
  4190ba:	mov    QWORD PTR [rsp+0x8],rax
  4190bf:	xor    eax,eax
  4190c1:	lea    rax,[r15+0x1]
  4190c5:	andn   r15,r15,rax
  4190ca:	mov    rax,r15
  4190cd:	shr    rax,1
  4190d0:	je     4192c4 <wattrset@plt+0x150a4>
  4190d6:	xor    edx,edx
  4190d8:	jmp    4190e3 <wattrset@plt+0x14ec3>
  4190da:	nop    WORD PTR [rax+rax*1+0x0]
  4190e0:	mov    rdx,rbx
  4190e3:	shr    rax,1
  4190e6:	lea    rbx,[rdx+0x1]
  4190ea:	jne    4190e0 <wattrset@plt+0x14ec0>
  4190ec:	cmp    rbx,0x3f
  4190f0:	ja     4192c0 <wattrset@plt+0x150a0>
  4190f6:	add    rdx,0x2
  4190fa:	imul   r14,rdx,0x4e0
  419101:	cmp    QWORD PTR [r12+0x4d8],r14
  419109:	jb     41928b <wattrset@plt+0x1506b>
  41910f:	mov    esi,0x78
  419114:	mov    edi,0x1
  419119:	call   403d70 <calloc@plt>
  41911e:	mov    r14,rax
  419121:	test   rax,rax
  419124:	je     4192c0 <wattrset@plt+0x150a0>
  41912a:	lea    rax,[rip+0xffffffffffffebaf]        # 417ce0 <wattrset@plt+0x13ac0>
  419131:	mov    QWORD PTR [r14],rax
  419134:	imul   ecx,ebx,0x4e
  419137:	lea    rax,[rip+0xfffffffffffff572]        # 4186b0 <wattrset@plt+0x14490>
  41913e:	mov    QWORD PTR [r14+0x8],rax
  419142:	lea    rax,[rip+0xfffffffffffffe97]        # 418fe0 <wattrset@plt+0x14dc0>
  419149:	mov    QWORD PTR [r14+0x10],rax
  41914d:	lea    rax,[rip+0xffffffffffffebdc]        # 417d30 <wattrset@plt+0x13b10>
  419154:	mov    QWORD PTR [r14+0x18],rax
  419158:	movsxd rcx,ecx
  41915b:	lea    rax,[rip+0x99e]        # 419b00 <wattrset@plt+0x158e0>
  419162:	or     QWORD PTR [r12+0x4d0],r15
  41916a:	mov    QWORD PTR [r14+0x20],rax
  41916e:	shl    rcx,0x4
  419172:	lea    rax,[rip+0xffffffffffffebf7]        # 417d70 <wattrset@plt+0x13b50>
  419179:	mov    DWORD PTR [r14+0x48],ebx
  41917d:	mov    QWORD PTR [r14+0x38],r12
  419181:	mov    QWORD PTR [r14+0x40],r13
  419185:	add    rcx,QWORD PTR [r12+0x4e0]
  41918d:	mov    QWORD PTR [r14+0x28],rax
  419191:	lea    rax,[rip+0xffffffffffffec18]        # 417db0 <wattrset@plt+0x13b90>
  419198:	mov    QWORD PTR [r14+0x30],rax
  41919c:	lea    rdx,[rcx+0x4e0]
  4191a3:	mov    rax,rcx
  4191a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4191b0:	mov    esi,0xffffffff
  4191b5:	mov    edi,0xffffffff
  4191ba:	mov    QWORD PTR [rax],0x0
  4191c1:	mov    WORD PTR [rax+0x8],si
  4191c5:	mov    WORD PTR [rax+0xa],di
  4191c9:	add    rax,0x10
  4191cd:	cmp    rdx,rax
  4191d0:	jne    4191b0 <wattrset@plt+0x14f90>
  4191d2:	or     QWORD PTR [rcx+0x420],0x40000
  4191dd:	or     QWORD PTR [rcx+0x430],0xc0000
  4191e8:	or     QWORD PTR [rcx+0x450],0x40000
  4191f3:	or     QWORD PTR [rcx+0x480],0x40000
  4191fe:	or     QWORD PTR [rcx+0x490],0x40000
  419209:	or     QWORD PTR [rcx+0x4a0],0x240000
  419214:	or     QWORD PTR [rcx+0x4c0],0x200000
  41921f:	mov    rdi,QWORD PTR [r13+0x18]
  419223:	mov    rsi,r14
  419226:	mov    rbx,r14
  419229:	call   41ad50 <wattrset@plt+0x16b30>
  41922e:	mov    rax,QWORD PTR [r12+0xa8]
  419236:	test   rax,rax
  419239:	je     41923f <wattrset@plt+0x1501f>
  41923b:	mov    QWORD PTR [rax+0x68],r14
  41923f:	mov    QWORD PTR [r14+0x60],rax
  419243:	mov    rax,QWORD PTR [r13+0x10]
  419247:	mov    QWORD PTR [r12+0xa8],r14
  41924f:	mov    rdi,QWORD PTR [rax]
  419252:	call   411f80 <wattrset@plt+0xdd60>
  419257:	cmp    rax,0x2000000
  41925d:	ja     4192b5 <wattrset@plt+0x15095>
  41925f:	mov    esi,ebp
  419261:	mov    rdi,r14
  419264:	call   418fe0 <wattrset@plt+0x14dc0>
  419269:	mov    rsi,QWORD PTR [rsp+0x8]
  41926e:	xor    rsi,QWORD PTR fs:0x28
  419277:	mov    rax,rbx
  41927a:	jne    4192d1 <wattrset@plt+0x150b1>
  41927c:	add    rsp,0x18
  419280:	pop    rbx
  419281:	pop    rbp
  419282:	pop    r12
  419284:	pop    r13
  419286:	pop    r14
  419288:	pop    r15
  41928a:	ret    
  41928b:	mov    rdi,QWORD PTR [r12+0x4e0]
  419293:	mov    rsi,r14
  419296:	call   403fd0 <realloc@plt>
  41929b:	test   rax,rax
  41929e:	je     4192c0 <wattrset@plt+0x150a0>
  4192a0:	mov    QWORD PTR [r12+0x4e0],rax
  4192a8:	mov    QWORD PTR [r12+0x4d8],r14
  4192b0:	jmp    41910f <wattrset@plt+0x14eef>
  4192b5:	and    ebp,0xfffffffe
  4192b8:	or     ebp,0x400
  4192be:	jmp    41925f <wattrset@plt+0x1503f>
  4192c0:	xor    ebx,ebx
  4192c2:	jmp    419269 <wattrset@plt+0x15049>
  4192c4:	xor    ebx,ebx
  4192c6:	mov    r14d,0x4e0
  4192cc:	jmp    419101 <wattrset@plt+0x14ee1>
