
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4091b8:	je     408f0d <png_create_read_struct@plt+0x659d>
  4091be:	mov    rdi,r15
  4091c1:	mov    DWORD PTR [rsp+0x4],eax
  4091c5:	call   405920 <png_create_read_struct@plt+0x2fb0>
  4091ca:	mov    eax,DWORD PTR [rsp+0x4]
  4091ce:	jmp    408f0d <png_create_read_struct@plt+0x659d>
  4091d3:	call   402670 <__stack_chk_fail@plt>
  4091d8:	mov    rbx,rbp
  4091db:	mov    ebp,r15d
  4091de:	mov    r15,r12
  4091e1:	mov    r12,QWORD PTR [rsp+0x20]
  4091e6:	jmp    409002 <png_create_read_struct@plt+0x6692>
  4091eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4091f0:	endbr64 
  4091f4:	push   r14
  4091f6:	mov    r14,rdx
  4091f9:	push   r13
  4091fb:	push   r12
  4091fd:	mov    r12,rdi
  409200:	push   rbp
  409201:	mov    rbp,rsi
  409204:	mov    rdi,rbp
  409207:	push   rbx
  409208:	lea    rsi,[rip+0x61c9]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  40920f:	mov    ebx,0x69
  409214:	call   405c10 <png_create_read_struct@plt+0x32a0>
  409219:	test   al,al
  40921b:	je     409261 <png_create_read_struct@plt+0x68f1>
  40921d:	lea    rsi,[rip+0x61a4]        # 40f3c8 <png_create_read_struct@plt+0xca58>
  409224:	mov    rdi,r12
  409227:	call   405c10 <png_create_read_struct@plt+0x32a0>
  40922c:	mov    ebx,0x6a
  409231:	test   al,al
  409233:	je     409261 <png_create_read_struct@plt+0x68f1>
  409235:	cmp    QWORD PTR [r12+0x20],0x0
  40923b:	je     409298 <png_create_read_struct@plt+0x6928>
  40923d:	mov    rdi,rbp
  409240:	call   408800 <png_create_read_struct@plt+0x5e90>
  409245:	mov    r13,rax
  409248:	test   rax,rax
  40924b:	je     4092b0 <png_create_read_struct@plt+0x6940>
  40924d:	mov    rdx,r12
  409250:	mov    rsi,rbp
  409253:	mov    rdi,r13
  409256:	call   408dc0 <png_create_read_struct@plt+0x6450>
  40925b:	mov    ebx,eax
  40925d:	test   eax,eax
  40925f:	je     409270 <png_create_read_struct@plt+0x6900>
  409261:	mov    eax,ebx
  409263:	pop    rbx
  409264:	pop    rbp
  409265:	pop    r12
  409267:	pop    r13
  409269:	pop    r14
  40926b:	ret    
  40926c:	nop    DWORD PTR [rax+0x0]
  409270:	mov    rcx,r14
  409273:	mov    rsi,rbp
  409276:	mov    rdi,r13
  409279:	xor    edx,edx
  40927b:	call   405f90 <png_create_read_struct@plt+0x3620>
  409280:	mov    ebx,eax
  409282:	mov    rdi,r13
  409285:	call   408890 <png_create_read_struct@plt+0x5f20>
  40928a:	mov    eax,ebx
  40928c:	pop    rbx
  40928d:	pop    rbp
  40928e:	pop    r12
  409290:	pop    r13
  409292:	pop    r14
  409294:	ret    
  409295:	nop    DWORD PTR [rax]
  409298:	cmp    QWORD PTR [r12+0x58],0x0
  40929e:	je     409261 <png_create_read_struct@plt+0x68f1>
  4092a0:	cmp    QWORD PTR [r12+0x68],0x0
  4092a6:	jne    40923d <png_create_read_struct@plt+0x68cd>
  4092a8:	jmp    409261 <png_create_read_struct@plt+0x68f1>
  4092aa:	nop    WORD PTR [rax+rax*1+0x0]
  4092b0:	mov    ebx,0x65
  4092b5:	jmp    409261 <png_create_read_struct@plt+0x68f1>
  4092b7:	nop    WORD PTR [rax+rax*1+0x0]
  4092c0:	endbr64 
  4092c4:	sub    rsp,0x18
  4092c8:	mov    rax,rdi
  4092cb:	mov    rdx,rsp
  4092ce:	mov    rdi,rsi
  4092d1:	mov    rsi,rax
  4092d4:	mov    rcx,QWORD PTR fs:0x28
  4092dd:	mov    QWORD PTR [rsp+0x8],rcx
  4092e2:	xor    ecx,ecx
  4092e4:	call   4091f0 <png_create_read_struct@plt+0x6880>
  4092e9:	test   eax,eax
  4092eb:	jne    409310 <png_create_read_struct@plt+0x69a0>
  4092ed:	mov    rax,QWORD PTR [rsp]
  4092f1:	mov    rcx,QWORD PTR [rsp+0x8]
  4092f6:	xor    rcx,QWORD PTR fs:0x28
  4092ff:	jne    409314 <png_create_read_struct@plt+0x69a4>
  409301:	add    rsp,0x18
  409305:	ret    
  409306:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409310:	xor    eax,eax
  409312:	jmp    4092f1 <png_create_read_struct@plt+0x6981>
  409314:	call   402670 <__stack_chk_fail@plt>
  409319:	nop    DWORD PTR [rax+0x0]
  409320:	endbr64 
  409324:	push   r15
  409326:	mov    r15,rsi
  409329:	lea    rsi,[rip+0x6088]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  409330:	push   r14
  409332:	push   r13
  409334:	push   r12
  409336:	push   rbp
  409337:	push   rbx
  409338:	mov    rbx,rdx
  40933b:	sub    rsp,0xe8
  409342:	mov    QWORD PTR [rsp+0x8],rdi
  409347:	mov    rax,QWORD PTR fs:0x28
  409350:	mov    QWORD PTR [rsp+0xd8],rax
  409358:	xor    eax,eax
  40935a:	call   405c10 <png_create_read_struct@plt+0x32a0>
  40935f:	test   al,al
  409361:	je     40953b <png_create_read_struct@plt+0x6bcb>
  409367:	lea    rsi,[rip+0x605a]        # 40f3c8 <png_create_read_struct@plt+0xca58>
  40936e:	mov    rdi,r15
  409371:	call   405c10 <png_create_read_struct@plt+0x32a0>
  409376:	test   al,al
  409378:	je     40953b <png_create_read_struct@plt+0x6bcb>
  40937e:	mov    edx,DWORD PTR [r15+0x34]
  409382:	xor    ebp,ebp
  409384:	test   edx,edx
  409386:	jne    409529 <png_create_read_struct@plt+0x6bb9>
  40938c:	nop    DWORD PTR [rax+0x0]
  409390:	mov    rax,QWORD PTR [rsp+0x8]
  409395:	mov    rdi,QWORD PTR [rax+0x18]
  409399:	test   rdi,rdi
  40939c:	je     4093a3 <png_create_read_struct@plt+0x6a33>
  40939e:	call   405c60 <png_create_read_struct@plt+0x32f0>
  4093a3:	mov    rdi,QWORD PTR [rsp+0x8]
  4093a8:	lea    rsi,[rip+0x6009]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  4093af:	call   405c10 <png_create_read_struct@plt+0x32a0>
  4093b4:	test   al,al
  4093b6:	je     409a70 <png_create_read_struct@plt+0x7100>
  4093bc:	mov    r14,QWORD PTR [rsp+0x8]
  4093c1:	mov    edi,0x458
  4093c6:	call   QWORD PTR [r14+0x8]
  4093ca:	mov    QWORD PTR [rsp+0x68],rax
  4093cf:	test   rax,rax
  4093d2:	je     409a70 <png_create_read_struct@plt+0x7100>
  4093d8:	mov    r8,QWORD PTR [r14+0x8]
  4093dc:	mov    rcx,QWORD PTR [r14+0x10]
  4093e0:	mov    rdi,QWORD PTR [r14+0x20]
  4093e4:	mov    QWORD PTR [rsp+0x38],r8
  4093e9:	mov    QWORD PTR [rsp+0x30],rcx
  4093ee:	call   40a9c0 <png_create_read_struct@plt+0x8050>
  4093f3:	mov    rdi,r14
  4093f6:	movzx  r13d,BYTE PTR [rdi+0x454]
  4093fe:	vmovsd xmm2,QWORD PTR [rdi+0x440]
  409406:	cmp    r13b,0x1
  40940a:	vmovsd xmm1,QWORD PTR [rdi+0x448]
  409412:	vmovss xmm0,DWORD PTR [rdi+0x43c]
  40941a:	mov    QWORD PTR [rsp+0x8],rdi
  40941f:	mov    rdi,QWORD PTR [rsp+0x68]
  409424:	sbb    ebp,ebp
  409426:	mov    edx,0x458
  40942b:	xor    esi,esi
  40942d:	mov    r12,QWORD PTR [r14+0x28]
  409431:	vmovsd QWORD PTR [rsp+0x20],xmm2
  409437:	mov    r14,QWORD PTR [r14+0x30]
  40943b:	vmovsd QWORD PTR [rsp+0x18],xmm1
  409441:	vmovss DWORD PTR [rsp+0x10],xmm0
  409447:	mov    QWORD PTR [rsp+0x28],rax
  40944c:	not    ebp
  40944e:	call   4026b0 <memset@plt>
  409453:	mov    rax,QWORD PTR [rsp+0x68]
  409458:	and    ebp,0x14
  40945b:	mov    BYTE PTR [rax+0x454],r13b
  409462:	mov    BYTE PTR [rax+0x455],bpl
  409469:	mov    r8,QWORD PTR [rsp+0x38]
  40946e:	mov    rcx,QWORD PTR [rsp+0x30]
  409473:	mov    r9,QWORD PTR [rsp+0x28]
  409478:	vmovsd xmm2,QWORD PTR [rsp+0x20]
  40947e:	vmovsd xmm1,QWORD PTR [rsp+0x18]
  409484:	vmovss xmm0,DWORD PTR [rsp+0x10]
  40948a:	mov    rdi,QWORD PTR [rsp+0x8]
  40948f:	lea    rsi,[rip+0x5efa]        # 40f390 <png_create_read_struct@plt+0xca20>
  409496:	cmp    QWORD PTR [r15+0x40],0x0
  40949b:	mov    QWORD PTR [rax],rsi
  40949e:	mov    QWORD PTR [rax+0x8],r8
  4094a2:	mov    QWORD PTR [rax+0x10],rcx
  4094a6:	mov    QWORD PTR [rax+0x20],r9
  4094aa:	mov    QWORD PTR [rax+0x28],r12
  4094ae:	mov    QWORD PTR [rax+0x30],r14
  4094b2:	vmovsd QWORD PTR [rax+0x440],xmm2
  4094ba:	vmovsd QWORD PTR [rax+0x448],xmm1
  4094c2:	vmovss DWORD PTR [rax+0x450],xmm0
  4094ca:	mov    QWORD PTR [rdi+0x18],rax
  4094ce:	je     40a160 <png_create_read_struct@plt+0x77f0>
  4094d4:	test   r12,r12
  4094d7:	je     409570 <png_create_read_struct@plt+0x6c00>
  4094dd:	movzx  ebp,bpl
  4094e1:	vxorps xmm0,xmm0,xmm0
  4094e5:	vcvtsi2ss xmm0,xmm0,ebp
  4094e9:	mov    rax,QWORD PTR [rsp+0x68]
  4094ee:	mov    rdi,QWORD PTR [rax+0x30]
  4094f2:	vmulss xmm0,xmm0,DWORD PTR [rip+0x5f26]        # 40f420 <png_create_read_struct@plt+0xcab0>
  4094fa:	call   r12
  4094fd:	test   eax,eax
  4094ff:	jne    409570 <png_create_read_struct@plt+0x6c00>
  409501:	mov    eax,0x66
  409506:	jmp    409540 <png_create_read_struct@plt+0x6bd0>
  409508:	nop    DWORD PTR [rax+rax*1+0x0]
  409510:	mov    rdi,QWORD PTR [r12]
  409514:	call   405f70 <png_create_read_struct@plt+0x3600>
  409519:	test   al,al
  40951b:	je     40953b <png_create_read_struct@plt+0x6bcb>
  40951d:	inc    ebp
  40951f:	cmp    DWORD PTR [r15+0x34],ebp
  409523:	jbe    409390 <png_create_read_struct@plt+0x6a20>
  409529:	mov    eax,ebp
  40952b:	lea    r12,[rbx+rax*8]
  40952f:	mov    rdi,r12
  409532:	call   405f70 <png_create_read_struct@plt+0x3600>
  409537:	test   al,al
  409539:	jne    409510 <png_create_read_struct@plt+0x6ba0>
  40953b:	mov    eax,0x69
  409540:	mov    rbx,QWORD PTR [rsp+0xd8]
  409548:	xor    rbx,QWORD PTR fs:0x28
  409551:	jne    40a2c4 <png_create_read_struct@plt+0x7954>
  409557:	add    rsp,0xe8
  40955e:	pop    rbx
  40955f:	pop    rbp
  409560:	pop    r12
  409562:	pop    r13
  409564:	pop    r14
  409566:	pop    r15
  409568:	ret    
  409569:	nop    DWORD PTR [rax+0x0]
  409570:	mov    rax,QWORD PTR [rsp+0x68]
  409575:	vxorps xmm7,xmm7,xmm7
  409579:	vcvtsd2ss xmm7,xmm7,QWORD PTR [rax+0x448]
  409581:	vmovss DWORD PTR [rsp+0x84],xmm7
  40958a:	vxorps xmm7,xmm7,xmm7
  40958e:	vucomiss xmm7,DWORD PTR [rax+0x450]
  409596:	jnp    40a191 <png_create_read_struct@plt+0x7821>
  40959c:	mov    rax,QWORD PTR [rsp+0x68]
  4095a1:	movzx  edx,BYTE PTR [rax+0x454]
  4095a8:	cmp    dl,0x2
  4095ab:	je     4095c9 <png_create_read_struct@plt+0x6c59>
  4095ad:	mov    eax,DWORD PTR [r15+0x30]
  4095b1:	imul   eax,DWORD PTR [r15+0x34]
  4095b6:	cmp    eax,0x3d0900
  4095bb:	ja     4097b0 <png_create_read_struct@plt+0x6e40>
  4095c1:	test   dl,dl
  4095c3:	je     4097b0 <png_create_read_struct@plt+0x6e40>
  4095c9:	cmp    QWORD PTR [r15+0x40],0x0
  4095ce:	je     4097b0 <png_create_read_struct@plt+0x6e40>
  4095d4:	cmp    QWORD PTR [r15+0x48],0x0
  4095d9:	jne    4097b0 <png_create_read_struct@plt+0x6e40>
  4095df:	mov    r14,QWORD PTR [rsp+0x68]
  4095e4:	mov    rsi,rbx
  4095e7:	mov    rdx,QWORD PTR [r14+0x20]
  4095eb:	mov    rdi,r15
  4095ee:	call   4082a0 <png_create_read_struct@plt+0x5930>
  4095f3:	mov    rax,QWORD PTR [r14+0x20]
  4095f7:	vmovss DWORD PTR [rsp+0x84],xmm0
  409600:	mov    QWORD PTR [rsp+0x18],rax
  409605:	mov    eax,DWORD PTR [r15+0x30]
  409609:	mov    r9,QWORD PTR [r15+0x40]
  40960d:	mov    DWORD PTR [rsp+0x30],eax
  409611:	mov    eax,DWORD PTR [r15+0x34]
  409615:	test   eax,eax
  409617:	je     40a221 <png_create_read_struct@plt+0x78b1>
  40961d:	dec    eax
  40961f:	mov    r14,rax
  409622:	mov    QWORD PTR [rsp+0x38],rax
  409627:	mov    eax,DWORD PTR [rsp+0x30]
  40962b:	vmovss xmm5,DWORD PTR [rip+0x5df1]        # 40f424 <png_create_read_struct@plt+0xcab4>
  409633:	sub    eax,0x2
  409636:	add    rax,0x2
  40963a:	mov    QWORD PTR [rsp+0x10],rax
  40963f:	vmovss xmm4,DWORD PTR [rip+0x5a09]        # 40f050 <png_create_read_struct@plt+0xc6e0>
  409647:	vmovss xmm2,DWORD PTR [rip+0x5dd9]        # 40f428 <png_create_read_struct@plt+0xcab8>
  40964f:	vmovss xmm3,DWORD PTR [rip+0x5d8d]        # 40f3e4 <png_create_read_struct@plt+0xca74>
  409657:	mov    r12,rbx
  40965a:	mov    QWORD PTR [rsp+0x40],rbx
  40965f:	xor    r11d,r11d
  409662:	xor    r10d,r10d
  409665:	mov    rbx,r15
  409668:	nop    DWORD PTR [rax+rax*1+0x0]
  409670:	mov    rax,QWORD PTR [r12]
  409674:	mov    esi,DWORD PTR [rsp+0x30]
  409678:	movzx  r8d,BYTE PTR [rax]
  40967c:	cmp    esi,0x1
  40967f:	jbe    40978b <png_create_read_struct@plt+0x6e1b>
  409685:	mov    rdi,QWORD PTR [rsp+0x40]
  40968a:	lea    edx,[r10-0x1]
  40968e:	dec    esi
  409690:	lea    r15,[rdi+rdx*8]
  409694:	mov    r13d,r10d
  409697:	mov    edi,0x1
  40969c:	xor    edx,edx
  40969e:	mov    DWORD PTR [rsp+0x28],esi
  4096a2:	jmp    4096c0 <png_create_read_struct@plt+0x6d50>
  4096a4:	nop    DWORD PTR [rax+0x0]
  4096a8:	cmp    DWORD PTR [rsp+0x28],ecx
  4096ac:	je     4096e9 <png_create_read_struct@plt+0x6d79>
  4096ae:	inc    rdi
  4096b1:	cmp    QWORD PTR [rsp+0x10],rdi
  4096b6:	je     40978b <png_create_read_struct@plt+0x6e1b>
  4096bc:	mov    rax,QWORD PTR [r12]
  4096c0:	cmp    QWORD PTR [rbx+0x78],0x0
  4096c5:	mov    ecx,edi
  4096c7:	movzx  ebp,BYTE PTR [rax+rdi*1]
  4096cb:	je     4096e4 <png_create_read_struct@plt+0x6d74>
  4096cd:	movzx  eax,bpl
  4096d1:	inc    rax
  4096d4:	mov    rsi,QWORD PTR [rsp+0x18]
  4096d9:	shl    rax,0x5
  4096dd:	vcomiss xmm3,DWORD PTR [rsi+rax*1]
  4096e2:	ja     4096ae <png_create_read_struct@plt+0x6d3e>
  4096e4:	cmp    bpl,r8b
  4096e7:	je     4096a8 <png_create_read_struct@plt+0x6d38>
  4096e9:	mov    eax,ecx
  4096eb:	sub    eax,edx
  4096ed:	lea    esi,[rax+rax*4]
  4096f0:	add    esi,esi
  4096f2:	cmp    edx,ecx
  4096f4:	jae    40a148 <png_create_read_struct@plt+0x77d8>
  4096fa:	mov    DWORD PTR [rsp+0x20],edx
  4096fe:	mov    eax,edx
  409700:	test   r10,r10
  409703:	je     409711 <png_create_read_struct@plt+0x6da1>
  409705:	mov    rdx,QWORD PTR [r15]
  409708:	cmp    BYTE PTR [rdx+rax*1],r8b
  40970c:	jne    409711 <png_create_read_struct@plt+0x6da1>
  40970e:	add    esi,0xf
  409711:	cmp    r13d,r14d
  409714:	jae    409728 <png_create_read_struct@plt+0x6db8>
  409716:	mov    rdx,QWORD PTR [r12+0x8]
  40971b:	cmp    BYTE PTR [rdx+rax*1],r8b
  40971f:	jne    409728 <png_create_read_struct@plt+0x6db8>
  409721:	add    esi,0xf
  409724:	nop    DWORD PTR [rax+0x0]
  409728:	inc    rax
  40972b:	cmp    ecx,eax
  40972d:	ja     409700 <png_create_read_struct@plt+0x6d90>
  40972f:	mov    edx,DWORD PTR [rsp+0x20]
  409733:	add    esi,0x14
  409736:	vxorps xmm1,xmm1,xmm1
  40973a:	vcvtsi2ss xmm1,xmm1,esi
  40973e:	vdivss xmm1,xmm5,xmm1
  409742:	vsubss xmm1,xmm4,xmm1
  409746:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409750:	lea    eax,[rdx+r11*1]
  409754:	add    rax,r9
  409757:	movzx  esi,BYTE PTR [rax]
  40975a:	vxorps xmm0,xmm0,xmm0
  40975e:	sub    esi,0xffffff80
  409761:	vcvtsi2ss xmm0,xmm0,esi
  409765:	inc    edx
  409767:	vmulss xmm0,xmm0,xmm2
  40976b:	vmulss xmm0,xmm0,xmm1
  40976f:	vcvttss2si esi,xmm0
  409773:	mov    BYTE PTR [rax],sil
  409776:	cmp    edx,ecx
  409778:	jbe    409750 <png_create_read_struct@plt+0x6de0>
  40977a:	inc    rdi
  40977d:	mov    r8d,ebp
  409780:	cmp    QWORD PTR [rsp+0x10],rdi
  409785:	jne    4096bc <png_create_read_struct@plt+0x6d4c>
  40978b:	lea    rax,[r10+0x1]
  40978f:	add    r12,0x8
  409793:	add    r11d,DWORD PTR [rsp+0x30]
  409798:	cmp    QWORD PTR [rsp+0x38],r10
  40979d:	je     40a215 <png_create_read_struct@plt+0x78a5>
  4097a3:	mov    r10,rax
  4097a6:	jmp    409670 <png_create_read_struct@plt+0x6d00>
  4097ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4097b0:	mov    DWORD PTR [rsp+0x4c],0x0
  4097b8:	mov    rax,QWORD PTR [rsp+0x68]
  4097bd:	mov    rdx,QWORD PTR [rax+0x28]
  4097c1:	test   rdx,rdx
  4097c4:	je     4097eb <png_create_read_struct@plt+0x6e7b>
  4097c6:	mov    rdi,QWORD PTR [rax+0x30]
  4097ca:	movzx  eax,BYTE PTR [rax+0x455]
  4097d1:	vxorps xmm0,xmm0,xmm0
  4097d5:	vcvtsi2ss xmm0,xmm0,eax
  4097d9:	vmulss xmm0,xmm0,DWORD PTR [rip+0x5c17]        # 40f3f8 <png_create_read_struct@plt+0xca88>
  4097e1:	call   rdx
  4097e3:	test   eax,eax
  4097e5:	je     409501 <png_create_read_struct@plt+0x6b91>
  4097eb:	mov    rax,QWORD PTR [rsp+0x8]
  4097f0:	mov    edx,DWORD PTR [rax+0x450]
  4097f6:	mov    rax,QWORD PTR [rsp+0x68]
  4097fb:	vmovsd xmm7,QWORD PTR [rax+0x440]
  409803:	mov    rsi,QWORD PTR [rax+0x20]
  409807:	vmovapd xmm0,xmm7
  40980b:	lea    rdi,[rax+0x38]
  40980f:	vmovsd QWORD PTR [rsp+0x8],xmm7
  409815:	call   405650 <png_create_read_struct@plt+0x2ce0>
  40981a:	vxorpd xmm0,xmm0,xmm0
  40981e:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsp+0x84]
  409827:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x5cb1]        # 40f4e0 <png_create_read_struct@plt+0xcb70>
  40982f:	vcomisd xmm0,QWORD PTR [rip+0x5cb1]        # 40f4e8 <png_create_read_struct@plt+0xcb78>
  409837:	ja     409a87 <png_create_read_struct@plt+0x7117>
  40983d:	vmovss xmm7,DWORD PTR [rip+0x5bd7]        # 40f41c <png_create_read_struct@plt+0xcaac>
  409845:	vmovss DWORD PTR [rsp+0x10],xmm7
  40984b:	mov    eax,DWORD PTR [r15+0x34]
  40984f:	mov    QWORD PTR [rsp+0x40],0x0
  409858:	mov    DWORD PTR [rsp+0x90],eax
  40985f:	mov    eax,DWORD PTR [r15+0x30]
  409863:	mov    DWORD PTR [rsp+0x70],eax
  409867:	mov    rax,QWORD PTR [rsp+0x68]
  40986c:	cmp    BYTE PTR [rax+0x454],0x0
  409873:	je     409887 <png_create_read_struct@plt+0x6f17>
  409875:	mov    rax,QWORD PTR [r15+0x48]
  409879:	mov    QWORD PTR [rsp+0x40],rax
  40987e:	test   rax,rax
  409881:	je     40a286 <png_create_read_struct@plt+0x7916>
  409887:	mov    rax,QWORD PTR [rsp+0x68]
  40988c:	mov    rdi,r15
  40988f:	mov    rbp,QWORD PTR [rax+0x20]
  409893:	call   407c40 <png_create_read_struct@plt+0x52d0>
  409898:	test   al,al
  40989a:	je     409501 <png_create_read_struct@plt+0x6b91>
  4098a0:	mov    rdi,QWORD PTR [r15+0x78]
  4098a4:	test   rdi,rdi
  4098a7:	je     4098b6 <png_create_read_struct@plt+0x6f46>
  4098a9:	call   407c40 <png_create_read_struct@plt+0x52d0>
  4098ae:	test   al,al
  4098b0:	je     409501 <png_create_read_struct@plt+0x6b91>
  4098b6:	mov    eax,DWORD PTR [rsp+0x70]
  4098ba:	lea    r12d,[rax+0x2]
  4098be:	movsxd r12,r12d
  4098c1:	mov    rdi,r12
  4098c4:	shl    rdi,0x5
  4098c8:	call   QWORD PTR [r15+0x8]
  4098cc:	mov    QWORD PTR [rsp+0x8],rax
  4098d1:	test   rax,rax
  4098d4:	je     409501 <png_create_read_struct@plt+0x6b91>
  4098da:	shl    r12,0x4
  4098de:	mov    rdi,QWORD PTR [rsp+0x8]
  4098e3:	xor    esi,esi
  4098e5:	mov    rdx,r12
  4098e8:	mov    r13,rdi
  4098eb:	mov    QWORD PTR [rsp+0x88],r12
  4098f3:	call   4026b0 <memset@plt>
  4098f8:	mov    rdi,rbp
  4098fb:	call   40cf20 <png_create_read_struct@plt+0xa5b0>
  409900:	add    r13,r12
  409903:	cmp    QWORD PTR [r15+0x78],0x0
  409908:	mov    QWORD PTR [rsp+0x50],rax
  40990d:	mov    DWORD PTR [rsp+0x74],0x0
  409915:	je     409947 <png_create_read_struct@plt+0x6fd7>
  409917:	lea    rsi,[rsp+0xc0]
  40991f:	xor    ecx,ecx
  409921:	xor    edx,edx
  409923:	mov    rdi,rax
  409926:	mov    QWORD PTR [rsp+0xc0],0x0
  409932:	mov    QWORD PTR [rsp+0xc8],0x0
  40993e:	call   40d0d0 <png_create_read_struct@plt+0xa760>
  409943:	mov    DWORD PTR [rsp+0x74],eax
  409947:	vmovss xmm7,DWORD PTR [rip+0x5701]        # 40f050 <png_create_read_struct@plt+0xc6e0>
  40994f:	mov    rax,QWORD PTR [rsp+0x68]
  409954:	cmp    QWORD PTR [rsp+0x40],0x0
  40995a:	vsubss xmm0,xmm7,DWORD PTR [rax+0x450]
  409962:	vmulss xmm0,xmm0,xmm0
  409966:	vsubss xmm0,xmm7,xmm0
  40996a:	je     409974 <png_create_read_struct@plt+0x7004>
  40996c:	vmulss xmm0,xmm0,DWORD PTR [rip+0x5ab8]        # 40f42c <png_create_read_struct@plt+0xcabc>
  409974:	vmulss xmm7,xmm0,DWORD PTR [rip+0x5ab4]        # 40f430 <png_create_read_struct@plt+0xcac0>
  40997c:	mov    edi,DWORD PTR [rsp+0x90]
  409983:	vmovss DWORD PTR [rsp+0x60],xmm7
  409989:	test   edi,edi
  40998b:	jle    40a2b5 <png_create_read_struct@plt+0x7945>
  409991:	movsxd rax,DWORD PTR [rsp+0x74]
  409996:	vxorps xmm7,xmm7,xmm7
  40999a:	lea    rsi,[rbp+0x20]
  40999e:	shl    rax,0x5
  4099a2:	vcvtsi2ss xmm7,xmm7,edi
  4099a6:	add    rax,rsi
  4099a9:	mov    QWORD PTR [rsp+0x58],rsi
  4099ae:	mov    QWORD PTR [rsp+0x98],rax
  4099b6:	mov    DWORD PTR [rsp+0x64],0x0
  4099be:	mov    DWORD PTR [rsp+0x20],0x1
  4099c6:	mov    DWORD PTR [rsp+0x80],0x0
  4099d1:	mov    QWORD PTR [rsp+0x78],r15
  4099d6:	vmovss DWORD PTR [rsp+0x94],xmm7
  4099df:	mov    r14,rbx
  4099e2:	xor    r9d,r9d
  4099e5:	nop    DWORD PTR [rax]
  4099e8:	mov    rbx,QWORD PTR [rsp+0x68]
  4099ed:	mov    rdx,QWORD PTR [rbx+0x28]
  4099f1:	test   rdx,rdx
  4099f4:	je     409aa5 <png_create_read_struct@plt+0x7135>
  4099fa:	movzx  eax,BYTE PTR [rbx+0x455]
  409a01:	vxorps xmm1,xmm1,xmm1
  409a05:	vcvtsi2ss xmm1,xmm1,eax
  409a09:	vxorps xmm0,xmm0,xmm0
  409a0d:	vmovss xmm7,DWORD PTR [rip+0x59f3]        # 40f408 <png_create_read_struct@plt+0xca98>
  409a15:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rsp+0x80]
  409a1e:	vsubss xmm2,xmm7,xmm1
  409a22:	mov    rdi,QWORD PTR [rbx+0x30]
  409a26:	mov    DWORD PTR [rsp+0x18],r9d
  409a2b:	vmulss xmm0,xmm0,xmm2
  409a2f:	vdivss xmm0,xmm0,DWORD PTR [rsp+0x94]
  409a38:	vaddss xmm0,xmm0,xmm1
  409a3c:	call   rdx
  409a3e:	test   eax,eax
  409a40:	jne    409aa0 <png_create_read_struct@plt+0x7130>
  409a42:	mov    rax,QWORD PTR [rsp+0x8]
  409a47:	mov    r15,QWORD PTR [rsp+0x78]
  409a4c:	cmp    r13,rax
  409a4f:	mov    rdi,rax
  409a52:	cmovbe rdi,r13
  409a56:	call   QWORD PTR [r15+0x10]
  409a5a:	mov    rdi,QWORD PTR [rsp+0x50]
  409a5f:	call   40d200 <png_create_read_struct@plt+0xa890>
  409a64:	jmp    409501 <png_create_read_struct@plt+0x6b91>
  409a69:	nop    DWORD PTR [rax+0x0]
  409a70:	mov    rax,QWORD PTR [rsp+0x8]
  409a75:	mov    QWORD PTR [rax+0x18],0x0
  409a7d:	mov    eax,0x65
  409a82:	jmp    409540 <png_create_read_struct@plt+0x6bd0>
  409a87:	vxorps xmm7,xmm7,xmm7
  409a8b:	vcvtsd2ss xmm7,xmm7,xmm0
  409a8f:	vmovss DWORD PTR [rsp+0x10],xmm7
  409a95:	jmp    40984b <png_create_read_struct@plt+0x6edb>
  409a9a:	nop    WORD PTR [rax+rax*1+0x0]
  409aa0:	mov    r9d,DWORD PTR [rsp+0x18]
  409aa5:	mov    rdx,QWORD PTR [rsp+0x88]
  409aad:	xor    esi,esi
  409aaf:	mov    rdi,r13
  409ab2:	mov    DWORD PTR [rsp+0x18],r9d
  409ab7:	call   4026b0 <memset@plt>
  409abc:	mov    eax,DWORD PTR [rsp+0x70]
  409ac0:	cmp    DWORD PTR [rsp+0x20],0x1
  409ac5:	lea    r15d,[rax-0x1]
  409ac9:	mov    eax,0x0
  409ace:	cmove  r15d,eax
  409ad2:	mov    rax,QWORD PTR [rsp+0x78]
  409ad7:	mov    r9d,DWORD PTR [rsp+0x18]
  409adc:	mov    rax,QWORD PTR [rax+0x18]
  409ae0:	test   rax,rax
  409ae3:	je     40a23a <png_create_read_struct@plt+0x78ca>
  409ae9:	mov    rbx,QWORD PTR [rsp+0x78]
  409aee:	mov    edx,DWORD PTR [rsp+0x80]
  409af5:	imul   edx,DWORD PTR [rbx+0x30]
  409af9:	shl    rdx,0x4
  409afd:	add    rax,rdx
