
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    3c84:	str	r3, [fp, #-16]
    3c88:	movw	r0, #100	; 0x64
    3c8c:	str	r0, [sp, #16]
    3c90:	ldr	r0, [fp, #-16]
    3c94:	movw	r1, #0
    3c98:	and	r1, r1, #255	; 0xff
    3c9c:	movw	r2, #48	; 0x30
    3ca0:	bl	0 <memset>
    3ca4:	movw	r0, #0
    3ca8:	strh	r0, [fp, #-18]	; 0xffffffee
    3cac:	ldr	r0, [fp, #-8]
    3cb0:	movw	r1, #0
    3cb4:	cmp	r0, r1
    3cb8:	movw	r0, #0
    3cbc:	str	r0, [sp]
    3cc0:	beq	3cd8 <process_metadata+0x6c>
    3cc4:	ldr	r0, [sp, #16]
    3cc8:	cmp	r0, #0
    3ccc:	movw	r0, #0
    3cd0:	movne	r0, #1
    3cd4:	str	r0, [sp]
    3cd8:	ldr	r0, [sp]
    3cdc:	tst	r0, #1
    3ce0:	beq	3f3c <process_metadata+0x2d0>
    3ce4:	ldr	r0, [fp, #-4]
    3ce8:	ldr	r0, [r0, #412]	; 0x19c
    3cec:	add	r0, r0, #16
    3cf0:	ldr	r1, [fp, #-8]
    3cf4:	ldr	r1, [r1, #4]
    3cf8:	bl	3fb0 <find_fb_name_by_token>
    3cfc:	str	r0, [sp, #4]
    3d00:	ldr	r0, [sp, #4]
    3d04:	movw	r1, #0
    3d08:	cmp	r0, r1
    3d0c:	bne	3d2c <process_metadata+0xc0>
    3d10:	ldr	r0, [fp, #-4]
    3d14:	ldr	r1, [fp, #-8]
    3d18:	ldr	r1, [r1, #4]
    3d1c:	movw	r2, #0
    3d20:	movt	r2, #0
    3d24:	bl	3fe4 <error_tok>
    3d28:	b	3f1c <process_metadata+0x2b0>
    3d2c:	ldr	r0, [sp, #4]
    3d30:	ldr	r0, [r0, #24]
    3d34:	str	r0, [sp, #12]
    3d38:	cmp	r0, #0
    3d3c:	bne	3d44 <process_metadata+0xd8>
    3d40:	b	3f1c <process_metadata+0x2b0>
    3d44:	ldr	r0, [sp, #12]
    3d48:	movw	r1, #1
    3d4c:	lsl	r0, r1, r0
    3d50:	ldrh	r1, [fp, #-10]
    3d54:	and	r0, r0, r1
    3d58:	cmp	r0, #0
    3d5c:	bne	3d7c <process_metadata+0x110>
    3d60:	ldr	r0, [fp, #-4]
    3d64:	ldr	r1, [fp, #-8]
    3d68:	ldr	r1, [r1, #4]
    3d6c:	movw	r2, #0
    3d70:	movt	r2, #0
    3d74:	bl	3fe4 <error_tok>
    3d78:	b	3f1c <process_metadata+0x2b0>
    3d7c:	ldr	r0, [sp, #12]
    3d80:	ldrh	r1, [fp, #-18]	; 0xffffffee
    3d84:	mov	r2, #1
    3d88:	orr	r0, r1, r2, lsl r0
    3d8c:	strh	r0, [fp, #-18]	; 0xffffffee
    3d90:	ldr	r0, [fp, #-16]
    3d94:	ldr	r1, [sp, #12]
    3d98:	add	r0, r0, r1, lsl #2
    3d9c:	ldr	r0, [r0]
    3da0:	movw	r1, #0
    3da4:	cmp	r0, r1
    3da8:	beq	3dc8 <process_metadata+0x15c>
    3dac:	ldr	r0, [fp, #-4]
    3db0:	ldr	r1, [fp, #-8]
    3db4:	ldr	r1, [r1, #4]
    3db8:	movw	r2, #0
    3dbc:	movt	r2, #0
    3dc0:	bl	3fe4 <error_tok>
    3dc4:	b	3f1c <process_metadata+0x2b0>
    3dc8:	ldr	r0, [fp, #-8]
    3dcc:	ldr	r1, [fp, #-16]
    3dd0:	ldr	r2, [sp, #12]
    3dd4:	str	r0, [r1, r2, lsl #2]
    3dd8:	ldr	r0, [sp, #12]
    3ddc:	movw	r1, #0
    3de0:	movt	r1, #0
    3de4:	add	r0, r1, r0, lsl #2
    3de8:	ldr	r0, [r0]
    3dec:	str	r0, [sp, #8]
    3df0:	ldr	r0, [sp, #8]
    3df4:	cmp	r0, #0
    3df8:	bne	3e28 <process_metadata+0x1bc>
    3dfc:	ldr	r0, [fp, #-8]
    3e00:	ldrh	r0, [r0, #16]
    3e04:	cmp	r0, #0
    3e08:	beq	3e28 <process_metadata+0x1bc>
    3e0c:	ldr	r0, [fp, #-4]
    3e10:	ldr	r1, [fp, #-8]
    3e14:	ldr	r1, [r1, #4]
    3e18:	movw	r2, #0
    3e1c:	movt	r2, #0
    3e20:	bl	3fe4 <error_tok>
    3e24:	b	3f1c <process_metadata+0x2b0>
    3e28:	ldr	r0, [sp, #8]
    3e2c:	cmp	r0, #2
    3e30:	bne	3e60 <process_metadata+0x1f4>
    3e34:	ldr	r0, [fp, #-8]
    3e38:	ldrh	r0, [r0, #16]
    3e3c:	cmp	r0, #2
    3e40:	beq	3e60 <process_metadata+0x1f4>
    3e44:	ldr	r0, [fp, #-4]
    3e48:	ldr	r1, [fp, #-8]
    3e4c:	ldr	r1, [r1, #4]
    3e50:	movw	r2, #0
    3e54:	movt	r2, #0
    3e58:	bl	3fe4 <error_tok>
    3e5c:	b	3f1c <process_metadata+0x2b0>
    3e60:	ldr	r0, [sp, #8]
    3e64:	cmp	r0, #5
    3e68:	bne	3e98 <process_metadata+0x22c>
    3e6c:	ldr	r0, [fp, #-8]
    3e70:	ldrh	r0, [r0, #16]
    3e74:	cmp	r0, #5
    3e78:	beq	3e98 <process_metadata+0x22c>
    3e7c:	ldr	r0, [fp, #-4]
    3e80:	ldr	r1, [fp, #-8]
    3e84:	ldr	r1, [r1, #4]
    3e88:	movw	r2, #0
    3e8c:	movt	r2, #0
    3e90:	bl	3fe4 <error_tok>
    3e94:	b	3f1c <process_metadata+0x2b0>
    3e98:	ldr	r0, [sp, #8]
    3e9c:	cmp	r0, #4
    3ea0:	bne	3ee0 <process_metadata+0x274>
    3ea4:	ldr	r0, [fp, #-8]
    3ea8:	ldrh	r0, [r0, #16]
    3eac:	cmp	r0, #5
    3eb0:	beq	3ee0 <process_metadata+0x274>
    3eb4:	ldr	r0, [fp, #-8]
    3eb8:	ldrh	r0, [r0, #16]
    3ebc:	cmp	r0, #4
    3ec0:	beq	3ee0 <process_metadata+0x274>
    3ec4:	ldr	r0, [fp, #-4]
    3ec8:	ldr	r1, [fp, #-8]
    3ecc:	ldr	r1, [r1, #4]
    3ed0:	movw	r2, #0
    3ed4:	movt	r2, #0
    3ed8:	bl	3fe4 <error_tok>
    3edc:	b	3f1c <process_metadata+0x2b0>
    3ee0:	ldr	r0, [sp, #8]
    3ee4:	cmp	r0, #6
    3ee8:	bne	3f18 <process_metadata+0x2ac>
    3eec:	ldr	r0, [fp, #-8]
    3ef0:	ldrh	r0, [r0, #16]
    3ef4:	cmp	r0, #6
    3ef8:	beq	3f18 <process_metadata+0x2ac>
    3efc:	ldr	r0, [fp, #-4]
    3f00:	ldr	r1, [fp, #-8]
    3f04:	ldr	r1, [r1, #4]
    3f08:	movw	r2, #0
    3f0c:	movt	r2, #0
    3f10:	bl	3fe4 <error_tok>
    3f14:	b	3f1c <process_metadata+0x2b0>
    3f18:	b	3f1c <process_metadata+0x2b0>
    3f1c:	ldr	r0, [sp, #16]
    3f20:	mvn	r1, #0
    3f24:	add	r0, r0, r1
    3f28:	str	r0, [sp, #16]
    3f2c:	ldr	r0, [fp, #-8]
    3f30:	ldr	r0, [r0]
    3f34:	str	r0, [fp, #-8]
    3f38:	b	3cac <process_metadata+0x40>
    3f3c:	ldr	r0, [fp, #-8]
    3f40:	movw	r1, #0
    3f44:	cmp	r0, r1
    3f48:	beq	3f64 <process_metadata+0x2f8>
    3f4c:	ldr	r0, [fp, #-4]
    3f50:	ldr	r1, [fp, #-8]
    3f54:	ldr	r1, [r1, #4]
    3f58:	movw	r2, #0
    3f5c:	movt	r2, #0
    3f60:	bl	3fe4 <error_tok>
    3f64:	ldrh	r0, [fp, #-18]	; 0xffffffee
    3f68:	mov	sp, fp
    3f6c:	pop	{fp, pc}

00003f70 <add_to_value_set>:
    3f70:	push	{fp, lr}
    3f74:	mov	fp, sp
    3f78:	sub	sp, sp, #8
    3f7c:	str	r0, [sp, #4]
    3f80:	str	r1, [sp]
    3f84:	ldr	r0, [sp, #4]
    3f88:	ldr	r1, [sp]
    3f8c:	movw	r2, #1
    3f90:	bl	0 <fb_value_set_insert_item>
    3f94:	movw	r1, #0
    3f98:	cmp	r0, r1
    3f9c:	movw	r0, #0
    3fa0:	movne	r0, #1
    3fa4:	and	r0, r0, #1
    3fa8:	mov	sp, fp
    3fac:	pop	{fp, pc}

00003fb0 <find_fb_name_by_token>:
    3fb0:	push	{fp, lr}
    3fb4:	mov	fp, sp
    3fb8:	sub	sp, sp, #8
    3fbc:	str	r0, [sp, #4]
    3fc0:	str	r1, [sp]
    3fc4:	ldr	r0, [sp, #4]
    3fc8:	ldr	r1, [sp]
    3fcc:	ldr	r1, [r1]
    3fd0:	ldr	r2, [sp]
    3fd4:	ldr	r2, [r2, #4]
    3fd8:	bl	0 <fb_name_table_find>
    3fdc:	mov	sp, fp
    3fe0:	pop	{fp, pc}

00003fe4 <error_tok>:
    3fe4:	push	{fp, lr}
    3fe8:	mov	fp, sp
    3fec:	sub	sp, sp, #16
    3ff0:	str	r0, [fp, #-4]
    3ff4:	str	r1, [sp, #8]
    3ff8:	str	r2, [sp, #4]
    3ffc:	ldr	r0, [fp, #-4]
    4000:	ldr	r1, [sp, #8]
    4004:	ldr	r2, [sp, #4]
    4008:	movw	r3, #0
    400c:	bl	39ac <error_tok_2>
    4010:	mov	sp, fp
    4014:	pop	{fp, pc}

00004018 <is_valid_align>:
    4018:	sub	sp, sp, #40	; 0x28
    401c:	str	r0, [sp, #24]
    4020:	str	r1, [sp, #28]
    4024:	mov	r0, #0
    4028:	str	r0, [sp, #20]
    402c:	mov	r0, #1
    4030:	str	r0, [sp, #16]
    4034:	ldr	r0, [sp, #24]
    4038:	ldr	r1, [sp, #28]
    403c:	orr	r0, r0, r1
    4040:	cmp	r0, #0
    4044:	beq	4070 <is_valid_align+0x58>
    4048:	b	404c <is_valid_align+0x34>
    404c:	ldr	r0, [sp, #24]
    4050:	ldr	r1, [sp, #28]
    4054:	movw	r2, #257	; 0x101
    4058:	subs	r0, r0, r2
    405c:	sbcs	r1, r1, #0
    4060:	str	r0, [sp, #12]
    4064:	str	r1, [sp, #8]
    4068:	bcc	407c <is_valid_align+0x64>
    406c:	b	4070 <is_valid_align+0x58>
    4070:	movw	r0, #0
    4074:	str	r0, [sp, #36]	; 0x24
    4078:	b	4104 <is_valid_align+0xec>
    407c:	b	4080 <is_valid_align+0x68>
    4080:	ldr	r0, [sp, #16]
    4084:	ldr	r1, [sp, #20]
    4088:	ldr	r2, [sp, #24]
    408c:	ldr	r3, [sp, #28]
    4090:	subs	r0, r2, r0
    4094:	sbcs	r1, r3, r1
    4098:	str	r0, [sp, #4]
    409c:	str	r1, [sp]
    40a0:	bcc	40fc <is_valid_align+0xe4>
    40a4:	b	40a8 <is_valid_align+0x90>
    40a8:	ldr	r0, [sp, #16]
    40ac:	ldr	r1, [sp, #20]
    40b0:	ldr	r2, [sp, #24]
    40b4:	ldr	r3, [sp, #28]
    40b8:	eor	r1, r1, r3
    40bc:	eor	r0, r0, r2
    40c0:	orr	r0, r0, r1
    40c4:	cmp	r0, #0
    40c8:	bne	40dc <is_valid_align+0xc4>
    40cc:	b	40d0 <is_valid_align+0xb8>
    40d0:	movw	r0, #1
    40d4:	str	r0, [sp, #36]	; 0x24
    40d8:	b	4104 <is_valid_align+0xec>
    40dc:	ldr	r0, [sp, #16]
    40e0:	ldr	r1, [sp, #20]
    40e4:	lsl	r1, r1, #1
    40e8:	orr	r1, r1, r0, lsr #31
    40ec:	lsl	r0, r0, #1
    40f0:	str	r0, [sp, #16]
    40f4:	str	r1, [sp, #20]
    40f8:	b	4080 <is_valid_align+0x68>
    40fc:	movw	r0, #0
    4100:	str	r0, [sp, #36]	; 0x24
    4104:	ldr	r0, [sp, #36]	; 0x24
    4108:	add	sp, sp, #40	; 0x28
    410c:	bx	lr

00004110 <error_sym_tok>:
    4110:	push	{fp, lr}
    4114:	mov	fp, sp
    4118:	sub	sp, sp, #16
    411c:	str	r0, [fp, #-4]
    4120:	str	r1, [sp, #8]
    4124:	str	r2, [sp, #4]
    4128:	str	r3, [sp]
    412c:	ldr	r0, [fp, #-4]
    4130:	ldr	r1, [sp, #8]
    4134:	ldr	r1, [r1, #4]
    4138:	ldr	r2, [sp, #4]
    413c:	ldr	r3, [sp]
    4140:	bl	39ac <error_tok_2>
    4144:	mov	sp, fp
    4148:	pop	{fp, pc}

0000414c <fb_align>:
    414c:	push	{fp, lr}
    4150:	mov	fp, sp
    4154:	sub	sp, sp, #16
    4158:	str	r0, [sp, #8]
    415c:	str	r1, [sp, #12]
    4160:	str	r3, [sp, #4]
    4164:	str	r2, [sp]
    4168:	ldr	r0, [sp]
    416c:	ldr	r1, [sp, #4]
    4170:	bl	4018 <is_valid_align>
    4174:	cmp	r0, #0
    4178:	beq	4180 <fb_align+0x34>
    417c:	b	41a0 <fb_align+0x54>
    4180:	movw	r0, #0
    4184:	movt	r0, #0
    4188:	movw	r1, #0
    418c:	movt	r1, #0
    4190:	movw	r2, #108	; 0x6c
    4194:	movw	r3, #0
    4198:	movt	r3, #0
    419c:	bl	0 <__assert_fail>
    41a0:	ldr	r0, [sp, #8]
    41a4:	ldr	r1, [sp, #12]
    41a8:	ldr	r2, [sp]
    41ac:	ldr	r3, [sp, #4]
    41b0:	adds	r0, r0, r2
    41b4:	adc	r1, r1, r3
    41b8:	subs	r0, r0, #1
    41bc:	sbc	r1, r1, #0
    41c0:	subs	r2, r2, #1
    41c4:	sbc	r3, r3, #0
    41c8:	bic	r1, r1, r3
    41cc:	bic	r0, r0, r2
    41d0:	mov	sp, fp
    41d4:	pop	{fp, pc}

000041d8 <define_nested_table>:
    41d8:	push	{fp, lr}
    41dc:	mov	fp, sp
    41e0:	sub	sp, sp, #32
    41e4:	str	r0, [fp, #-8]
    41e8:	str	r1, [fp, #-12]
    41ec:	str	r2, [sp, #16]
    41f0:	str	r3, [sp, #12]
    41f4:	ldr	r0, [sp, #16]
    41f8:	ldrh	r0, [r0, #24]
    41fc:	cmp	r0, #7
    4200:	bne	4214 <define_nested_table+0x3c>
    4204:	ldr	r0, [sp, #16]
    4208:	ldr	r0, [r0, #16]
    420c:	cmp	r0, #4
    4210:	beq	4238 <define_nested_table+0x60>
    4214:	ldr	r0, [fp, #-8]
    4218:	ldr	r1, [sp, #12]
    421c:	ldr	r1, [r1, #4]
    4220:	movw	r2, #0
    4224:	movt	r2, #0
    4228:	bl	3fe4 <error_tok>
    422c:	mvn	r0, #0
    4230:	str	r0, [fp, #-4]
    4234:	b	4368 <define_nested_table+0x190>
    4238:	ldr	r0, [sp, #12]
    423c:	ldrh	r0, [r0, #16]
    4240:	cmp	r0, #2
    4244:	beq	4254 <define_nested_table+0x7c>
    4248:	mvn	r0, #0
    424c:	str	r0, [fp, #-4]
    4250:	b	4368 <define_nested_table+0x190>
    4254:	ldr	r0, [fp, #-8]
    4258:	ldr	r1, [fp, #-12]
    425c:	ldr	r2, [sp, #12]
    4260:	ldr	r2, [r2, #8]
    4264:	ldr	r3, [sp, #12]
    4268:	ldr	r3, [r3, #12]
    426c:	bl	454c <lookup_string_reference>
    4270:	str	r0, [sp, #8]
    4274:	ldr	r0, [sp, #8]
    4278:	movw	r1, #0
    427c:	cmp	r0, r1
    4280:	bne	42c8 <define_nested_table+0xf0>
    4284:	ldr	r0, [fp, #-8]
    4288:	ldr	r1, [sp, #12]
    428c:	ldr	r1, [r1, #4]
    4290:	ldr	r2, [sp, #12]
    4294:	ldr	r3, [r2, #8]
    4298:	ldr	r2, [sp, #12]
    429c:	ldr	r2, [r2, #12]
    42a0:	movw	ip, #0
    42a4:	movt	ip, #0
    42a8:	str	r2, [sp, #4]
    42ac:	mov	r2, ip
    42b0:	ldr	ip, [sp, #4]
    42b4:	str	ip, [sp]
    42b8:	bl	46dc <error_tok_as_string>
    42bc:	mvn	r0, #0
    42c0:	str	r0, [fp, #-4]
    42c4:	b	4368 <define_nested_table+0x190>
    42c8:	ldr	r0, [sp, #8]
    42cc:	ldrh	r0, [r0, #8]
    42d0:	cmp	r0, #0
    42d4:	beq	4354 <define_nested_table+0x17c>
    42d8:	ldr	r0, [fp, #-8]
    42dc:	ldr	r0, [r0, #176]	; 0xb0
    42e0:	cmp	r0, #0
    42e4:	bne	4314 <define_nested_table+0x13c>
    42e8:	ldr	r0, [fp, #-8]
    42ec:	ldr	r1, [sp, #12]
    42f0:	ldr	r1, [r1, #4]
    42f4:	ldr	r2, [sp, #8]
    42f8:	ldr	r3, [r2, #4]
    42fc:	movw	r2, #0
    4300:	movt	r2, #0
    4304:	bl	39ac <error_tok_2>
    4308:	mvn	r0, #0
    430c:	str	r0, [fp, #-4]
    4310:	b	4368 <define_nested_table+0x190>
    4314:	ldr	r0, [sp, #8]
    4318:	ldrh	r0, [r0, #8]
    431c:	cmp	r0, #1
    4320:	beq	4350 <define_nested_table+0x178>
    4324:	ldr	r0, [fp, #-8]
    4328:	ldr	r1, [sp, #12]
    432c:	ldr	r1, [r1, #4]
    4330:	ldr	r2, [sp, #8]
    4334:	ldr	r3, [r2, #4]
    4338:	movw	r2, #0
    433c:	movt	r2, #0
    4340:	bl	39ac <error_tok_2>
    4344:	mvn	r0, #0
    4348:	str	r0, [fp, #-4]
    434c:	b	4368 <define_nested_table+0x190>
    4350:	b	4354 <define_nested_table+0x17c>
    4354:	ldr	r0, [sp, #8]
    4358:	ldr	r1, [sp, #16]
    435c:	str	r0, [r1, #104]	; 0x68
    4360:	movw	r0, #0
    4364:	str	r0, [fp, #-4]
    4368:	ldr	r0, [fp, #-4]
    436c:	mov	sp, fp
    4370:	pop	{fp, pc}

00004374 <lookup_enum_name>:
    4374:	push	{fp, lr}
    4378:	mov	fp, sp
    437c:	sub	sp, sp, #40	; 0x28
    4380:	ldr	ip, [fp, #8]
    4384:	str	r0, [fp, #-8]
    4388:	str	r1, [fp, #-12]
    438c:	str	r2, [fp, #-16]
    4390:	str	r3, [sp, #20]
    4394:	movw	r0, #0
    4398:	str	r0, [sp, #12]
    439c:	ldr	r1, [sp, #20]
    43a0:	cmp	r1, r0
    43a4:	str	ip, [sp, #4]
    43a8:	beq	43b0 <lookup_enum_name+0x3c>
    43ac:	b	43d0 <lookup_enum_name+0x5c>
    43b0:	movw	r0, #0
    43b4:	movt	r0, #0
    43b8:	movw	r1, #0
    43bc:	movt	r1, #0
    43c0:	movw	r2, #347	; 0x15b
    43c4:	movw	r3, #0
    43c8:	movt	r3, #0
    43cc:	bl	0 <__assert_fail>
    43d0:	ldr	r0, [fp, #-16]
    43d4:	movw	r1, #0
    43d8:	cmp	r0, r1
    43dc:	beq	43f0 <lookup_enum_name+0x7c>
    43e0:	ldr	r0, [fp, #-16]
    43e4:	ldrh	r0, [r0, #8]
    43e8:	cmp	r0, #3
    43ec:	bne	43f4 <lookup_enum_name+0x80>
    43f0:	b	4414 <lookup_enum_name+0xa0>
    43f4:	movw	r0, #0
    43f8:	movt	r0, #0
    43fc:	movw	r1, #0
    4400:	movt	r1, #0
    4404:	movw	r2, #348	; 0x15c
    4408:	movw	r3, #0
    440c:	movt	r3, #0
    4410:	bl	0 <__assert_fail>
    4414:	ldr	r0, [fp, #-8]
    4418:	ldr	r1, [fp, #-12]
    441c:	ldr	r2, [sp, #20]
    4420:	add	r3, sp, #12
    4424:	bl	49a0 <lookup_reference>
    4428:	str	r0, [sp, #16]
    442c:	ldr	r0, [sp, #16]
    4430:	movw	r1, #0
    4434:	cmp	r0, r1
    4438:	beq	4458 <lookup_enum_name+0xe4>
    443c:	ldr	r0, [sp, #16]
    4440:	ldrh	r0, [r0, #8]
    4444:	cmp	r0, #3
    4448:	bne	4458 <lookup_enum_name+0xe4>
    444c:	ldr	r0, [sp, #16]
    4450:	str	r0, [fp, #-16]
    4454:	b	447c <lookup_enum_name+0x108>
    4458:	ldr	r0, [sp, #20]
    445c:	ldr	r0, [r0]
    4460:	movw	r1, #0
    4464:	cmp	r0, r1
    4468:	beq	4478 <lookup_enum_name+0x104>
    446c:	mvn	r0, #0
    4470:	str	r0, [fp, #-4]
    4474:	b	4504 <lookup_enum_name+0x190>
    4478:	b	447c <lookup_enum_name+0x108>
    447c:	ldr	r0, [fp, #-16]
    4480:	movw	r1, #0
    4484:	cmp	r0, r1
    4488:	bne	4498 <lookup_enum_name+0x124>
    448c:	mvn	r0, #0
    4490:	str	r0, [fp, #-4]
    4494:	b	4504 <lookup_enum_name+0x190>
    4498:	ldr	r0, [fp, #-16]
    449c:	add	r0, r0, #56	; 0x38
    44a0:	ldr	r1, [sp, #12]
    44a4:	ldr	r1, [r1, #4]
    44a8:	bl	4bb0 <find_fb_symbol_by_token>
    44ac:	str	r0, [sp, #16]
    44b0:	ldr	r0, [sp, #16]
    44b4:	movw	r1, #0
    44b8:	cmp	r0, r1
    44bc:	bne	44cc <lookup_enum_name+0x158>
    44c0:	mvn	r0, #0
    44c4:	str	r0, [fp, #-4]
    44c8:	b	4504 <lookup_enum_name+0x190>
    44cc:	ldr	r0, [sp, #16]
    44d0:	str	r0, [sp, #8]
    44d4:	ldr	r0, [fp, #8]
    44d8:	ldr	r1, [sp, #8]
    44dc:	ldr	r2, [r1, #48]	; 0x30
    44e0:	str	r2, [r0]
    44e4:	ldr	r2, [r1, #52]	; 0x34
    44e8:	str	r2, [r0, #4]
    44ec:	ldr	r2, [r1, #56]	; 0x38
    44f0:	str	r2, [r0, #8]
    44f4:	ldr	r1, [r1, #60]	; 0x3c
    44f8:	str	r1, [r0, #12]
    44fc:	movw	r0, #0
    4500:	str	r0, [fp, #-4]
    4504:	ldr	r0, [fp, #-4]
    4508:	mov	sp, fp
    450c:	pop	{fp, pc}

00004510 <is_in_value_set>:
    4510:	push	{fp, lr}
    4514:	mov	fp, sp
    4518:	sub	sp, sp, #8
    451c:	str	r0, [sp, #4]
    4520:	str	r1, [sp]
    4524:	ldr	r0, [sp, #4]
    4528:	ldr	r1, [sp]
    452c:	bl	0 <fb_value_set_find_item>
    4530:	movw	r1, #0
    4534:	cmp	r1, r0
    4538:	movw	r0, #0
    453c:	movne	r0, #1
    4540:	and	r0, r0, #1
    4544:	mov	sp, fp
    4548:	pop	{fp, pc}

0000454c <lookup_string_reference>:
    454c:	push	{fp, lr}
    4550:	mov	fp, sp
    4554:	sub	sp, sp, #40	; 0x28
    4558:	str	r0, [fp, #-8]
    455c:	str	r1, [fp, #-12]
    4560:	str	r2, [fp, #-16]
    4564:	str	r3, [sp, #20]
    4568:	ldr	r0, [fp, #-16]
    456c:	str	r0, [sp, #8]
    4570:	ldr	r0, [fp, #-16]
    4574:	str	r0, [sp, #4]
    4578:	ldr	r0, [sp, #20]
    457c:	str	r0, [sp]
    4580:	ldr	r0, [sp]
    4584:	cmp	r0, #0
    4588:	ble	45dc <lookup_string_reference+0x90>
    458c:	ldr	r0, [fp, #-16]
    4590:	ldr	r1, [sp]
    4594:	mvn	r2, #0
    4598:	add	r1, r1, r2
    459c:	str	r1, [sp]
    45a0:	add	r0, r0, r1
    45a4:	ldrb	r0, [r0]
    45a8:	cmp	r0, #46	; 0x2e
    45ac:	bne	45d8 <lookup_string_reference+0x8c>
    45b0:	ldr	r0, [fp, #-16]
    45b4:	ldr	r1, [sp]
    45b8:	add	r0, r0, r1
    45bc:	add	r0, r0, #1
    45c0:	str	r0, [sp, #4]
    45c4:	ldr	r0, [sp, #20]
    45c8:	mvn	r1, #0
    45cc:	add	r0, r0, r1
    45d0:	str	r0, [sp, #20]
    45d4:	b	45dc <lookup_string_reference+0x90>
    45d8:	b	4580 <lookup_string_reference+0x34>
    45dc:	ldr	r0, [sp]
    45e0:	ldr	r1, [sp, #20]
    45e4:	sub	r0, r1, r0
    45e8:	str	r0, [sp, #20]
    45ec:	ldr	r0, [fp, #-12]
    45f0:	movw	r1, #0
    45f4:	cmp	r0, r1
    45f8:	beq	4688 <lookup_string_reference+0x13c>
    45fc:	ldr	r0, [sp]
    4600:	cmp	r0, #0
    4604:	bne	4688 <lookup_string_reference+0x13c>
    4608:	b	460c <lookup_string_reference+0xc0>
    460c:	ldr	r0, [fp, #-12]
    4610:	add	r0, r0, #4
    4614:	ldr	r1, [sp, #4]
    4618:	ldr	r2, [sp, #20]
    461c:	bl	0 <fb_symbol_table_find>
    4620:	str	r0, [sp, #16]
    4624:	movw	r1, #0
    4628:	cmp	r0, r1
    462c:	beq	465c <lookup_string_reference+0x110>
    4630:	ldr	r0, [fp, #-8]
    4634:	add	r0, r0, #352	; 0x160
    4638:	ldr	r1, [sp, #16]
    463c:	bl	4738 <get_compound_if_visible>
    4640:	movw	r1, #0
    4644:	cmp	r0, r1
    4648:	beq	4658 <lookup_string_reference+0x10c>
    464c:	ldr	r0, [sp, #16]
    4650:	str	r0, [fp, #-4]
    4654:	b	46d0 <lookup_string_reference+0x184>
    4658:	b	465c <lookup_string_reference+0x110>
    465c:	ldr	r0, [fp, #-8]
    4660:	ldr	r1, [fp, #-12]
    4664:	bl	47a8 <find_parent_scope>
    4668:	str	r0, [fp, #-12]
    466c:	ldr	r0, [fp, #-12]
    4670:	movw	r1, #0
    4674:	cmp	r0, r1
    4678:	bne	460c <lookup_string_reference+0xc0>
    467c:	movw	r0, #0
    4680:	str	r0, [fp, #-4]
    4684:	b	46d0 <lookup_string_reference+0x184>
    4688:	ldr	r0, [fp, #-8]
    468c:	add	r0, r0, #352	; 0x160
    4690:	ldr	r1, [sp, #8]
    4694:	ldr	r2, [sp]
    4698:	bl	48ac <fb_find_scope_by_string>
    469c:	str	r0, [sp, #12]
    46a0:	movw	r1, #0
    46a4:	cmp	r0, r1
    46a8:	bne	46b8 <lookup_string_reference+0x16c>
    46ac:	movw	r0, #0
    46b0:	str	r0, [fp, #-4]
    46b4:	b	46d0 <lookup_string_reference+0x184>
    46b8:	ldr	r0, [sp, #12]
    46bc:	add	r0, r0, #4
    46c0:	ldr	r1, [sp, #4]
    46c4:	ldr	r2, [sp, #20]
    46c8:	bl	0 <fb_symbol_table_find>
    46cc:	str	r0, [fp, #-4]
    46d0:	ldr	r0, [fp, #-4]
    46d4:	mov	sp, fp
    46d8:	pop	{fp, pc}

000046dc <error_tok_as_string>:
    46dc:	push	{r4, sl, fp, lr}
    46e0:	add	fp, sp, #8
    46e4:	sub	sp, sp, #32
    46e8:	ldr	ip, [fp, #8]
    46ec:	str	r0, [fp, #-12]
    46f0:	str	r1, [fp, #-16]
    46f4:	str	r2, [sp, #20]
    46f8:	str	r3, [sp, #16]
    46fc:	ldr	r0, [fp, #-12]
    4700:	ldr	r1, [fp, #-16]
    4704:	ldr	r2, [sp, #20]
    4708:	ldr	r3, [sp, #16]
    470c:	ldr	lr, [fp, #8]
    4710:	movw	r4, #0
    4714:	str	r3, [sp, #12]
    4718:	mov	r3, r4
    471c:	ldr	r4, [sp, #12]
    4720:	str	r4, [sp]
    4724:	str	lr, [sp, #4]
    4728:	str	ip, [sp, #8]
    472c:	bl	0 <__flatcc_error_report>
    4730:	sub	sp, fp, #8
    4734:	pop	{r4, sl, fp, pc}

00004738 <get_compound_if_visible>:
    4738:	push	{fp, lr}
    473c:	mov	fp, sp
    4740:	sub	sp, sp, #16
    4744:	str	r0, [fp, #-4]
    4748:	str	r1, [sp, #8]
    474c:	mov	r0, #0
    4750:	str	r0, [sp, #4]
    4754:	ldr	r0, [sp, #8]
    4758:	ldrh	r0, [r0, #8]
    475c:	cmp	r0, #4
    4760:	bhi	4798 <get_compound_if_visible+0x60>
