
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    3d60:	ldr	r2, [sp, #12]
    3d64:	str	r0, [r1, r2, lsl #2]
    3d68:	ldr	r0, [sp, #12]
    3d6c:	movw	r1, #0
    3d70:	movt	r1, #0
    3d74:	add	r0, r1, r0, lsl #2
    3d78:	ldr	r0, [r0]
    3d7c:	str	r0, [sp, #8]
    3d80:	ldr	r0, [sp, #8]
    3d84:	cmp	r0, #0
    3d88:	bne	3db8 <process_metadata+0x1bc>
    3d8c:	ldr	r0, [fp, #-8]
    3d90:	ldrh	r0, [r0, #16]
    3d94:	cmp	r0, #0
    3d98:	beq	3db8 <process_metadata+0x1bc>
    3d9c:	ldr	r0, [fp, #-4]
    3da0:	ldr	r1, [fp, #-8]
    3da4:	ldr	r1, [r1, #4]
    3da8:	movw	r2, #0
    3dac:	movt	r2, #0
    3db0:	bl	3f74 <error_tok>
    3db4:	b	3eac <process_metadata+0x2b0>
    3db8:	ldr	r0, [sp, #8]
    3dbc:	cmp	r0, #2
    3dc0:	bne	3df0 <process_metadata+0x1f4>
    3dc4:	ldr	r0, [fp, #-8]
    3dc8:	ldrh	r0, [r0, #16]
    3dcc:	cmp	r0, #2
    3dd0:	beq	3df0 <process_metadata+0x1f4>
    3dd4:	ldr	r0, [fp, #-4]
    3dd8:	ldr	r1, [fp, #-8]
    3ddc:	ldr	r1, [r1, #4]
    3de0:	movw	r2, #0
    3de4:	movt	r2, #0
    3de8:	bl	3f74 <error_tok>
    3dec:	b	3eac <process_metadata+0x2b0>
    3df0:	ldr	r0, [sp, #8]
    3df4:	cmp	r0, #5
    3df8:	bne	3e28 <process_metadata+0x22c>
    3dfc:	ldr	r0, [fp, #-8]
    3e00:	ldrh	r0, [r0, #16]
    3e04:	cmp	r0, #5
    3e08:	beq	3e28 <process_metadata+0x22c>
    3e0c:	ldr	r0, [fp, #-4]
    3e10:	ldr	r1, [fp, #-8]
    3e14:	ldr	r1, [r1, #4]
    3e18:	movw	r2, #0
    3e1c:	movt	r2, #0
    3e20:	bl	3f74 <error_tok>
    3e24:	b	3eac <process_metadata+0x2b0>
    3e28:	ldr	r0, [sp, #8]
    3e2c:	cmp	r0, #4
    3e30:	bne	3e70 <process_metadata+0x274>
    3e34:	ldr	r0, [fp, #-8]
    3e38:	ldrh	r0, [r0, #16]
    3e3c:	cmp	r0, #5
    3e40:	beq	3e70 <process_metadata+0x274>
    3e44:	ldr	r0, [fp, #-8]
    3e48:	ldrh	r0, [r0, #16]
    3e4c:	cmp	r0, #4
    3e50:	beq	3e70 <process_metadata+0x274>
    3e54:	ldr	r0, [fp, #-4]
    3e58:	ldr	r1, [fp, #-8]
    3e5c:	ldr	r1, [r1, #4]
    3e60:	movw	r2, #0
    3e64:	movt	r2, #0
    3e68:	bl	3f74 <error_tok>
    3e6c:	b	3eac <process_metadata+0x2b0>
    3e70:	ldr	r0, [sp, #8]
    3e74:	cmp	r0, #6
    3e78:	bne	3ea8 <process_metadata+0x2ac>
    3e7c:	ldr	r0, [fp, #-8]
    3e80:	ldrh	r0, [r0, #16]
    3e84:	cmp	r0, #6
    3e88:	beq	3ea8 <process_metadata+0x2ac>
    3e8c:	ldr	r0, [fp, #-4]
    3e90:	ldr	r1, [fp, #-8]
    3e94:	ldr	r1, [r1, #4]
    3e98:	movw	r2, #0
    3e9c:	movt	r2, #0
    3ea0:	bl	3f74 <error_tok>
    3ea4:	b	3eac <process_metadata+0x2b0>
    3ea8:	b	3eac <process_metadata+0x2b0>
    3eac:	ldr	r0, [sp, #16]
    3eb0:	mvn	r1, #0
    3eb4:	add	r0, r0, r1
    3eb8:	str	r0, [sp, #16]
    3ebc:	ldr	r0, [fp, #-8]
    3ec0:	ldr	r0, [r0]
    3ec4:	str	r0, [fp, #-8]
    3ec8:	b	3c3c <process_metadata+0x40>
    3ecc:	ldr	r0, [fp, #-8]
    3ed0:	movw	r1, #0
    3ed4:	cmp	r0, r1
    3ed8:	beq	3ef4 <process_metadata+0x2f8>
    3edc:	ldr	r0, [fp, #-4]
    3ee0:	ldr	r1, [fp, #-8]
    3ee4:	ldr	r1, [r1, #4]
    3ee8:	movw	r2, #0
    3eec:	movt	r2, #0
    3ef0:	bl	3f74 <error_tok>
    3ef4:	ldrh	r0, [fp, #-18]	; 0xffffffee
    3ef8:	mov	sp, fp
    3efc:	pop	{fp, pc}

00003f00 <add_to_value_set>:
    3f00:	push	{fp, lr}
    3f04:	mov	fp, sp
    3f08:	sub	sp, sp, #8
    3f0c:	str	r0, [sp, #4]
    3f10:	str	r1, [sp]
    3f14:	ldr	r0, [sp, #4]
    3f18:	ldr	r1, [sp]
    3f1c:	movw	r2, #1
    3f20:	bl	0 <fb_value_set_insert_item>
    3f24:	movw	r1, #0
    3f28:	cmp	r0, r1
    3f2c:	movw	r0, #0
    3f30:	movne	r0, #1
    3f34:	and	r0, r0, #1
    3f38:	mov	sp, fp
    3f3c:	pop	{fp, pc}

00003f40 <find_fb_name_by_token>:
    3f40:	push	{fp, lr}
    3f44:	mov	fp, sp
    3f48:	sub	sp, sp, #8
    3f4c:	str	r0, [sp, #4]
    3f50:	str	r1, [sp]
    3f54:	ldr	r0, [sp, #4]
    3f58:	ldr	r1, [sp]
    3f5c:	ldr	r1, [r1]
    3f60:	ldr	r2, [sp]
    3f64:	ldr	r2, [r2, #4]
    3f68:	bl	0 <fb_name_table_find>
    3f6c:	mov	sp, fp
    3f70:	pop	{fp, pc}

00003f74 <error_tok>:
    3f74:	push	{fp, lr}
    3f78:	mov	fp, sp
    3f7c:	sub	sp, sp, #16
    3f80:	str	r0, [fp, #-4]
    3f84:	str	r1, [sp, #8]
    3f88:	str	r2, [sp, #4]
    3f8c:	ldr	r0, [fp, #-4]
    3f90:	ldr	r1, [sp, #8]
    3f94:	ldr	r2, [sp, #4]
    3f98:	movw	r3, #0
    3f9c:	bl	393c <error_tok_2>
    3fa0:	mov	sp, fp
    3fa4:	pop	{fp, pc}

00003fa8 <is_valid_align>:
    3fa8:	sub	sp, sp, #24
    3fac:	str	r0, [sp, #8]
    3fb0:	str	r1, [sp, #12]
    3fb4:	mov	r0, #0
    3fb8:	str	r0, [sp, #4]
    3fbc:	mov	r0, #1
    3fc0:	str	r0, [sp]
    3fc4:	ldr	r0, [sp, #8]
    3fc8:	ldr	r1, [sp, #12]
    3fcc:	orr	r0, r0, r1
    3fd0:	cmp	r0, #0
    3fd4:	beq	3ff8 <is_valid_align+0x50>
    3fd8:	b	3fdc <is_valid_align+0x34>
    3fdc:	ldr	r0, [sp, #8]
    3fe0:	ldr	r1, [sp, #12]
    3fe4:	movw	r2, #257	; 0x101
    3fe8:	subs	r0, r0, r2
    3fec:	sbcs	r1, r1, #0
    3ff0:	bcc	4004 <is_valid_align+0x5c>
    3ff4:	b	3ff8 <is_valid_align+0x50>
    3ff8:	movw	r0, #0
    3ffc:	str	r0, [sp, #20]
    4000:	b	4084 <is_valid_align+0xdc>
    4004:	b	4008 <is_valid_align+0x60>
    4008:	ldr	r0, [sp]
    400c:	ldr	r1, [sp, #4]
    4010:	ldr	r2, [sp, #8]
    4014:	ldr	r3, [sp, #12]
    4018:	subs	r0, r2, r0
    401c:	sbcs	r1, r3, r1
    4020:	bcc	407c <is_valid_align+0xd4>
    4024:	b	4028 <is_valid_align+0x80>
    4028:	ldr	r0, [sp]
    402c:	ldr	r1, [sp, #4]
    4030:	ldr	r2, [sp, #8]
    4034:	ldr	r3, [sp, #12]
    4038:	eor	r1, r1, r3
    403c:	eor	r0, r0, r2
    4040:	orr	r0, r0, r1
    4044:	cmp	r0, #0
    4048:	bne	405c <is_valid_align+0xb4>
    404c:	b	4050 <is_valid_align+0xa8>
    4050:	movw	r0, #1
    4054:	str	r0, [sp, #20]
    4058:	b	4084 <is_valid_align+0xdc>
    405c:	ldr	r0, [sp]
    4060:	ldr	r1, [sp, #4]
    4064:	lsl	r1, r1, #1
    4068:	orr	r1, r1, r0, lsr #31
    406c:	lsl	r0, r0, #1
    4070:	str	r0, [sp]
    4074:	str	r1, [sp, #4]
    4078:	b	4008 <is_valid_align+0x60>
    407c:	movw	r0, #0
    4080:	str	r0, [sp, #20]
    4084:	ldr	r0, [sp, #20]
    4088:	add	sp, sp, #24
    408c:	bx	lr

00004090 <error_sym_tok>:
    4090:	push	{fp, lr}
    4094:	mov	fp, sp
    4098:	sub	sp, sp, #16
    409c:	str	r0, [fp, #-4]
    40a0:	str	r1, [sp, #8]
    40a4:	str	r2, [sp, #4]
    40a8:	str	r3, [sp]
    40ac:	ldr	r0, [fp, #-4]
    40b0:	ldr	r1, [sp, #8]
    40b4:	ldr	r1, [r1, #4]
    40b8:	ldr	r2, [sp, #4]
    40bc:	ldr	r3, [sp]
    40c0:	bl	393c <error_tok_2>
    40c4:	mov	sp, fp
    40c8:	pop	{fp, pc}

000040cc <fb_align>:
    40cc:	push	{fp, lr}
    40d0:	mov	fp, sp
    40d4:	sub	sp, sp, #16
    40d8:	str	r0, [sp, #8]
    40dc:	str	r1, [sp, #12]
    40e0:	str	r3, [sp, #4]
    40e4:	str	r2, [sp]
    40e8:	ldr	r0, [sp]
    40ec:	ldr	r1, [sp, #4]
    40f0:	bl	3fa8 <is_valid_align>
    40f4:	cmp	r0, #0
    40f8:	beq	4100 <fb_align+0x34>
    40fc:	b	4120 <fb_align+0x54>
    4100:	movw	r0, #0
    4104:	movt	r0, #0
    4108:	movw	r1, #0
    410c:	movt	r1, #0
    4110:	movw	r2, #108	; 0x6c
    4114:	movw	r3, #0
    4118:	movt	r3, #0
    411c:	bl	0 <__assert_fail>
    4120:	ldr	r0, [sp, #8]
    4124:	ldr	r1, [sp, #12]
    4128:	ldr	r2, [sp]
    412c:	ldr	r3, [sp, #4]
    4130:	adds	r0, r0, r2
    4134:	adc	r1, r1, r3
    4138:	subs	r0, r0, #1
    413c:	sbc	r1, r1, #0
    4140:	subs	r2, r2, #1
    4144:	sbc	r3, r3, #0
    4148:	bic	r1, r1, r3
    414c:	bic	r0, r0, r2
    4150:	mov	sp, fp
    4154:	pop	{fp, pc}

00004158 <define_nested_table>:
    4158:	push	{fp, lr}
    415c:	mov	fp, sp
    4160:	sub	sp, sp, #32
    4164:	str	r0, [fp, #-8]
    4168:	str	r1, [fp, #-12]
    416c:	str	r2, [sp, #16]
    4170:	str	r3, [sp, #12]
    4174:	ldr	r0, [sp, #16]
    4178:	ldrh	r0, [r0, #24]
    417c:	cmp	r0, #7
    4180:	bne	4194 <define_nested_table+0x3c>
    4184:	ldr	r0, [sp, #16]
    4188:	ldr	r0, [r0, #16]
    418c:	cmp	r0, #4
    4190:	beq	41b8 <define_nested_table+0x60>
    4194:	ldr	r0, [fp, #-8]
    4198:	ldr	r1, [sp, #12]
    419c:	ldr	r1, [r1, #4]
    41a0:	movw	r2, #0
    41a4:	movt	r2, #0
    41a8:	bl	3f74 <error_tok>
    41ac:	mvn	r0, #0
    41b0:	str	r0, [fp, #-4]
    41b4:	b	42e8 <define_nested_table+0x190>
    41b8:	ldr	r0, [sp, #12]
    41bc:	ldrh	r0, [r0, #16]
    41c0:	cmp	r0, #2
    41c4:	beq	41d4 <define_nested_table+0x7c>
    41c8:	mvn	r0, #0
    41cc:	str	r0, [fp, #-4]
    41d0:	b	42e8 <define_nested_table+0x190>
    41d4:	ldr	r0, [fp, #-8]
    41d8:	ldr	r1, [fp, #-12]
    41dc:	ldr	r2, [sp, #12]
    41e0:	ldr	r2, [r2, #8]
    41e4:	ldr	r3, [sp, #12]
    41e8:	ldr	r3, [r3, #12]
    41ec:	bl	44c8 <lookup_string_reference>
    41f0:	str	r0, [sp, #8]
    41f4:	ldr	r0, [sp, #8]
    41f8:	movw	r1, #0
    41fc:	cmp	r0, r1
    4200:	bne	4248 <define_nested_table+0xf0>
    4204:	ldr	r0, [fp, #-8]
    4208:	ldr	r1, [sp, #12]
    420c:	ldr	r1, [r1, #4]
    4210:	ldr	r2, [sp, #12]
    4214:	ldr	r3, [r2, #8]
    4218:	ldr	r2, [sp, #12]
    421c:	ldr	r2, [r2, #12]
    4220:	movw	ip, #0
    4224:	movt	ip, #0
    4228:	str	r2, [sp, #4]
    422c:	mov	r2, ip
    4230:	ldr	ip, [sp, #4]
    4234:	str	ip, [sp]
    4238:	bl	4658 <error_tok_as_string>
    423c:	mvn	r0, #0
    4240:	str	r0, [fp, #-4]
    4244:	b	42e8 <define_nested_table+0x190>
    4248:	ldr	r0, [sp, #8]
    424c:	ldrh	r0, [r0, #8]
    4250:	cmp	r0, #0
    4254:	beq	42d4 <define_nested_table+0x17c>
    4258:	ldr	r0, [fp, #-8]
    425c:	ldr	r0, [r0, #176]	; 0xb0
    4260:	cmp	r0, #0
    4264:	bne	4294 <define_nested_table+0x13c>
    4268:	ldr	r0, [fp, #-8]
    426c:	ldr	r1, [sp, #12]
    4270:	ldr	r1, [r1, #4]
    4274:	ldr	r2, [sp, #8]
    4278:	ldr	r3, [r2, #4]
    427c:	movw	r2, #0
    4280:	movt	r2, #0
    4284:	bl	393c <error_tok_2>
    4288:	mvn	r0, #0
    428c:	str	r0, [fp, #-4]
    4290:	b	42e8 <define_nested_table+0x190>
    4294:	ldr	r0, [sp, #8]
    4298:	ldrh	r0, [r0, #8]
    429c:	cmp	r0, #1
    42a0:	beq	42d0 <define_nested_table+0x178>
    42a4:	ldr	r0, [fp, #-8]
    42a8:	ldr	r1, [sp, #12]
    42ac:	ldr	r1, [r1, #4]
    42b0:	ldr	r2, [sp, #8]
    42b4:	ldr	r3, [r2, #4]
    42b8:	movw	r2, #0
    42bc:	movt	r2, #0
    42c0:	bl	393c <error_tok_2>
    42c4:	mvn	r0, #0
    42c8:	str	r0, [fp, #-4]
    42cc:	b	42e8 <define_nested_table+0x190>
    42d0:	b	42d4 <define_nested_table+0x17c>
    42d4:	ldr	r0, [sp, #8]
    42d8:	ldr	r1, [sp, #16]
    42dc:	str	r0, [r1, #104]	; 0x68
    42e0:	movw	r0, #0
    42e4:	str	r0, [fp, #-4]
    42e8:	ldr	r0, [fp, #-4]
    42ec:	mov	sp, fp
    42f0:	pop	{fp, pc}

000042f4 <lookup_enum_name>:
    42f4:	push	{fp, lr}
    42f8:	mov	fp, sp
    42fc:	sub	sp, sp, #32
    4300:	ldr	ip, [fp, #8]
    4304:	str	r0, [fp, #-8]
    4308:	str	r1, [fp, #-12]
    430c:	str	r2, [sp, #16]
    4310:	str	r3, [sp, #12]
    4314:	movw	r0, #0
    4318:	str	r0, [sp, #4]
    431c:	ldr	r1, [sp, #12]
    4320:	cmp	r1, r0
    4324:	beq	432c <lookup_enum_name+0x38>
    4328:	b	434c <lookup_enum_name+0x58>
    432c:	movw	r0, #0
    4330:	movt	r0, #0
    4334:	movw	r1, #0
    4338:	movt	r1, #0
    433c:	movw	r2, #347	; 0x15b
    4340:	movw	r3, #0
    4344:	movt	r3, #0
    4348:	bl	0 <__assert_fail>
    434c:	ldr	r0, [sp, #16]
    4350:	movw	r1, #0
    4354:	cmp	r0, r1
    4358:	beq	436c <lookup_enum_name+0x78>
    435c:	ldr	r0, [sp, #16]
    4360:	ldrh	r0, [r0, #8]
    4364:	cmp	r0, #3
    4368:	bne	4370 <lookup_enum_name+0x7c>
    436c:	b	4390 <lookup_enum_name+0x9c>
    4370:	movw	r0, #0
    4374:	movt	r0, #0
    4378:	movw	r1, #0
    437c:	movt	r1, #0
    4380:	movw	r2, #348	; 0x15c
    4384:	movw	r3, #0
    4388:	movt	r3, #0
    438c:	bl	0 <__assert_fail>
    4390:	ldr	r0, [fp, #-8]
    4394:	ldr	r1, [fp, #-12]
    4398:	ldr	r2, [sp, #12]
    439c:	add	r3, sp, #4
    43a0:	bl	491c <lookup_reference>
    43a4:	str	r0, [sp, #8]
    43a8:	ldr	r0, [sp, #8]
    43ac:	movw	r1, #0
    43b0:	cmp	r0, r1
    43b4:	beq	43d4 <lookup_enum_name+0xe0>
    43b8:	ldr	r0, [sp, #8]
    43bc:	ldrh	r0, [r0, #8]
    43c0:	cmp	r0, #3
    43c4:	bne	43d4 <lookup_enum_name+0xe0>
    43c8:	ldr	r0, [sp, #8]
    43cc:	str	r0, [sp, #16]
    43d0:	b	43f8 <lookup_enum_name+0x104>
    43d4:	ldr	r0, [sp, #12]
    43d8:	ldr	r0, [r0]
    43dc:	movw	r1, #0
    43e0:	cmp	r0, r1
    43e4:	beq	43f4 <lookup_enum_name+0x100>
    43e8:	mvn	r0, #0
    43ec:	str	r0, [fp, #-4]
    43f0:	b	4480 <lookup_enum_name+0x18c>
    43f4:	b	43f8 <lookup_enum_name+0x104>
    43f8:	ldr	r0, [sp, #16]
    43fc:	movw	r1, #0
    4400:	cmp	r0, r1
    4404:	bne	4414 <lookup_enum_name+0x120>
    4408:	mvn	r0, #0
    440c:	str	r0, [fp, #-4]
    4410:	b	4480 <lookup_enum_name+0x18c>
    4414:	ldr	r0, [sp, #16]
    4418:	add	r0, r0, #56	; 0x38
    441c:	ldr	r1, [sp, #4]
    4420:	ldr	r1, [r1, #4]
    4424:	bl	4b2c <find_fb_symbol_by_token>
    4428:	str	r0, [sp, #8]
    442c:	ldr	r0, [sp, #8]
    4430:	movw	r1, #0
    4434:	cmp	r0, r1
    4438:	bne	4448 <lookup_enum_name+0x154>
    443c:	mvn	r0, #0
    4440:	str	r0, [fp, #-4]
    4444:	b	4480 <lookup_enum_name+0x18c>
    4448:	ldr	r0, [sp, #8]
    444c:	str	r0, [sp]
    4450:	ldr	r0, [fp, #8]
    4454:	ldr	r1, [sp]
    4458:	ldr	r2, [r1, #48]	; 0x30
    445c:	str	r2, [r0]
    4460:	ldr	r2, [r1, #52]	; 0x34
    4464:	str	r2, [r0, #4]
    4468:	ldr	r2, [r1, #56]	; 0x38
    446c:	str	r2, [r0, #8]
    4470:	ldr	r1, [r1, #60]	; 0x3c
    4474:	str	r1, [r0, #12]
    4478:	movw	r0, #0
    447c:	str	r0, [fp, #-4]
    4480:	ldr	r0, [fp, #-4]
    4484:	mov	sp, fp
    4488:	pop	{fp, pc}

0000448c <is_in_value_set>:
    448c:	push	{fp, lr}
    4490:	mov	fp, sp
    4494:	sub	sp, sp, #8
    4498:	str	r0, [sp, #4]
    449c:	str	r1, [sp]
    44a0:	ldr	r0, [sp, #4]
    44a4:	ldr	r1, [sp]
    44a8:	bl	0 <fb_value_set_find_item>
    44ac:	movw	r1, #0
    44b0:	cmp	r1, r0
    44b4:	movw	r0, #0
    44b8:	movne	r0, #1
    44bc:	and	r0, r0, #1
    44c0:	mov	sp, fp
    44c4:	pop	{fp, pc}

000044c8 <lookup_string_reference>:
    44c8:	push	{fp, lr}
    44cc:	mov	fp, sp
    44d0:	sub	sp, sp, #40	; 0x28
    44d4:	str	r0, [fp, #-8]
    44d8:	str	r1, [fp, #-12]
    44dc:	str	r2, [fp, #-16]
    44e0:	str	r3, [sp, #20]
    44e4:	ldr	r0, [fp, #-16]
    44e8:	str	r0, [sp, #8]
    44ec:	ldr	r0, [fp, #-16]
    44f0:	str	r0, [sp, #4]
    44f4:	ldr	r0, [sp, #20]
    44f8:	str	r0, [sp]
    44fc:	ldr	r0, [sp]
    4500:	cmp	r0, #0
    4504:	ble	4558 <lookup_string_reference+0x90>
    4508:	ldr	r0, [fp, #-16]
    450c:	ldr	r1, [sp]
    4510:	mvn	r2, #0
    4514:	add	r1, r1, r2
    4518:	str	r1, [sp]
    451c:	add	r0, r0, r1
    4520:	ldrb	r0, [r0]
    4524:	cmp	r0, #46	; 0x2e
    4528:	bne	4554 <lookup_string_reference+0x8c>
    452c:	ldr	r0, [fp, #-16]
    4530:	ldr	r1, [sp]
    4534:	add	r0, r0, r1
    4538:	add	r0, r0, #1
    453c:	str	r0, [sp, #4]
    4540:	ldr	r0, [sp, #20]
    4544:	mvn	r1, #0
    4548:	add	r0, r0, r1
    454c:	str	r0, [sp, #20]
    4550:	b	4558 <lookup_string_reference+0x90>
    4554:	b	44fc <lookup_string_reference+0x34>
    4558:	ldr	r0, [sp]
    455c:	ldr	r1, [sp, #20]
    4560:	sub	r0, r1, r0
    4564:	str	r0, [sp, #20]
    4568:	ldr	r0, [fp, #-12]
    456c:	movw	r1, #0
    4570:	cmp	r0, r1
    4574:	beq	4604 <lookup_string_reference+0x13c>
    4578:	ldr	r0, [sp]
    457c:	cmp	r0, #0
    4580:	bne	4604 <lookup_string_reference+0x13c>
    4584:	b	4588 <lookup_string_reference+0xc0>
    4588:	ldr	r0, [fp, #-12]
    458c:	add	r0, r0, #4
    4590:	ldr	r1, [sp, #4]
    4594:	ldr	r2, [sp, #20]
    4598:	bl	0 <fb_symbol_table_find>
    459c:	str	r0, [sp, #16]
    45a0:	movw	r1, #0
    45a4:	cmp	r0, r1
    45a8:	beq	45d8 <lookup_string_reference+0x110>
    45ac:	ldr	r0, [fp, #-8]
    45b0:	add	r0, r0, #352	; 0x160
    45b4:	ldr	r1, [sp, #16]
    45b8:	bl	46b4 <get_compound_if_visible>
    45bc:	movw	r1, #0
    45c0:	cmp	r0, r1
    45c4:	beq	45d4 <lookup_string_reference+0x10c>
    45c8:	ldr	r0, [sp, #16]
    45cc:	str	r0, [fp, #-4]
    45d0:	b	464c <lookup_string_reference+0x184>
    45d4:	b	45d8 <lookup_string_reference+0x110>
    45d8:	ldr	r0, [fp, #-8]
    45dc:	ldr	r1, [fp, #-12]
    45e0:	bl	4724 <find_parent_scope>
    45e4:	str	r0, [fp, #-12]
    45e8:	ldr	r0, [fp, #-12]
    45ec:	movw	r1, #0
    45f0:	cmp	r0, r1
    45f4:	bne	4588 <lookup_string_reference+0xc0>
    45f8:	movw	r0, #0
    45fc:	str	r0, [fp, #-4]
    4600:	b	464c <lookup_string_reference+0x184>
    4604:	ldr	r0, [fp, #-8]
    4608:	add	r0, r0, #352	; 0x160
    460c:	ldr	r1, [sp, #8]
    4610:	ldr	r2, [sp]
    4614:	bl	4828 <fb_find_scope_by_string>
    4618:	str	r0, [sp, #12]
    461c:	movw	r1, #0
    4620:	cmp	r0, r1
    4624:	bne	4634 <lookup_string_reference+0x16c>
    4628:	movw	r0, #0
    462c:	str	r0, [fp, #-4]
    4630:	b	464c <lookup_string_reference+0x184>
    4634:	ldr	r0, [sp, #12]
    4638:	add	r0, r0, #4
    463c:	ldr	r1, [sp, #4]
    4640:	ldr	r2, [sp, #20]
    4644:	bl	0 <fb_symbol_table_find>
    4648:	str	r0, [fp, #-4]
    464c:	ldr	r0, [fp, #-4]
    4650:	mov	sp, fp
    4654:	pop	{fp, pc}

00004658 <error_tok_as_string>:
    4658:	push	{r4, sl, fp, lr}
    465c:	add	fp, sp, #8
    4660:	sub	sp, sp, #32
    4664:	ldr	ip, [fp, #8]
    4668:	str	r0, [fp, #-12]
    466c:	str	r1, [fp, #-16]
    4670:	str	r2, [sp, #20]
    4674:	str	r3, [sp, #16]
    4678:	ldr	r0, [fp, #-12]
    467c:	ldr	r1, [fp, #-16]
    4680:	ldr	r2, [sp, #20]
    4684:	ldr	r3, [sp, #16]
    4688:	ldr	lr, [fp, #8]
    468c:	movw	r4, #0
    4690:	str	r3, [sp, #12]
    4694:	mov	r3, r4
    4698:	ldr	r4, [sp, #12]
    469c:	str	r4, [sp]
    46a0:	str	lr, [sp, #4]
    46a4:	str	ip, [sp, #8]
    46a8:	bl	0 <__flatcc_error_report>
    46ac:	sub	sp, fp, #8
    46b0:	pop	{r4, sl, fp, pc}

000046b4 <get_compound_if_visible>:
    46b4:	push	{fp, lr}
    46b8:	mov	fp, sp
    46bc:	sub	sp, sp, #16
    46c0:	str	r0, [fp, #-4]
    46c4:	str	r1, [sp, #8]
    46c8:	mov	r0, #0
    46cc:	str	r0, [sp, #4]
    46d0:	ldr	r0, [sp, #8]
    46d4:	ldrh	r0, [r0, #8]
    46d8:	cmp	r0, #4
    46dc:	bhi	4714 <get_compound_if_visible+0x60>
    46e0:	b	46e4 <get_compound_if_visible+0x30>
    46e4:	ldr	r0, [sp, #8]
    46e8:	str	r0, [sp, #4]
    46ec:	ldr	r0, [fp, #-4]
    46f0:	add	r0, r0, #172	; 0xac
    46f4:	ldr	r1, [sp, #4]
    46f8:	ldr	r1, [r1, #16]
    46fc:	bl	6c0 <ptr_set_exists>
    4700:	cmp	r0, #0
    4704:	bne	4710 <get_compound_if_visible+0x5c>
    4708:	movw	r0, #0
    470c:	str	r0, [sp, #4]
    4710:	b	4718 <get_compound_if_visible+0x64>
    4714:	b	4718 <get_compound_if_visible+0x64>
    4718:	ldr	r0, [sp, #4]
    471c:	mov	sp, fp
    4720:	pop	{fp, pc}

00004724 <find_parent_scope>:
    4724:	push	{fp, lr}
    4728:	mov	fp, sp
    472c:	sub	sp, sp, #32
    4730:	str	r0, [fp, #-8]
    4734:	str	r1, [fp, #-12]
    4738:	movw	r0, #0
    473c:	str	r0, [sp, #8]
    4740:	str	r0, [sp, #12]
    4744:	ldr	r1, [fp, #-12]
    4748:	cmp	r1, r0
    474c:	bne	475c <find_parent_scope+0x38>
    4750:	movw	r0, #0
    4754:	str	r0, [fp, #-4]
    4758:	b	481c <find_parent_scope+0xf8>
    475c:	ldr	r0, [fp, #-12]
    4760:	ldr	r0, [r0]
    4764:	str	r0, [sp, #16]
    4768:	ldr	r0, [sp, #16]
    476c:	movw	r1, #0
    4770:	cmp	r0, r1
    4774:	beq	4794 <find_parent_scope+0x70>
    4778:	ldr	r0, [sp, #12]
    477c:	add	r0, r0, #1
    4780:	str	r0, [sp, #12]
    4784:	ldr	r0, [sp, #16]
    4788:	ldr	r0, [r0]
    478c:	str	r0, [sp, #16]
    4790:	b	4768 <find_parent_scope+0x44>
    4794:	ldr	r0, [sp, #12]
    4798:	cmp	r0, #0
    479c:	bne	47ac <find_parent_scope+0x88>
    47a0:	movw	r0, #0
    47a4:	str	r0, [fp, #-4]
    47a8:	b	481c <find_parent_scope+0xf8>
    47ac:	b	47b0 <find_parent_scope+0x8c>
    47b0:	ldr	r0, [sp, #12]
    47b4:	mvn	r1, #0
    47b8:	add	r1, r0, r1
    47bc:	str	r1, [sp, #12]
    47c0:	cmp	r0, #1
    47c4:	ble	4800 <find_parent_scope+0xdc>
    47c8:	ldr	r0, [fp, #-8]
    47cc:	add	r0, r0, #352	; 0x160
    47d0:	ldr	r1, [fp, #-12]
    47d4:	ldr	r1, [r1]
    47d8:	ldr	r2, [sp, #12]
    47dc:	bl	48a8 <fb_find_scope_by_ref>
    47e0:	str	r0, [sp, #8]
    47e4:	movw	r1, #0
    47e8:	cmp	r0, r1
    47ec:	beq	47fc <find_parent_scope+0xd8>
    47f0:	ldr	r0, [sp, #8]
    47f4:	str	r0, [fp, #-4]
    47f8:	b	481c <find_parent_scope+0xf8>
    47fc:	b	47b0 <find_parent_scope+0x8c>
    4800:	ldr	r0, [fp, #-8]
    4804:	add	r0, r0, #352	; 0x160
    4808:	movw	r1, #0
    480c:	str	r1, [sp, #4]
    4810:	ldr	r2, [sp, #4]
    4814:	bl	48a8 <fb_find_scope_by_ref>
    4818:	str	r0, [fp, #-4]
    481c:	ldr	r0, [fp, #-4]
    4820:	mov	sp, fp
    4824:	pop	{fp, pc}

00004828 <fb_find_scope_by_string>:
    4828:	push	{fp, lr}
    482c:	mov	fp, sp
    4830:	sub	sp, sp, #16
    4834:	str	r0, [sp, #8]
    4838:	str	r1, [sp, #4]
    483c:	str	r2, [sp]
    4840:	ldr	r0, [sp, #8]
    4844:	movw	r1, #0
    4848:	cmp	r0, r1
    484c:	beq	4864 <fb_find_scope_by_string+0x3c>
    4850:	ldr	r0, [sp, #8]
